{130, 40, {{{0, -7.08567296096969*^-10, -3.432480230695032*^-10, 
    -3.54286062079332*^-10}, {-7.08567288358173*^-10, 0, 
    1.2397610302480676*^-10, -1.2020263343949372*^-10}, 
   {-3.432480279286057*^-10, 1.2397611060138017*^-10, 
    2.5409932626152263*^-10, 0}, {-3.5428605245815936*^-10, 
    -1.2020263235071186*^-10, 0, -2.47952210333313*^-10}}, 
  {{0, 3.4324801046944956*^-10, 7.085672945355099*^-10, 
    3.5428605428492524*^-10}, {3.4324802001034674*^-10, 
    2.540993029003775*^-10, 1.2397609911567425*^-10, 0}, 
   {7.085673007944281*^-10, 1.2397610674219963*^-10, 0, 
    -1.2020262769976813*^-10}, {3.5428604356338087*^-10, 0, 
    -1.2020263182296567*^-10, -2.47952190495882*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5657872527555344, 0.5657872527555344, 
    0.5998079436275134}, {-0.5657872527555344, 0. + 0.9999999999999815*I, 
    0.5998079436275134, -0.5657872527555344}, {-0.5657872527555344, 
    -0.5998079436275134, 0. + 0.9999999999999815*I, 0.5657872527555344}, 
   {-0.5998079436275134, 0.5657872527555344, -0.5657872527555344, 
    0. + 0.9999999999999847*I}}, {{0. + 0.9999999999999815*I, 
    0.5657872527555344, 0.5657872527555344, 0.5998079436275136}, 
   {-0.5657872527555344, 0. + 0.9999999999999815*I, 0.5998079436275134, 
    -0.5657872527555344}, {-0.5657872527555344, -0.5998079436275134, 
    0. + 0.9999999999999815*I, 0.5657872527555344}, 
   {-0.5998079436275136, 0.5657872527555344, -0.5657872527555344, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.9633333333332883}, 
  {-2.920000000000048}, {-1.9633333333332883}, {{2, 0.01119945341991626}, 
   {3, 0.006179711342635268}, {4, 0.0013810782131580216}, 
   {5, 0.0008119956484044545}, {6, 0.0007810246149822387}, 
   {7, 0.0008007806762013424}, {8, 0.0008219408398844105}, 
   {9, 0.000843909080153883}, {10, 0.0008665963063398292}, 
   {11, 0.0008897548539615972}, {12, 0.0009133338688139658}, 
   {13, 0.0009373230183614897}, {14, 0.0009616806594667862}, 
   {15, 0.0009863787391363541}, {16, 0.001011431934355836}, 
   {17, 0.0010368666492123636}, {18, 0.0010627091873750497}, 
   {19, 0.0010890026483957368}, {20, 0.0011158131526531022}, 
   {21, 0.0011432227675658158}, {22, 0.0011713283523944878}, 
   {23, 0.001200246394368193}, {24, 0.0012301142660156653}, 
   {25, 0.0012610880488108135}, {26, 0.0012933413551044666}, 
   {27, 0.0013270646992880296}, {28, 0.0013624630337927442}, 
   {29, 0.0013997514681151173}, {30, 0.0014391500900077826}, 
   {31, 0.0014808777678714524}, {32, 0.0015251446701302351}, 
   {33, 0.0015721441320691379}, {34, 0.0016220450778668336}, 
   {35, 0.0016749863755741168}, {36, 0.0017310747581825298}, 
   {37, 0.0017903881051891668}, {38, 0.0018529855197274847}, 
   {39, 0.0019189247424896971}, {40, 0.0019882862731605833}, 
   {41, 0.0020612023389623077}, {42, 0.002137887648982824}, 
   {43, 0.002218667583122079}, {44, 0.0023039976744014187}, 
   {45, 0.002394465472342032}, {46, 0.002490762248955246}, 
   {47, 0.002593609346587991}, {48, 0.002703627054846669}, 
   {49, 0.002821150725508037}, {50, 0.002946036203717445}, 
   {51, 0.0030775472715222907}, {52, 0.0032144455881473466}, 
   {53, 0.0033553569792677124}, {54, 0.0034993617414979805}, 
   {55, 0.003646636259934527}, {56, 0.0037989475326259403}, 
   {57, 0.0039598065727372705}, {58, 0.004133916025557044}, 
   {59, 0.00432520284768502}, {60, 0.0045331396816845615}, 
   {61, 0.004749724917229456}, {62, 0.004961591361620055}, 
   {63, 0.005157058380529378}, {64, 0.005332647151275932}, 
   {65, 0.00549653411232745}, {66, 0.005671895892393697}, 
   {67, 0.0059006958728424486}, {68, 0.006213735478620364}, 
   {69, 0.006543189255839105}, {70, 0.006791936713536145}, 
   {71, 0.006945111697350126}, {72, 0.007029819545841587}, 
   {73, 0.007077589978502163}, {74, 0.007149589614934948}, 
   {75, 0.0077197660907764865}, {76, 0.00820095961603956}, 
   {77, 0.008344708240582255}, {78, 0.008407574344482444}, 
   {79, 0.008405570331065176}, {80, 0.008494126774957589}, 
