{115, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9251244402733131, -0.033900586771131405, 0.03410191203865419, 
    0.0003308772401004977}, {-0.03390058677113186, 0.00035546356008321715, 
    -0.9239551039685756, 0.03375535266252506}, {0.034101912038653745, 
    -0.9239551039685756, -0.0003677686994167564, 0.0339505165107771}, 
   {0.00033087724010051573, 0.03375535266252503, 0.03395051651077713, 
    0.9251367454126465}}}, 
 {{{0. + 1.0000000000000002*I, 0.015448985635541613, 0.012259934716713897, 
    0.376089740866056}, {-0.015448985635541613, 0. + 1.0000000000000007*I, 
    -0.3789684044384719, 0.012745319119929686}, {-0.012259934716713897, 
    0.3789684044384719, 0. + 0.9999999999999991*I, -0.014963123292348618}, 
   {-0.376089740866056, -0.012745319119929686, 0.014963123292348618, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
    0.015448985635541744, 0.012259934716713859, 0.376089740866056}, 
   {-0.015448985635541744, 0. + 1.0000000000000004*I, -0.3789684044384719, 
    0.012745319119929637}, {-0.012259934716713859, 0.3789684044384719, 
    0. + 0.9999999999999991*I, -0.014963123292348753}, 
   {-0.376089740866056, -0.012745319119929637, 0.014963123292348753, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.3661458584474608}, 
  {-1.213958494688479}, {-1.0617711004393406}, {{2, 0.00038373117963608205}, 
   {3, 0.00013449338452531379}, {4, 0.0001159289130151786}, 
   {5, 0.0001343934254458834}, {6, 0.0001637362553482402}, 
   {7, 0.00020138829246887924}, {8, 0.00024814539931808377}, 
   {9, 0.00030598705228762624}, {10, 0.00037720978240257663}, 
   {11, 0.0004649650051809784}, {12, 0.0005728101768141536}, 
   {13, 0.0007053791421026134}, {14, 0.0008679682801676913}, 
   {15, 0.0010672809442172082}, {16, 0.0013110311319637913}, 
   {17, 0.001608772591207619}, {18, 0.0019715279605458658}, 
   {19, 0.0024127628143433832}, {20, 0.0029481261542600445}, 
   {21, 0.003613269127600127}, {22, 0.004477424227639137}, 
   {23, 0.0055597589937318725}, {24, 0.00692459093749398}, 
   {25, 0.008631270819470571}, {26, 0.010753740727931338}, 
   {27, 0.013428166673441988}, {28, 0.016984338586508052}, 
   {29, 0.021912327116320907}, {30, 0.028380989428125836}, 
   {31, 0.03858029689918707}, {32, 0.05527969462339233}, 
   {33, 0.08454735592847984}, {34, 0.14106578000713033}, 
   {35, 0.14928059277433625}, {36, 0.12167415173553747}, 
   {37, 0.08790985129393333}, {38, 0.06277466986259028}, 
   {39, 0.04122657577900568}, {40, 0.027232839799666994}, 
   {41, 0.017182052877759986}, {42, 0.011001652238129597}, 
   {43, 0.006833807805657805}, {44, 0.006035071597249045}, 
   {45, 0.005669259737709237}, {46, 0.005325311003830144}, 
   {47, 0.00500270208359449}, {48, 0.004700462620254711}, 
   {49, 0.004417460773801715}, {50, 0.004152511087562108}, 
   {51, 0.0039044355956428384}, {52, 0.0036720964106379678}, 
   {53, 0.003454414281562873}, {54, 0.0032503775266451013}, 
   {55, 0.003059044936824032}, {56, 0.002879544868548828}, 
   {57, 0.002711072132536102}, {58, 0.00255288373828845}, 
   {59, 0.002404294176838545}, {60, 0.0022646706556005564}, 
   {61, 0.0021334285204422238}, {62, 0.002010026985529656}, 
   {63, 0.0018939652209608582}, {64, 0.001784778806837091}, 
   {65, 0.00168203653955247}, {66, 0.0015853375646503118}, 
   {67, 0.001494308805972351}, {68, 0.0014086026600976242}, 
   {69, 0.0013278949264362017}, {70, 0.001251882945724897}, 
   {71, 0.0011802839224415579}, {72, 0.0011128334094591755}, 
   {73, 0.0010492839359113881}, {74, 0.0009894037616615912}, 
   {75, 0.0009329757439148698}, {76, 0.0008797963034018544}, 
   {77, 0.0008296744792020382}, {78, 0.0007824310626907902}, 
   {79, 0.0007378978023167629}, {80, 0.0006959166719636874}, 
   {81, 0.0006563391965536507}, {82, 0.0006190258293259886}, 
   {83, 0.0005838453758897355}, {84, 0.0005506744607260972}, 
   {85, 0.0005193970323140139}, {86, 0.000489903903479999}, 
   {87, 0.000462092323945798}, {88, 0.0004358655823717486}, 
   {89, 0.00041113263548494747}, {90, 0.0003878077621043141}, 
   {91, 0.0003658102401226937}, {92, 0.0003450640446679698}, 
   {93, 0.000325497565848501}, {94, 0.00030704334463318994}, 
   {95, 0.00028963782554169287}, {96, 0.00027322112494284484}, 
   {97, 0.00025773681386242683}, {98, 0.00024313171428913885}, 
   {99, 0.00022935570805570835}, {100, 0.00021636155744611876}, 
   {101, 0.00020410473674186205}, {102, 0.0001925432739910242}, 
   {103, 0.00018163760232623588}, {104, 0.00017135042021546032}, 
   {105, 0.0001616465600775968}, {106, 0.0001524928647281959}, 
   {107, 0.00014385807115412097}, {108, 0.0001357127011798534}, 
   {109, 0.00012802895856980911}, {110, 0.00012078063219690682}, 
   {111, 0.00011394300488031667}, {112, 0.00010749276756850945}, 
   {113, 0.00010140793852624758}, {114, 0.00009566778723314566}}, 
  {{1, 0.021574858179549426}, {2, 0.021646989969646122}, 
   {3, 0.021656496033270044}, {4, 0.021657534155172516}, 
   {5, 0.021657637592645673}, {6, 0.021657722073655284}, 
   {7, 0.02165789759244822}, {8, 0.02165819444698519}, 
   {9, 0.021658662268454046}, {10, 0.02165937831941455}, 
   {11, 0.021660470463037537}, {12, 0.021662125224033334}, 
   {13, 0.02166463466669809}, {14, 0.021668424054086904}, 
   {15, 0.02167414526660549}, {16, 0.021682747054772397}, 
   {17, 0.0216956577537069}, {18, 0.021714942911293333}, 
   {19, 0.02174365268275877}, {20, 0.021786143479167158}, 
   {21, 0.021848711735227573}, {22, 0.02194018671723811}, 
   {23, 0.022072930952885865}, {24, 0.022263320516800324}, 
   {25, 0.022531901887399123}, {26, 0.02290306961760385}, 
   {27, 0.023408109999566235}, {28, 0.024097937427366708}, 
   {29, 0.02502349711828388}, {30, 0.026306607250807294}, 
   {31, 0.028149756000309938}, {32, 0.030404152388776667}, 
   {33, 0.03097136774157612}, {34, 0.025990349278327336}, 
   {35, 0.0205884187266982}, {36, 0.017669756369229805}, 
   {37, 0.016530431771971967}, {38, 0.015907497957497702}, 
   {39, 0.015238635076033463}, {40, 0.014521360560350971}, 
   {41, 0.01377791667428476}, {42, 0.013042741370709815}, 
   {43, 0.012330571623724045}, {44, 0.011649539291150916}, 
   {45, 0.011002268982976227}, {46, 0.01038920362695707}, 
   {47, 0.009809548638963553}, {48, 0.009262013961215102}, 
   {49, 0.008745095207264415}, {50, 0.008257238369196673}, 
   {51, 0.0077969089356245734}, {52, 0.007362626262508173}, 
   {53, 0.006952976815013819}, {54, 0.00656661851315089}, 
   {55, 0.006202280444263086}, {56, 0.005858760639220012}, 
   {57, 0.005534923030567761}, {58, 0.005229694184057303}, 
   {59, 0.004942060048524858}, {60, 0.004671062828953492}, 
   {61, 0.004415798013226663}, {62, 0.00417541155356431}, 
   {63, 0.003949097191615037}, {64, 0.003736093913346652}, 
   {65, 0.0035356835204076393}, {66, 0.0033471883063550573}, 
   {67, 0.0031699688279532698}, {68, 0.0030034217632962917}, 
   {69, 0.002846977849733645}, {70, 0.002700099895542628}, 
   {71, 0.0025622808601085093}, {72, 0.002433041998144081}, 
   {73, 0.0023119310643088913}, {74, 0.0021985205755410487}, 
   {75, 0.002092406129550927}, {76, 0.0019932047792663925}, 
   {77, 0.0019005534645658191}, {78, 0.0018141075043482493}, 
   {79, 0.001733539153802842}, {80, 0.001658536233538116}, 
   {81, 0.0015888008388702365}, {82, 0.001524048138872404}, 
   {83, 0.001464005275559502}, {84, 0.0014084103736320638}, 
   {85, 0.0013570116703716367}, {86, 0.0013095667734727484}, 
   {87, 0.0012658420517895886}, {88, 0.0012256121602867316}, 
   {89, 0.0011886596961026704}, {90, 0.0011547749779246316}, 
   {91, 0.0011237559361905365}, {92, 0.0010954080974170356}, 
   {93, 0.0010695446426388965}, {94, 0.0010459865177802634}, 
   {95, 0.0010245625730301985}, {96, 0.0010051097089417503}, 
   {97, 0.0009874730089127924}, {98, 0.0009715058407735751}, 
   {99, 0.0009570699139091625}, {100, 0.0009440352825168599}, 
   {101, 0.0009322802897293285}, {102, 0.0009216914511949312}, 
   {103, 0.0009121632800512547}, {104, 0.0009035980579165593}, 
   {105, 0.000895905558460232}, {106, 0.0008890027313917438}, 
   {107, 0.00088281335531677}, {108, 0.0008772676679324369}, 
   {109, 0.0008723019817502523}, {110, 0.0008678582927714531}, 
   {111, 0.0008638838887765872}, {112, 0.0008603309628219778}, 
   {113, 0.0008571562366199704}, {114, 0.0008543205974424152}}}}
