{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5551456139106054, 0.12045606221968111, -0.0013167440791159227, 
    -0.12134507956036465}, {0.120456062219681, -0.0029690643746799923, 
    0.10258671765474595, -0.4049212935982264}, {-0.0013167440791160001, 
    0.10258671765474595, 0.5636665254526991, 0.10244812090001221}, 
   {-0.12134507956036467, -0.4049212935982265, 0.10244812090001207, 
    -0.005551847167413673}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.1923444692619253, 
    0.7685764873562251, 0.18673807996597466}, {-0.1923444692619253, 
    0. + 0.9999999999999961*I, -0.18524594030559063, 0.860048707822689}, 
   {-0.7685764873562251, 0.18524594030559063, 0. + 0.9999999999999998*I, 
    -0.19034911829965911}, {-0.18673807996597466, -0.860048707822689, 
    0.19034911829965911, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999998*I, 0.19234446926192522, 0.7685764873562249, 
    0.18673807996597483}, {-0.19234446926192522, 0. + 0.9999999999999961*I, 
    -0.18524594030559066, 0.8600487078226892}, {-0.7685764873562249, 
    0.18524594030559066, 0. + 0.9999999999999999*I, -0.190349118299659}, 
   {-0.18673807996597483, -0.8600487078226892, 0.190349118299659, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-2.0600206729556563}, 
  {-1.312682939750079}, {-0.5653451861519585}, {{2, 0.00225852972231233}, 
   {3, 0.001847334676863377}, {4, 0.0015481859335001458}, 
   {5, 0.0013000858255306502}, {6, 0.0010990198981649657}, 
   {7, 0.0009332023201275019}, {8, 0.0007953056201208675}, 
   {9, 0.0006796914096968143}, {10, 0.0005823391136167144}, 
   {11, 0.0005014902297537649}, {12, 0.00043203868680175006}, 
   {13, 0.00037233095498190316}, {14, 0.00032096597973263474}, 
   {15, 0.00027675322947517955}, {16, 0.00023867865330629012}, 
   {17, 0.00020587677448813402}, {18, 0.00017760765534291512}, 
   {19, 0.00015323776463027627}, {20, 0.00013222400181278626}, 
   {21, 0.00011410029570591007}, {22, 0.000098466317664192}}, 
  {{1, 0.027564538259177297}, {2, 0.02741447393686078}, 
   {3, 0.027298229836348616}, {4, 0.027184540240750253}, 
   {5, 0.02708098481521189}, {6, 0.026987644699362403}, 
   {7, 0.026904708605606276}, {8, 0.026831643134032163}, 
   {9, 0.026767669423775}, {10, 0.0267118951475598}, 
   {11, 0.026663416201056053}, {12, 0.02662136827589143}, 
   {13, 0.02658495332473475}, {14, 0.026553450307920716}, 
   {15, 0.02652621702736084}, {16, 0.026502687028486446}, 
   {17, 0.02648236400200224}, {18, 0.026464815124893213}, 
   {19, 0.02644966417465516}, {20, 0.02643658487925614}, 
   {21, 0.026425294740539083}, {22, 0.026415549434777568}}}}
