{271, 40, {{{0.5234564756804492, -0.014878906141979611, 0.005542875063708025, 
    0.005021852919273048}, {-0.01487890614197945, -0.9323964471889007, 
    0.00017625890682374434, -9.301941793380503*^-6}, 
   {0.005542875063708215, 0.00017625890682374667, 0.0010702328360320005, 
    0.16425531301836216}, {0.005021852919273122, -9.301941793383024*^-6, 
    0.16425531301836233, -0.0011655561563806579}}, 
  {{0.5234564674292936, -0.005542533298399176, 0.014880888516790628, 
    -0.005021512633536417}, {-0.00554253329839933, 0.001070208858673064, 
    0.00017624795628571956, 0.16425530939893543}, 
   {0.014880888516790399, 0.00017624795628570842, -0.9323964105064312, 
    -9.302811841627795*^-6}, {-0.005021512633536509, 0.1642553093989354, 
    -9.30281184160369*^-6, -0.001165566812912259}}, 
  {{0.5241904332597421, 0.00032335005472557035, -0.0003230351208838659, 
    1.029496771920061*^-6}, {0.00032335005472543515, 0.0007477868796552762, 
    0.16151537196462193, 0.0007877438251798511}, {-0.00032303512088374794, 
    0.161515371964622, 0.0007477964516165645, 0.0007877486138337134}, 
   {1.0294967719006267*^-6, 0.0007877438251798105, 0.0007877486138337179, 
    -0.9312635041468781}}}, 
 {{{0. + 0.9999999999999998*I, -0.025572534859573167, -0.02557245816643906, 
    0.0495482134811122}, {0.025572534859573167, 0. + 0.999999999999998*I, 
    0.05226185789158356, 0.0271943465725664}, {0.02557245816643906, 
    -0.05226185789158356, 0. + 1.0000000000000002*I, -0.027194352731646727}, 
   {-0.0495482134811122, -0.0271943465725664, 0.027194352731646727, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    -0.025572534859573177, -0.025572458166439126, 0.04954821348111219}, 
   {0.025572534859573177, 0. + 0.9999999999999992*I, 0.05226185789158351, 
    0.0271943465725664}, {0.025572458166439126, -0.05226185789158351, 
    0. + 0.9999999999999966*I, -0.02719435273164686}, 
   {-0.04954821348111219, -0.0271943465725664, 0.02719435273164686, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.2597295507570128}, 
  {-1.47206385736521}, {-1.2599242462979343}, {{2, 0.004589254058384208}, 
   {3, 0.004760175387669034}, {4, 0.0007713171756341601}, 
   {5, 0.0007234783904776472}, {6, 0.0006814622362150218}, 
   {7, 0.0006405111326121494}, {8, 0.0006020830798132539}, 
   {9, 0.0005659277449621544}, {10, 0.000531935577518741}, 
   {11, 0.0004999457938793753}, {12, 0.0004698599474554418}, 
   {13, 0.00044157634990622894}, {14, 0.0004149872637571033}, 
   {15, 0.00038999147290030324}, {16, 0.0003664960497779292}, 
   {17, 0.0003444126626344964}, {18, 0.00032365708466648366}, 
   {19, 0.000304149990417453}, {20, 0.0002858168308265737}, 
   {21, 0.0002685873510681284}, {22, 0.00025239535690540355}, 
   {23, 0.0002371785712546766}, {24, 0.0002228784238432098}, 
   {25, 0.00020943982435168637}, {26, 0.00019681096376252677}, 
   {27, 0.00018494313049586403}, {28, 0.00017379052994593615}, 
   {29, 0.00016331011170344495}, {30, 0.00015346140756794177}, 
   {31, 0.0001442063788878005}, {32, 0.0001355092720445386}, 
   {33, 0.00012733648209278282}, {34, 0.00011965642441797743}, 
   {35, 0.00011243941391458553}, {36, 0.00010565755122653349}, 
   {37, 0.00009928461569755874}, {38, 0.0000932959646783773}, 
   {39, 0.0000876684388199829}, {40, 0.00008238027300764249}, 
   {41, 0.00007741101260814662}, {42, 0.00007274143472304345}, 
   {43, 0.00006835347415234255}, {44, 0.00006423015379080146}, 
   {45, 0.000060355519193562926}, {46, 0.0000567145770640088}, 
   {47, 0.00005329323743160676}, {48, 0.00005007825929844757}, 
   {49, 0.00004705719954780675}, {50, 0.00004421836492067739}, 
   {51, 0.00004155076687674744}, {52, 0.00003904407916585986}, 
   {53, 0.000036688597950940496}, {54, 0.000034475204325364744}, 
   {55, 0.00003239532908567641}, {56, 0.000030440919621279802}, 
   {57, 0.000028604408795707137}, {58, 0.00002687868569978963}, 
   {59, 0.000025257068164353386}, {60, 0.000023733276926929045}, 
