{33, 40, {{{0, 3.4628968961395203*^-10, 2.7066881792877094*^-10, 
    -3.784641044786352*^-10}, {3.4628969193477614*^-10, 0, 0, 0}, 
   {2.706688094368462*^-10, 0, 1.06368481095562*^-10, 
    -1.258563747228637*^-10}, {-3.7846411745498353*^-10, 0, 
    -1.2585637431105337*^-10, 0}}, 
  {{0, -2.7066880215899856*^-10, -3.4628969840879583*^-10, 
    3.7846412559093687*^-10}, {-2.7066880451236453*^-10, 
    1.0636848116949152*^-10, 0, -1.2585638185696562*^-10}, 
   {-3.4628969768830875*^-10, 0, 0, 0}, {3.784641323512476*^-10, 
    -1.2585637778372162*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248290752474, -0.408248290752474, 
    0.8164965806391513}, {0.408248290752474, 0. + 0.9999999999999816*I, 
    0.8164965806391513, 0.408248290752474}, {0.408248290752474, 
    -0.8164965806391513, 0. + 0.9999999999999816*I, -0.408248290752474}, 
   {-0.8164965806391513, -0.408248290752474, 0.408248290752474, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999819*I, 
    -0.408248290752474, -0.408248290752474, 0.8164965806391514}, 
   {0.408248290752474, 0. + 0.9999999999999818*I, 0.8164965806391514, 
    0.408248290752474}, {0.408248290752474, -0.8164965806391514, 
    0. + 0.9999999999999816*I, -0.408248290752474}, 
   {-0.8164965806391514, -0.408248290752474, 0.408248290752474, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.420000000000123}, 
  {-2.700000000000143}, {-2.420000000000123}, {{2, 0.19441653737096787}, 
   {3, 0.46794928252861534}, {4, 0.30740625820926915}, 
   {5, 0.14858117751528163}, {6, 0.04137887316958487}, 
   {7, 0.00796746393117966}, {8, 0.0037848902781599933}, 
   {9, 0.0018440876843424626}, {10, 0.0008304957141721242}, 
   {11, 0.00046217488210462837}, {12, 0.00021981213469752343}, 
   {13, 0.00011537608641797774}, {14, 0.000057254161283348396}, 
   {15, 0.000029603472319773076}, {16, 0.000015027552584759648}, 
   {17, 7.749938934111364*^-6}, {18, 3.970310013918798*^-6}, 
   {19, 2.0450772548722834*^-6}, {20, 1.0505437889130886*^-6}, 
   {21, 5.405684570716334*^-7}, {22, 2.7783330014096185*^-7}, 
   {23, 1.42868535430762*^-7}, {24, 7.34323392334759*^-8}, 
   {25, 3.7749435616055155*^-8}, {26, 1.940268536167304*^-8}, 
   {27, 9.973385669189655*^-9}, {28, 5.610933828670284*^-9}, 
   {29, 3.408103022017883*^-9}, {30, 2.070119964336925*^-9}, 
   {31, 1.2573940222360136*^-9}, {32, 7.63744456566684*^-10}}, 
  {{2, 0.07011844263676693}, {3, 0.03753491076928346}, 
   {4, 0.011689054295720747}, {5, 0.0004878209235727552}, 
   {6, 0.00021934309878454683}, {7, 0.00006810650704294763}, 
   {8, 0.000017946109166324293}, {9, 4.4392594752140635*^-6}, 
   {10, 1.1116456594869224*^-6}, {11, 2.856672569144051*^-7}, 
   {12, 7.495464725744878*^-8}, {13, 1.9673164754670697*^-8}, 
   {14, 5.186231250009499*^-9}, {15, 1.3690088692304887*^-9}, 
   {16, 3.620436728191123*^-10}, {17, 9.574970446143045*^-11}, 
   {18, 2.5327110778997998*^-11}, {19, 6.689944894352114*^-12}, 
   {20, 1.7729891628922208*^-12}, {21, 4.68837931440665*^-13}, 
   {22, 1.2473355681663634*^-13}, {23, 4.545438099986161*^-14}, 
   {24, 6.781612308751997*^-15}, {25, 1.2027416100105861*^-15}, 
   {26, 6.476300976980079*^-17}, {27, 3.700743415417188*^-17}, 
   {28, 6.476300976980079*^-17}, {29, 4.625929269271485*^-17}, 
   {30, 1.850371707708594*^-17}, {31, 2.7755575615628914*^-17}, {32, 0.}}}}
