{50, 44, {{{2.8506535076006725*^-9, 0, -9.451416275190783*^-10, 
    9.45141579274202*^-10}, {0, -2.233275869240053*^-9, 
    -1.2538303489884833*^-9, -1.2538305124846814*^-9}, 
   {-9.451416237796429*^-10, -1.2538303430558654*^-9, 
    -3.086887935211534*^-10, -3.4299265228669297*^-10}, 
   {9.45141563287387*^-10, -1.2538304898217644*^-9, -3.4299265546044545*^-10, 
    -3.086888445771886*^-10}}, 
  {{2.850653489223997*^-9, 9.451416275654626*^-10, 0, 
    -9.45141559937293*^-10}, {9.451416337326065*^-10, 
    -3.0868879066473747*^-10, -1.2538303329229254*^-9, 
    -3.429926714395759*^-10}, {0, -1.2538303308305196*^-9, 
    -2.2332758372259642*^-9, -1.2538304874442074*^-9}, 
   {-9.451415668261767*^-10, -3.4299267687190336*^-10, 
    -1.2538304884467394*^-9, -3.086888502096973*^-10}}, 
  {{2.8506524989271433*^-9, -9.45141158339221*^-10, 9.451411637285097*^-10, 
    0}, {-9.451411622888318*^-10, -3.0868905957212004*^-10, 
    -3.429920911509802*^-10, -1.2538302145431564*^-9}, 
   {9.45141166741112*^-10, -3.42992082599672*^-10, -3.0868904254925087*^-10, 
    -1.2538302194395398*^-9}, {0, -1.2538302141882163*^-9, 
    -1.2538302044920007*^-9, -2.2332744305049542*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.359999999999965}, 
  {-3.3100000000001133}, {-3.359999999999965}, {{2, 0.00215138183460495}, 
   {3, 0.006226966180094749}, {4, 0.005048288443770907}, 
   {5, 0.004367977313276122}, {6, 0.003908394978853952}, 
   {7, 0.003591983399623036}, {8, 0.0033750577585653016}, 
   {9, 0.003232110416668668}, {10, 0.0031477359720252646}, 
   {11, 0.003112666298432182}, {12, 0.0031216940364333506}, 
   {13, 0.0031725593101706168}, {14, 0.003265380944067975}, 
   {15, 0.0034024323109958232}, {16, 0.0035881712048946024}, 
   {17, 0.003829494473274256}, {18, 0.004136230895903287}, 
   {19, 0.00452192450111856}, {20, 0.005005005486185113}, 
   {21, 0.005610507524556538}, {22, 0.006372582967223095}, 
   {23, 0.007338215618191729}, {24, 0.00857277994884266}, 
   {25, 0.010436283271427399}, {26, 0.013440571072577845}, 
   {27, 0.017867607657191212}, {28, 0.02474261551090068}, 
   {29, 0.036311415653973056}, {30, 0.05833455837946744}, 
   {31, 0.15038381909590892}, {32, 0.37621976988087835}, 
   {33, 0.1526389707307328}, {34, 0.07137954253793931}, 
   {35, 0.02544803018186404}, {36, 0.008526426893592348}, 
   {37, 0.00286464542652281}, {38, 0.0009574115347908613}, 
   {39, 0.00032079004013115084}, {40, 0.00010732698054082468}, 
   {41, 0.00003593770059190463}, {42, 0.000012027995112515198}, 
   {43, 4.026682996086078*^-6}, {44, 1.3478428230178464*^-6}, 
   {45, 4.511968372526736*^-7}, {46, 1.5103347763664241*^-7}, 
   {47, 5.0558176456984504*^-8}, {48, 1.692401532655141*^-8}, 
   {49, 5.665247377762146*^-9}}, {{2, 0.013428909337376078}, 
   {3, 0.01586236801003234}, {4, 0.017639381198538265}, 
   {5, 0.0190581139361544}, {6, 0.020236891220990247}, 
   {7, 0.021246836116416902}, {8, 0.022133250953160752}, 
   {9, 0.022926517792782174}, {10, 0.02364777628377883}, 
   {11, 0.024312090645689653}, {12, 0.024930290213435922}, 
   {13, 0.025510048568641964}, {14, 0.02605648338486103}, 
   {15, 0.026572414960985245}, {16, 0.02705833774840561}, 
   {17, 0.02751209946538785}, {18, 0.02792822641089268}, 
   {19, 0.028296765727520913}, {20, 0.028601418372428175}, 
   {21, 0.02881658621495273}, {22, 0.028902715819704317}, 
   {23, 0.028798933728203916}, {24, 0.02841135879558398}, 
   {25, 0.0275946006168266}, {26, 0.026123080198111926}, 
   {27, 0.023650062571810355}, {28, 0.019667438169603084}, 
   {29, 0.013573807439512137}, {30, 0.0056695031221129}, 
   {31, 0.008492348584096929}, {32, 0.06233181015817621}, 
   {33, 0.010507566167808142}, {34, 0.0012702313811746948}, 
   {35, 0.00014256700511004286}, {36, 0.00001604196854400793}, 
   {37, 1.7944031861875467*^-6}, {38, 2.0128251715378909*^-7}, 
   {39, 2.254140707425023*^-8}, {40, 2.5266935765877463*^-9}, 
   {41, 2.83074970871174*^-10}, {42, 3.17215143041949*^-11}, 
   {43, 3.5536573683714323*^-12}, {44, 4.0147514942153367*^-13}, 
   {45, 4.637031499517737*^-14}, {46, 3.497202527569243*^-15}, 
   {47, 3.700743415417188*^-17}, {48, 0.}, {49, 0.}}}}
