{400, 40, {{{0.4230547565577533, 0.34609562889238055, -0.025760822755724132, 
    0.014494079849526931}, {0.34609562889238055, -0.77868018263503, 
    -0.030423763693750657, 0.006613646865916175}, 
   {-0.025760822755724118, -0.0304237636937506, 0.03279738586080498, 
    -0.18556116419471866}, {0.014494079849526977, 0.006613646865916196, 
    -0.1855611641947188, -0.018690511621718003}}, 
  {{0.42304629898543067, 0.02574268752580648, -0.3461616804915507, 
    -0.014474425109192628}, {0.02574268752580644, 0.032786988837085994, 
    -0.030423047550458944, -0.1855652459255845}, 
   {-0.34616168049155066, -0.030423047550458923, -0.7786539095294397, 
    0.006591756755908096}, {-0.014474425109192631, -0.1855652459255845, 
    0.006591756755908114, -0.018688816904199664}}, 
  {{0.4767813954638445, 0.05381380596528795, -0.05381690175328175, 
    0.00007015608284603656}, {0.053813805965287884, 0.01035047330669183, 
    -0.24041832747879316, 0.013215360749151023}, 
   {-0.05381690175328171, -0.24041832747879305, 0.01035770723983573, 
    0.013205070230014245}, {0.0000701560828460035, 0.013215360749150964, 
    0.013205070230014288, -0.9041864435622573}}}, 
 {{{0. + 0.9999999999999994*I, -0.03507321904747148, -0.03512030031437478, 
    0.18408674886865767}, {0.03507321904747148, 0. + 0.9999999999999978*I, 
    0.2046670298311713, 0.07505715272335516}, {0.03512030031437478, 
    -0.2046670298311713, 0. + 1.*I, -0.07500955935341101}, 
   {-0.18408674886865767, -0.07505715272335516, 0.07500955935341101, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999996*I, 
    -0.035073219047471516, -0.03512030031437478, 0.18408674886865775}, 
   {0.035073219047471516, 0. + 0.9999999999999992*I, 0.20466702983117138, 
    0.07505715272335507}, {0.03512030031437478, -0.20466702983117138, 
    0. + 1.0000000000000009*I, -0.07500955935341132}, 
   {-0.18408674886865775, -0.07505715272335507, 0.07500955935341132, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.2473290101043324}, 
  {-1.4152308612997488}, {-1.2515290150950478}, 
  {{2, 0.02984359841435271}, {3, 0.030899187348983892}, 
   {4, 0.02126764685733716}, {5, 0.015388123532341869}, 
   {6, 0.011263195709888596}, {7, 0.008464520668354153}, 
   {8, 0.006491519662069817}, {9, 0.00508359364827532}, 
   {10, 0.004063961067965138}, {11, 0.003947603461344609}, 
   {12, 0.00410990279816166}, {13, 0.004260126990766191}, 
   {14, 0.004401482019633383}, {15, 0.004536418034188021}, 
   {16, 0.004666811831705038}, {17, 0.004794100514355748}, 
   {18, 0.004919375426267879}, {19, 0.005043448590236241}, 
   {20, 0.005166898641465953}, {21, 0.005290102484410739}, 
   {22, 0.005413257630889692}, {23, 0.00553639965251343}, 
   {24, 0.005659418394432444}, {25, 0.005782075455401034}, 
   {26, 0.0059040238282634105}, {27, 0.006024828872319629}, 
   {28, 0.006143988513105034}, {29, 0.006260950208988161}, 
   {30, 0.006375122842532666}, {31, 0.006485882898147832}, 
   {32, 0.006592575505996678}, {33, 0.006694511742391579}, 
   {34, 0.006790963854436227}, {35, 0.006881159936430403}, 
   {36, 0.006964279232782172}, {37, 0.007039448853556646}, 
   {38, 0.007105742366438045}, {39, 0.0071621805084606804}, 
   {40, 0.007207734139110716}, {41, 0.007241329514835915}, 
   {42, 0.007261855982831467}, {43, 0.007268176248925506}, 
   {44, 0.007259139450637414}, {45, 0.007233597341324949}, 
   {46, 0.0071904239439357365}, {47, 0.007128539042808385}, 
   {48, 0.007046935830296558}, {49, 0.00694471289503884}, 
   {50, 0.006821110516882611}, {51, 0.006675550910207495}, 
   {52, 0.006507681626815864}, {53, 0.006317420787907868}, 
   {54, 0.006105002159266126}, {55, 0.005871017323899053}, 
   {56, 0.005616451391508903}, {57, 0.005342707951458248}, 
   {58, 0.005051618581526862}, {59, 0.0047454325081749404}, 
   {60, 0.004426783264721346}, {61, 0.004098631468843594}, 
   {62, 0.0037641858500617187}, {63, 0.0034268078051339357}, 
   {64, 0.0030899073023176182}, {65, 0.002756839182520454}, 
   {66, 0.0024308083112095646}, {67, 0.0021590924220533103}, 
   {68, 0.002105100949710198}, {69, 0.00203180849162074}, 
   {70, 0.0019414331124688877}, {71, 0.0018413613351801472}, 
   {72, 0.0017454672654476089}, {73, 0.0016379139720612834}, 
   {74, 0.00152104565718722}, {75, 0.0013971808258808338}, 
   {76, 0.0012685592959479075}, {77, 0.0011373032222058155}, 
   {78, 0.0010053923989162827}, {79, 0.0008746512927435834}, 
   {80, 0.4683390648805538}, {81, 0.4221130292152301}, 
   {82, 0.10877198558328177}, {83, 0.09396120170632041}, 
   {84, 0.04334481594790701}, {85, 0.018112445643017935}, 
   {86, 0.011690225645677649}, {87, 0.006133310081801707}, 
   {88, 0.0047542443002359935}, {89, 0.004200429878732113}, 
   {90, 0.004324191126534059}, {91, 0.004438099182739237}, 
   {92, 0.0045404408506058225}, {93, 0.004638652924581771}, 
   {94, 0.004734300818139387}, {95, 0.004829528322691505}, 
   {96, 0.0049253087732793206}, {97, 0.005022424292286547}, 
   {98, 0.005121321688262216}, {99, 0.005222294860357954}, 
   {100, 0.005325496472765388}, {101, 0.00543097805011683}, 
   {102, 0.005538697825062673}, {103, 0.005648526493360541}, 
   {104, 0.005760246187610896}, {105, 0.005873549695920216}, 
   {106, 0.005988041879831554}, {107, 0.0061032458270784545}, 
   {108, 0.00621861412001562}, {109, 0.006333543992968094}, 
   {110, 0.006447393603944501}, {111, 0.006559496138493409}, 
   {112, 0.006669169062931829}, {113, 0.00677571728143779}, 
   {114, 0.006878430566182606}, {115, 0.006976576838225446}, 
   {116, 0.007069393404396246}, {117, 0.007156078164352153}, 
   {118, 0.007235782335600127}, {119, 0.007307605658432137}, 
   {120, 0.0073705945133450135}, {121, 0.007423742995662674}, 
   {122, 0.007465996768196703}, {123, 0.007496259443129039}, 
   {124, 0.007513401302783884}, {125, 0.007516270318193408}, 
   {126, 0.007503705617025902}, {127, 0.007474553737842338}, 
   {128, 0.007427688139555966}, {129, 0.007362032480179526}, 
   {130, 0.007276588119331129}, {131, 0.007170466128396141}, 
   {132, 0.007042923810340274}, {133, 0.006893405337912939}, 
   {134, 0.006721585612695036}, {135, 0.006527415827559668}, 
   {136, 0.006311168491128005}, {137, 0.006073478883775907}, 
   {138, 0.005815379156536793}, {139, 0.005538320732766389}, 
   {140, 0.0052441805732098}, {141, 0.004935247463181858}, 
