{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9079228063799806, -0.00549664485250258, 0.017501230499159023, 
    -0.002522694765158761}, {-0.005496644852502652, -0.05011327697199201, 
    -0.0030997556484629635, -0.9346125515952526}, 
   {0.017501230499158985, -0.0030997556484629917, 0.9624785369150803, 
    0.0004940569474314921}, {-0.002522694765158779, -0.9346125515952527, 
    0.0004940569474315556, -0.004442453563107979}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.28872241400901977, 0.0471024701343024, 
    -0.2995897736049319}, {-0.28872241400901977, 0. + 0.9999999999999984*I, 
    0.19360896039749703, 0.055705963636124206}, {-0.0471024701343024, 
    -0.19360896039749703, 0. + 1.*I, -0.18334625191838932}, 
   {0.2995897736049319, -0.055705963636124206, 0.18334625191838932, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, 0.28872241400901977, 
    0.047102470134302445, -0.2995897736049319}, {-0.28872241400901977, 
    0. + 0.9999999999999984*I, 0.19360896039749695, 0.05570596363612426}, 
   {-0.047102470134302445, -0.19360896039749695, 0. + 1.*I, 
    -0.18334625191838927}, {0.2995897736049319, -0.05570596363612426, 
    0.18334625191838927, 0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{-1.0029510475136119}, {-0.9883820510102814}, {-0.9738130337559203}, 
  {{2, 0.0026029443795604346}, {3, 0.0021819519005927823}, 
   {4, 0.0018297471038818958}, {5, 0.0015342067668277504}, 
   {6, 0.0012862995827392365}, {7, 0.0010783721400829949}, 
   {8, 0.0009039940709162364}, {9, 0.0007577650789138968}, 
   {10, 0.0006351516218887632}, {11, 0.0005323483787008643}, 
   {12, 0.00044616156501720017}, {13, 0.00037391088472871203}, 
   {14, 0.0003133471941781374}, {15, 0.00026258335983991854}, 
   {16, 0.0002200361848784249}, {17, 0.00018437762560635784}, 
   {18, 0.00015449380966631177}, {19, 0.00012945060963404087}, 
   {20, 0.00010846472663844642}, {21, 0.00009087940593982546}}, 
  {{1, 0.0416079385546832}, {2, 0.04188660089196736}, 
   {3, 0.04211048309926043}, {4, 0.04229855403924206}, 
   {5, 0.042455959475712124}, {6, 0.04258762412579794}, 
   {7, 0.04269772249120532}, {8, 0.0427897798361804}, 
   {9, 0.04286675668041812}, {10, 0.04293113170241862}, 
   {11, 0.04298497668112594}, {12, 0.04303002186682628}, 
   {13, 0.04306771184030216}, {14, 0.04309925267826236}, 
   {15, 0.04312565150458301}, {16, 0.043147749528649706}, 
   {17, 0.04316624958758166}, {18, 0.0431817390860318}, 
   {19, 0.04319470909835374}, {20, 0.04320557027779083}, 
   {21, 0.043214666111456426}}}}
