{155, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 5.893093916723044*^-9, -5.679568243268934*^-8, 
    6.1244748992057924*^-9}, {5.893092711474271*^-9, -5.9217665171073714*^-9, 
    9.708515828487034*^-9, 0}, {-5.6795687888701486*^-8, 
    9.708514667571082*^-9, 0, -9.611635216114302*^-9}, 
   {6.124473660725658*^-9, 0, -9.611636388764065*^-9, 
    5.986360071402932*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999807*I, 0.2796174210653064, 
    -0.9167035247683978, 0.2854273033785075}, {-0.2796174210653064, 
    0. + 0.9999999999999815*I, 0.28542730337851496, 0.9167035247683979}, 
   {0.9167035247683978, -0.28542730337851496, 0. + 0.9999999999999876*I, 
    0.2796174210653138}, {-0.2854273033785075, -0.9167035247683979, 
    -0.2796174210653138, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999876*I, 0.27961742106521764, -0.916703524768404, 
    0.2854273033785967}, {-0.27961742106521764, 0. + 0.9999999999999815*I, 
    0.2854273033785925, 0.9167035247684041}, {0.916703524768404, 
    -0.2854273033785925, 0. + 0.9999999999999807*I, 0.2796174210652135}, 
   {-0.2854273033785967, -0.9167035247684041, -0.2796174210652135, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.7540454545453812}, 
  {-2.099999999999916}, {-1.7540454545453812}, {{2, 0.17785200614621186}, 
   {3, 0.09746830614373832}, {4, 0.087925223658387}, {5, 0.0820564594803955}, 
   {6, 0.07662521494697985}, {7, 0.07185220483868067}, 
   {8, 0.06734766562607213}, {9, 0.06327734526726735}, 
   {10, 0.05947744757556314}, {11, 0.05596541833389734}, 
   {12, 0.05270751374188057}, {13, 0.04964272675307657}, 
   {14, 0.046811649417317136}, {15, 0.04411469473603796}, 
   {16, 0.04163019755179642}, {17, 0.03924406746586115}, 
   {18, 0.03704920687162014}, {19, 0.03493132192135623}, 
   {20, 0.03298414793213811}, {21, 0.0311010753475415}, 
   {22, 0.029369260336930214}, {23, 0.02769353338780617}, 
   {24, 0.026151062014397708}, {25, 0.02465933237834561}, 
   {26, 0.023284503158487124}, {27, 0.02195646956666425}, 
   {28, 0.0207306903225582}, {29, 0.019548459763806925}, 
   {30, 0.018455510148807364}, {31, 0.017403194512306985}, 
   {32, 0.016428759107465912}, {33, 0.015492199019932151}, 
   {34, 0.014623556300171009}, {35, 0.013790114525733838}, 
   {36, 0.013015916072969674}, {37, 0.0122743105526113}, 
   {38, 0.011584413510105668}, {39, 0.010924574827926276}, 
   {40, 0.010309906941587066}, {41, 0.009722852590819814}, 
   {42, 0.009175298375982383}, {43, 0.0086530199858455}, 
   {44, 0.008165321651127377}, {45, 0.007700683154774235}, 
   {46, 0.007266352695808886}, {47, 0.006852998249746695}, 
   {48, 0.006466238621685105}, {49, 0.0060985094407361995}, 
   {50, 0.005754143510957432}, {51, 0.005427002920927432}, 
   {52, 0.005120409317502128}, {53, 0.004829375377925577}, 
   {54, 0.004556430564491121}, {55, 0.004297515635458021}, 
   {56, 0.004054541656624333}, {57, 0.0038241983018545977}, 
   {58, 0.003607915706902748}, {59, 0.003402988348684549}, 
   {60, 0.003210473841924494}, {61, 0.0030281556136293464}, 
   {62, 0.002856804010731656}, {63, 0.002694598288187411}, 
   {64, 0.0025420883852010634}, {65, 0.0023977745169126152}, 
   {66, 0.002262038505143227}, {67, 0.002133641301397954}, 
   {68, 0.002012837387583677}, {69, 0.0018985999681587484}, 
   {70, 0.0017910878855288692}, {71, 0.0016894475239590812}, 
   {72, 0.0015937666453316734}, {73, 0.0015033332837575686}, 
   {74, 0.0014181830727211797}, {75, 0.0013377202148781298}, 
   {76, 0.001261942774712338}, {77, 0.00119035049535407}, 
   {78, 0.0011229149977692032}, {79, 0.0010592148348254893}, 
   {80, 0.7134227050693582}, {81, 0.5624558790352652}, 
   {82, 0.3531735654865158}, {83, 0.20669668449729}, 
   {84, 0.09980169110948028}, {85, 0.055327414460331875}, 
   {86, 0.027264273863626343}, {87, 0.014035351445528255}, 
   {88, 0.0070613313377693165}, {89, 0.0035886525450730122}, 
   {90, 0.0018150987679005914}, {91, 0.0009201086344362008}, 
   {92, 0.000465986034326904}, {93, 0.00023612217445029282}, 
   {94, 0.00011961397967585885}, {95, 0.00006061273659091482}, 
   {96, 0.00004992592811534514}, {97, 0.0000430653186511891}, 
   {98, 0.000037140927407427993}, {99, 0.0000320240791936902}, 
   {100, 0.000027609957957413996}, {101, 0.000023802327962329806}, 
   {102, 0.00002051910227580703}, {103, 0.00001768823864569645}, 
   {104, 0.000015247716519130973}, {105, 0.000013143783599048922}, 
   {106, 0.000011330096438208983}, {107, 9.766638315233631*^-6}, 
   {108, 8.418906181570489*^-6}, {109, 7.257141624243002*^-6}, 
   {110, 6.2556892254423234*^-6}, {111, 5.3924297206046185*^-6}, 
   {112, 4.648295002567266*^-6}, {113, 4.006847205628509*^-6}, 
   {114, 3.453916445563987*^-6}, {115, 2.977287944231144*^-6}, 
   {116, 2.5664324035633494*^-6}, {117, 2.2122734549136356*^-6}, 
   {118, 1.906987203118067*^-6}, {119, 1.6438294026427243*^-6}, 
   {120, 1.4169864810410274*^-6}, {121, 1.221447113463311*^-6}, 
   {122, 1.0528915181168919*^-6}, {123, 9.075960267562202*^-7}, 
   {124, 7.823508241291402*^-7}, {125, 6.743890383048498*^-7}, 
   {126, 5.813256160370615*^-7}, {127, 5.011046334147822*^-7}, 
   {128, 4.319538768348105*^-7}, {129, 3.723456924871824*^-7}, 
   {130, 3.2096323731346776*^-7}, {131, 2.7667138847651046*^-7}, 
   {132, 2.384916658681322*^-7}, {133, 2.0558061688300747*^-7}, 
   {134, 1.7721118216114302*^-7}, {135, 1.5275663414431585*^-7}, 
   {136, 1.316767315659955*^-7}, {137, 1.1350578482972115*^-7}, 
   {138, 9.784236762706875*^-8}, {139, 8.434044948759914*^-8}, 
   {140, 7.270175068411765*^-8}, {141, 6.2669153219793*^-8}, 
   {142, 5.402102053774998*^-8}, {143, 4.656630113448469*^-8}, 
   {144, 4.014030794545721*^-8}, {145, 3.460108026870363*^-8}, 
   {146, 2.982624735433015*^-8}, {147, 2.5710325385261472*^-8}, 
   {148, 2.21623868234361*^-8}, {149, 1.9104057221739678*^-8}, 
   {150, 1.6467599574023945*^-8}, {151, 1.4195078130809397*^-8}, 
   {152, 1.2236245187153326*^-8}, {153, 1.054770109673059*^-8}, 
   {154, 9.092182097464407*^-9}}, {{2, 0.0165366377147876}, 
   {3, 0.006326605700083377}, {4, 0.011393958660692736}, 
   {5, 0.007135077952190637}, {6, 0.011264693327506004}, 
   {7, 0.007640163497427553}, {8, 0.011170702826724707}, 
   {9, 0.008031195199302227}, {10, 0.011085525919580647}, 
   {11, 0.00833745205518641}, {12, 0.011005542334183611}, 
   {13, 0.008582521297171278}, {14, 0.010929496709637613}, 
   {15, 0.00878298509835346}, {16, 0.010857054705664775}, 
   {17, 0.008950021677831464}, {18, 0.01078827325055819}, 
   {19, 0.009091203280521407}, {20, 0.010723340756157884}, 
   {21, 0.009211798533195351}, {22, 0.010662442520617179}, 
   {23, 0.009315607079171305}, {24, 0.010605698545273387}, 
   {25, 0.009405472930826783}, {26, 0.010553143679209545}, 
   {27, 0.009483598016062543}, {28, 0.010504730463490807}, 
   {29, 0.009551735958933511}, {30, 0.010460342357029247}, 
   {31, 0.009611314779296748}, {32, 0.010419810220640022}, 
   {33, 0.00966351718527437}, {34, 0.010382928339900687}, 
   {35, 0.009709335159941223}, {36, 0.01034946832080521}, 
   {37, 0.009749608578021172}, {38, 0.010319190336110489}, 
