{62, 40, {{{0, -9.72786784088363*^-10, -4.765460624737451*^-10, 
    -3.652671384451911*^-10}, {-9.727867702430195*^-10, 0, 
    1.2181758323028117*^-10, -2.1970557889916578*^-10}, 
   {-4.765460538378171*^-10, 1.2181757751707752*^-10, 
    2.5414050062856164*^-10, -1.0330793540117622*^-10}, 
   {-3.6526713027426875*^-10, -2.1970555886178935*^-10, 
    -1.0330795122226452*^-10, -3.029252841462567*^-10}}, 
  {{0, 4.76546040191009*^-10, 9.727867685204843*^-10, 
    3.6526714670143765*^-10}, {4.765460538026347*^-10, 
    2.541404847798487*^-10, 1.218175766146793*^-10, 
    -1.0330795574776798*^-10}, {9.727867817410905*^-10, 
    1.2181757748916493*^-10, 0, -2.1970555486915402*^-10}, 
   {3.6526716194758707*^-10, -1.033079439625072*^-10, 
    -2.1970556768511699*^-10, -3.0292530226673726*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6232442222101229, -0.6232442222101228, 
    -0.472369853995214}, {0.6232442222101229, 0. + 0.9999999999999817*I, 
    -0.4723698539952139, 0.6232442222101229}, {0.6232442222101228, 
    0.4723698539952139, 0. + 0.9999999999999817*I, -0.6232442222101228}, 
   {0.472369853995214, -0.6232442222101229, 0.6232442222101228, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.6232442222101228, -0.6232442222101229, -0.4723698539952139}, 
   {0.6232442222101228, 0. + 0.9999999999999816*I, -0.4723698539952139, 
    0.6232442222101228}, {0.6232442222101229, 0.4723698539952139, 
    0. + 0.9999999999999817*I, -0.6232442222101229}, 
   {0.4723698539952139, -0.6232442222101228, 0.6232442222101229, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-1.9828260869566405}, 
  {-2.8400000000001264}, {-1.9828260869566405}, 
  {{2, 0.022841105366971842}, {3, 0.028134962957957116}, 
   {4, 0.012117241340586681}, {5, 0.012809092282692433}, 
   {6, 0.013568350407158578}, {7, 0.014177603921187554}, 
   {8, 0.014754647278555383}, {9, 0.015284226396294967}, 
   {10, 0.015769806911185152}, {11, 0.016172455436463354}, 
   {12, 0.01645731268323547}, {13, 0.01643684868891751}, 
   {14, 0.01628384456264148}, {15, 0.015788285391653056}, 
   {16, 0.014901040603031823}, {17, 0.014866551159774019}, 
   {18, 0.018125158001074324}, {19, 0.02145302693441402}, 
   {20, 0.024544880763105653}, {21, 0.024243455730148522}, 
   {22, 0.018183258916428663}, {23, 0.019651791298646026}, 
   {24, 0.022519262289465658}, {25, 0.021971681327147552}, 
   {26, 0.027395301327009514}, {27, 0.026427281432989336}, 
   {28, 0.05763574636936153}, {29, 0.11216425842677433}, 
   {30, 0.6916494110894034}, {31, 0.27709595634573486}, 
   {32, 0.0963282204652694}, {33, 0.04298688969677191}, 
   {34, 0.02218868201935648}, {35, 0.011464264615265231}, 
   {36, 0.005979195894713018}, {37, 0.0031419024415128127}, 
   {38, 0.0016593366815500523}, {39, 0.0008792196134962411}, 
   {40, 0.0004668616029830251}, {41, 0.00024824777591417996}, 
   {42, 0.00013212431994827343}, {43, 0.00007036305255800258}, 
   {44, 0.00003748713509693212}, {45, 0.000019977288912828877}, 
   {46, 0.000010648012647118608}, {47, 5.676129560464358*^-6}, 
   {48, 3.0260110605273456*^-6}, {49, 1.6132871925528978*^-6}, 
   {50, 8.601380593271526*^-7}, {51, 4.5860083495539504*^-7}, 
   {52, 2.44516580566709*^-7}, {53, 1.3037259666911202*^-7}, 
   {54, 6.951320870593983*^-8}, {55, 3.706383617370718*^-8}, 
   {56, 1.9762174975479218*^-8}, {57, 1.053707341411318*^-8}, 
   {58, 5.618312204598951*^-9}, {59, 2.9956572819809547*^-9}, 
   {60, 1.5972711638554094*^-9}, {61, 8.516582415708403*^-10}}, 
  {{2, 0.006079620893718033}, {3, 0.00595061735989816}, 
   {4, 0.004147147856566469}, {5, 0.0038230091729388183}, 
   {6, 0.0031237424078033385}, {7, 0.002898187400295913}, 
   {8, 0.004017588866350681}, {9, 0.004973336430692027}, 
   {10, 0.005817697788692351}, {11, 0.0065295884263716466}, 
   {12, 0.007111319325088706}, {13, 0.007473937742233714}, 
   {14, 0.007657108866322336}, {15, 0.007583785142168627}, 
   {16, 0.008897298231717952}, {17, 0.011863947524651046}, 
   {18, 0.015749973386421402}, {19, 0.02082880591185506}, 
   {20, 0.0275216722342285}, {21, 0.03409382580438289}, 
   {22, 0.03925425485702933}, {23, 0.043458611176833334}, 
   {24, 0.04711632300198616}, {25, 0.05072897694399065}, 
   {26, 0.05393228157654726}, {27, 0.05849436806072853}, 
   {28, 0.060211087901879214}, {29, 0.06704717590840653}, 
   {30, 0.0628943702309632}, {31, 0.02464273937535787}, 
   {32, 0.0070887595922767}, {33, 0.0016754071895585716}, 
   {34, 0.0004369719707674561}, {35, 0.00011557630685149478}, 
   {36, 0.000031592005081395216}, {37, 8.74306422511221*^-6}, 
   {38, 2.445601825116587*^-6}, {39, 6.878478464404184*^-7}, 
   {40, 1.9422024588600095*^-7}, {41, 5.496706159680009*^-8}, 
   {42, 1.5580912587909168*^-8}, {43, 4.420943685209029*^-9}, 
   {44, 1.2552386352560063*^-9}, {45, 3.565539530292483*^-10}, 
   {46, 1.0131048777672902*^-10}, {47, 2.8798408102659323*^-11}, 
   {48, 8.185230271351429*^-12}, {49, 2.3256396808335467*^-12}, 
   {50, 6.618039449790558*^-13}, {51, 1.8705407593226178*^-13}, 
   {52, 6.13398221105399*^-14}, {53, 2.9300635991565585*^-14}, 
   {54, 1.4238610290817633*^-14}, {55, 3.635980405647388*^-15}, 
   {56, 1.8596235662471372*^-15}, {57, 1.850371707708594*^-17}, 
   {58, 8.326672684688674*^-17}, {59, 8.326672684688674*^-17}, 
   {60, 4.625929269271485*^-17}, {61, 8.326672684688674*^-17}}}}
