{33, 40, {{{1.0822350748687677*^-8, 0, -2.835264873741187*^-9, 
    2.835264822612071*^-9}, {0, -1.0268646992911788*^-8, 
    -3.112116651373508*^-9, -3.112116789900389*^-9}, 
   {-2.835264868676433*^-9, -3.1121166452019967*^-9, -2.768518343637934*^-10, 
    -4.598117304887546*^-9}, {2.8352648092297502*^-9, 
    -3.1121167770105076*^-9, -4.598117310380276*^-9, 
    -2.7685193427392466*^-10}}, 
  {{1.0822350739947017*^-8, 2.835264881710265*^-9, 0, 
    -2.8352648211761867*^-9}, {2.8352648714405193*^-9, 
    -2.7685182553919793*^-10, -3.1121166522503585*^-9, 
    -4.598117297246744*^-9}, {0, -3.1121166551088664*^-9, 
    -1.0268646980659823*^-8, -3.1121167876699805*^-9}, 
   {-2.835264811948903*^-9, -4.598117307818998*^-9, -3.112116780538992*^-9, 
    -2.7685193063107935*^-10}}, 
  {{1.082234948270055*^-8, -2.8352643543895813*^-9, 2.8352643580106877*^-9, 
    0}, {-2.8352643584285524*^-9, -2.7685213310345443*^-10, 
    -4.598116529541191*^-9, -3.1121164751696683*^-9}, 
   {2.8352643605635197*^-9, -4.59811653411952*^-9, -2.768521166463496*^-10, 
    -3.1121164842530693*^-9}, {0, -3.1121164687340067*^-9, 
    -3.112116473500601*^-9, -1.0268645275292074*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.1200000000001284}, 
  {-2.3899999999999717}, {-3.1200000000001284}, 
  {{2, 0.2659179229411297}, {3, 0.18154807277285412}, 
   {4, 0.14594642239399278}, {5, 0.09659061959216078}, 
   {6, 0.05979478392300652}, {7, 0.034551961141496716}, 
   {8, 0.019103669092498644}, {9, 0.010473558618416229}, 
   {10, 0.0057120848979257885}, {11, 0.003114886334729887}, 
   {12, 0.0016972310331304467}, {13, 0.0009249401622716902}, 
   {14, 0.000503980403750416}, {15, 0.00027462654738584464}, 
   {16, 0.00014964185071297324}, {17, 0.00008154033950393528}, 
   {18, 0.00004443108945081997}, {19, 0.000024210513252584232}, 
   {20, 0.000013192272959127826}, {21, 7.188462332479182*^-6}, 
   {22, 3.916985622002395*^-6}, {23, 2.1343624134033484*^-6}, 
   {24, 1.163012114533681*^-6}, {25, 6.337243182477097*^-7}, 
   {26, 3.45315819970447*^-7}, {27, 1.8816229196662096*^-7}, 
   {28, 1.0252946821441986*^-7}, {29, 5.58682180858876*^-8}, 
   {30, 3.0442543294853995*^-8}, {31, 1.658811533091606*^-8}, 
   {32, 9.038849587938705*^-9}}, {{2, 0.05916882210637127}, 
   {3, 0.04197173819488739}, {4, 0.01974725081112354}, 
   {5, 0.006839249198992249}, {6, 0.002148582557859583}, 
   {7, 0.0006466060536175118}, {8, 0.00019313464905284145}, 
   {9, 0.0000573875446464589}, {10, 0.00001705231550537071}, 
   {11, 5.062772376847787*^-6}, {12, 1.5034182968184002*^-6}, 
   {13, 4.463687449015226*^-7}, {14, 1.3253777933486255*^-7}, 
   {15, 3.935190808398066*^-8}, {16, 1.1684272429220616*^-8}, 
   {17, 3.4692203461824294*^-9}, {18, 1.0300661804999813*^-9}, 
   {19, 3.05841814836801*^-10}, {20, 9.080800926023849*^-11}, 
   {21, 2.696256181285624*^-11}, {22, 8.005022570737689*^-12}, 
   {23, 2.3776536295372352*^-12}, {24, 7.075913928863049*^-13}, 
   {25, 2.0945282545407432*^-13}, {26, 6.181166689600559*^-14}, 
   {27, 2.0816681711721685*^-14}, {28, 1.0926444934019248*^-14}, 
   {29, 2.8680761469483207*^-16}, {30, 5.736152293896641*^-16}, 
   {31, 2.7755575615628914*^-16}, {32, 9.25185853854297*^-18}}}}
