{59, 44, {{{2.919790222817475*^-9, 0, -1.0029151773446604*^-9, 
    1.0029151495711058*^-9}, {0, -2.3104837329957743*^-9, 
    -1.3075683217499403*^-9, -1.3075684760005802*^-9}, 
   {-1.0029151734285758*^-9, -1.3075683201011648*^-9, 
    -3.046532038051496*^-10, -3.0465334544211676*^-10}, 
   {1.0029151517423641*^-9, -1.3075684785137247*^-9, -3.046533415603751*^-10, 
    -3.0465325907536844*^-10}}, 
  {{2.919790156109471*^-9, 1.0029151952083454*^-9, 0, 
    -1.002915145340934*^-9}, {1.0029151998714737*^-9, 
    -3.0465320652115396*^-10, -1.3075683317543625*^-9, 
    -3.0465334030791386*^-10}, {0, -1.3075683310127485*^-9, 
    -2.310483669142205*^-9, -1.3075684745252916*^-9}, 
   {-1.002915137101258*^-9, -3.0465333952516593*^-10, 
    -1.3075684731318806*^-9, -3.0465327126081487*^-10}}, 
  {{2.919789251795099*^-9, -1.0029147792060483*^-9, 1.0029147803490785*^-9, 
    0}, {-1.0029147803398027*^-9, -3.0465343691966403*^-10, 
    -3.046528282360202*^-10, -1.307568219974477*^-9}, 
   {1.0029147813197323*^-9, -3.0465282994789416*^-10, 
    -3.0465332996177523*^-10, -1.3075682119843099*^-9}, 
   {0, -1.3075682226722144*^-9, -1.3075682074817348*^-9, 
    -2.310482307971468*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2799999999999616}, 
  {-3.2299999999998574}, {-3.2799999999999616}, 
  {{2, 0.001347199134300009}, {3, 0.004928729889078158}, 
   {4, 0.0039814383058222325}, {5, 0.003420206492172742}, 
   {6, 0.003012359916839333}, {7, 0.0027091989306318523}, 
   {8, 0.002479712124954833}, {9, 0.0023043062660227653}, 
   {10, 0.002170089219624305}, {11, 0.0020683275867148937}, 
   {12, 0.0019929947787422075}, {13, 0.0019399003954856595}, 
   {14, 0.0019061530989587794}, {15, 0.0018898217266422115}, 
   {16, 0.0018897206966513036}, {17, 0.0019052770754761639}, 
   {18, 0.001936454737843471}, {19, 0.001983721623474391}, 
   {20, 0.0020480528937452253}, {21, 0.0021309675783070664}, 
   {22, 0.002234600207186535}, {23, 0.002361812687165149}, 
   {24, 0.0025163559286100895}, {25, 0.002703096112246006}, 
   {26, 0.002928327825972743}, {27, 0.003200206753592838}, 
   {28, 0.0035293498798349837}, {29, 0.003929673937254838}, 
   {30, 0.004419577232713842}, {31, 0.005023622793540711}, 
   {32, 0.0057749632360035025}, {33, 0.0067188797610343715}, 
   {34, 0.007931880836147973}, {35, 0.010014737923994793}, 
   {36, 0.012970326370237192}, {37, 0.017324772218737267}, 
   {38, 0.024082317256520436}, {39, 0.03544430310055238}, 
   {40, 0.05720893473363503}, {41, 0.14493621505672016}, 
   {42, 0.37942251579377473}, {43, 0.14999892153352612}, 
   {44, 0.0656488623857208}, {45, 0.02154858769722216}, 
   {46, 0.00681078690977167}, {47, 0.0021417189588709556}, 
   {48, 0.0006736624731434277}, {49, 0.00021179379837470613}, 
   {50, 0.00006660526690911721}, {51, 0.000020942119238969403}, 
   {52, 6.585479580227129*^-6}, {53, 2.0707045044120398*^-6}, 
   {54, 6.511373365082951*^-7}, {55, 2.0474411406591956*^-7}, 
   {56, 6.438142078245485*^-8}, {57, 2.0244306337922098*^-8}, 
   {58, 6.365752008013609*^-9}}, {{2, 0.015620880677912743}, 
   {3, 0.017715304197638355}, {4, 0.019268359610184443}, 
