{42, 41, {{{-0.5366136539090025, -0.051763849847321595, 0.024706317624701588, 
    -0.011342498414417656}, {-0.051763849847321575, 0.6345066463200972, 
    -0.02419733016260135, -0.011425660483205844}, 
   {0.024706317624701542, -0.02419733016260138, -0.0734237617464712, 
    -0.5249806886722906}, {-0.011342498414417635, -0.011425660483205922, 
    -0.5249806886722908, 0.03798361330402735}}, 
  {{-0.5366155879790984, -0.024706343399329207, 0.05176398103708142, 
    0.011342507529138448}, {-0.024706343399329207, -0.07342414240045281, 
    -0.02419743750714682, -0.524982977247102}, {0.05176398103708143, 
    -0.024197437507146827, 0.634508710743859, -0.011425555983189756}, 
   {0.011342507529138441, -0.524982977247102, -0.011425555983189645, 
    0.03798355998536348}}, {{-0.000010534528857950032, 
    2.1272991118713273*^-6, -2.1272990190501773*^-6, 0}, 
   {2.1272991118795673*^-6, 9.161675421417298*^-7, -6.620348485373087*^-6, 
    -2.6302327331556574*^-6}, {-2.1272990190172175*^-6, 
    -6.620348485308902*^-6, 9.161586465022964*^-7, -2.6302313641765086*^-6}, 
   {0, -2.630232733238924*^-6, -2.630231364137911*^-6, 
    0.000013163094830475133}}}, 
 {{{0. + 0.9999999999999993*I, 0.274443649223167, 0.2744430778611765, 
    -0.4445725887432084}, {-0.274443649223167, 0. + 0.9999999999999982*I, 
    0.33441994189671836, 0.23315377260932574}, {-0.2744430778611765, 
    -0.33441994189671836, 0. + 0.9999999999999984*I, -0.23315409516351965}, 
   {0.4445725887432084, -0.23315377260932574, 0.23315409516351965, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.274443649223167, 0.2744430778611765, -0.4445725887432084}, 
   {-0.274443649223167, 0. + 0.9999999999999984*I, 0.3344199418967184, 
    0.23315377260932565}, {-0.2744430778611765, -0.3344199418967184, 
    0. + 0.9999999999999986*I, -0.23315409516351976}, 
   {0.4445725887432084, -0.23315377260932565, 0.23315409516351976, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0597051795526202}, 
  {-1.06326384838182}, {-1.0668225170254346}, {{2, 0.01834844042768266}, 
   {3, 0.015769629161921178}, {4, 0.01388928991907254}, 
   {5, 0.012738079234004912}, {6, 0.014863532073366992}, 
   {7, 0.021145055219027487}, {8, 0.029480650989431645}, 
   {9, 0.040839174404817824}, {10, 0.05064087993955496}, 
   {11, 0.05952605028534658}, {12, 0.07519539673797881}, 
   {13, 0.07756904398528436}, {14, 0.067886851891726}, 
   {15, 0.05468825273563327}, {16, 0.04067007947357572}, 
   {17, 0.029490106996447316}, {18, 0.02075359200286822}, 
   {19, 0.01461348749276517}, {20, 0.010169568352672173}, 
   {21, 0.007121834748413033}, {22, 0.00495570468075595}, 
   {23, 0.0034698636659098604}, {24, 0.0024185468560122946}, 
   {25, 0.0016942373903739184}, {26, 0.0011826253687858062}, 
   {27, 0.0008287144832589185}, {28, 0.0005790482035875561}, 
   {29, 0.0004058066491732862}, {30, 0.00028373793704494603}, 
   {31, 0.00019884448075523607}, {32, 0.00014039338227500586}, 
   {33, 0.0001022435168440694}, {34, 0.0000744578018093689}, 
   {35, 0.00005422167243923637}, {36, 0.00003948449835744494}, 
   {37, 0.00002875234265292681}, {38, 0.000020936995534681646}, 
   {39, 0.000015245833311916535}, {40, 0.000011101575576211165}, 
   {41, 8.08379753075572*^-6}}, {{1, 0.003529814455709872}, 
   {2, 0.004654570565828843}, {3, 0.005737816579715966}, 
   {4, 0.006778689655857556}, {5, 0.007803499710641166}, 
   {6, 0.00885743505196433}, {7, 0.010064995536763975}, 
   {8, 0.01179025472875796}, {9, 0.014293180673099684}, 
   {10, 0.01906713431305889}, {11, 0.025211474266302384}, 
   {12, 0.030060784613001892}, {13, 0.03334848929471948}, 
   {14, 0.03524809627119568}, {15, 0.036150958202080044}, 
   {16, 0.03650157471082779}, {17, 0.036578958417535515}, 
   {18, 0.03653656422101968}, {19, 0.03645196401001577}, 
   {20, 0.036360814498134636}, {21, 0.03627860680929515}, 
   {22, 0.036210084686305516}, {23, 0.03615555882532494}, 
   {24, 0.03611332841785779}, {25, 0.0360812217803649}, 
   {26, 0.03605710275724949}, {27, 0.036039140556063456}, 
   {28, 0.03602584260266095}, {29, 0.036016040797562286}, 
   {30, 0.036008838380623645}, {31, 0.03600355827735679}, 
   {32, 0.03599969393804592}, {33, 0.03599686932867491}, 
   {34, 0.035994806628099126}, {35, 0.03599330138030004}, 
   {36, 0.03599220350872812}, {37, 0.03599140308099573}, 
   {38, 0.035990819686172376}, {39, 0.03599039457348607}, 
   {40, 0.03599008485253144}, {41, 0.035989859231354546}}}}
