{132, 36, {{{0.5228997324168846, 0.005037986819640319, 0.010138304046250513, 
    -0.005840360852462212}, {0.005037986819640338, -0.9610306761182282, 
    0.0005964037916518088, 0.004243754192676686}, 
   {0.010138304046250523, 0.0005964037916518161, 0.001244756151230944, 
    -0.0864696842857811}, {-0.0058403608524622355, 0.004243754192676699, 
    -0.08646968428578126, -0.008786846792706388}}, 
  {{0.5077782037469485, 0.0022039202129868585, 0.005380245439951954, 
    0.0037888304214743363}, {0.002203920212986845, -0.006093604666656273, 
    0.0028348029510598997, -0.054828993210937677}, 
   {0.005380245439951968, 0.002834802951059932, -0.9421649717590408, 
    -0.0007681902586875085}, {0.003788830421474364, -0.054828993210937545, 
    -0.0007681902586874961, 0.0038594114788243184}}, 
  {{0.5152322069079006, -0.0011232565573728425, -0.008914077205092671, 
    -0.009621789054864851}, {-0.0011232565573728432, -0.01193305294026118, 
    -0.06865656345443999, 0.005219619311319416}, 
   {-0.008914077205092689, -0.06865656345443996, 0.00804467269500396, 
    -0.001629597448894728}, {-0.009621789054864853, 0.005219619311319422, 
    -0.0016295974488947445, -0.9507615859456271}}}, 
 {{{0. + 0.9999999999999992*I, -0.1386342490410758, 0.03884860302161253, 
    0.10312330642205536}, {0.1386342490410758, 0. + 0.9999999999999993*I, 
    0.12302123742228398, -0.04573289049747828}, {-0.03884860302161253, 
    -0.12302123742228398, 0. + 0.9999999999999981*I, -0.16809042973405255}, 
   {-0.10312330642205536, 0.04573289049747828, 0.16809042973405255, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000009*I, 
    -0.13863424904107588, 0.03884860302161252, 0.10312330642205543}, 
   {0.13863424904107588, 0. + 1.000000000000001*I, 0.12302123742228396, 
    -0.04573289049747822}, {-0.03884860302161252, -0.12302123742228396, 
    0. + 1.0000000000000016*I, -0.1680904297340525}, 
   {-0.10312330642205543, 0.04573289049747822, 0.1680904297340525, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.043636020231940374}, {3, 0.016684356380159485}, 
   {4, 0.00917032969509543}, {5, 0.005014959942433783}, 
   {6, 0.002697839477658892}, {7, 0.0014568289046356098}, 
   {8, 0.0007953504386408738}, {9, 0.0005084627457124045}, 
   {10, 0.00043366688167949686}, {11, 0.0003686750459216065}, 
   {12, 0.0003127693538772479}, {13, 0.0002649828946854893}, 
   {14, 0.0002243006291395757}, {15, 0.00018975588069925463}, 
   {16, 0.0001604717856591685}, {17, 0.00013567428810013632}, 
   {18, 0.00011469100689355527}, {19, 0.00009694362415013646}, 
   {20, 0.00008193780056412435}, {21, 0.00006925264769068462}, 
   {22, 0.00005853072819357076}, {23, 0.000049468996688081454}, 
   {24, 0.00004181080668438919}, {25, 0.00003533896765372038}, 
   {26, 0.000029869771935002107}, {27, 0.00002524788702348499}, 
   {28, 0.00002134200481811524}, {29, 0.000018041145060975275}, 
   {30, 0.000015251519912537481}, {31, 0.000012893877534635168}, 
   {32, 0.000010901253289697169}, {33, 9.217067079484928*^-6}, 
   {34, 7.793514200590823*^-6}, {35, 6.590204847289199*^-6}, 
   {36, 5.573014101079715*^-6}, {37, 4.713110012601399*^-6}, 
   {38, 3.98613230631964*^-6}, {39, 3.3714984387159252*^-6}, 
   {40, 2.851817309938373*^-6}, {41, 2.412393958985473*^-6}, 
   {42, 2.0408111428404235*^-6}, {43, 1.7265758769733491*^-6}, 
   {44, 1.4608208578920784*^-6}, {45, 1.2360522494599124*^-6}, 
   {46, 1.045936633378361*^-6}, {47, 8.851210421684241*^-7}, 
   {48, 7.490809351348715*^-7}, {49, 6.339917761524066*^-7}, 
   {50, 5.36620546892283*^-7}, {51, 4.542340977208015*^-7}, 
   {52, 3.845217202719936*^-7}, {53, 3.255297327444534*^-7}, 
   {54, 2.7560621102852567*^-7}, {55, 2.333542912444364*^-7}, 
   {56, 1.9759271070556028*^-7}, {57, 1.673224651315558*^-7}, 
   {58, 1.4169863169974373*^-7}, {59, 1.200065566833025*^-7}, 
   {60, 1.0164172991634912*^-7}, {61, 8.609277498197732*^-8}, 
   {62, 7.292707105387153*^-8}, {63, 6.17785994253689*^-8}, 
   {64, 5.2337668620880407*^-8}, {65, 4.434222881065375*^-8}, 
   {66, 3.7570527250049834*^-8}, {67, 3.183489908839543*^-8}, 
