{123, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 4.881997554568296*^-10, -3.3640173818564936*^-9, 
    4.3426721376321334*^-10}, {4.88199787904606*^-10, 
    -7.358878978989214*^-10, 7.581817472927257*^-10, 0}, 
   {-3.364017405035029*^-9, 7.581817764398058*^-10, 0, 
    -7.92126273019593*^-10}, {4.3426720528093344*^-10, 0, 
    -7.921263017894573*^-10, 7.180419341419037*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40207381994816915, -0.8332147046185697, 
    0.3795917534927377}, {-0.40207381994816915, 0. + 0.9999999999999815*I, 
    0.37959175349273777, 0.8332147046185697}, {0.8332147046185697, 
    -0.37959175349273777, 0. + 0.9999999999999815*I, 0.40207381994816915}, 
   {-0.3795917534927377, -0.8332147046185697, -0.40207381994816915, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40207381994808056, -0.8332147046185697, 0.3795917534928268}, 
   {-0.40207381994808056, 0. + 0.9999999999999815*I, 0.3795917534928268, 
    0.8332147046185697}, {0.8332147046185697, -0.3795917534928268, 
    0. + 0.9999999999999815*I, 0.40207381994808056}, 
   {-0.3795917534928268, -0.8332147046185697, -0.40207381994808056, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5644642857143078}, 
  {-2.1199999999999943}, {-1.5644642857143078}, 
  {{2, 0.03456304661475284}, {3, 0.023948436519278055}, 
   {4, 0.0277764991204349}, {5, 0.03228096287099544}, 
   {6, 0.037122005053196676}, {7, 0.044096759473238246}, 
   {8, 0.05322505317180571}, {9, 0.064448861009323}, 
   {10, 0.07457446633309466}, {11, 0.08368358799570812}, 
   {12, 0.09283417185281179}, {13, 0.10649411426205727}, 
   {14, 0.12480054633107415}, {15, 0.14457248246115945}, 
   {16, 0.17018697730768106}, {17, 0.19843316663428232}, 
   {18, 0.23480343542857074}, {19, 0.27344502888160405}, 
   {20, 0.3226310496700776}, {21, 0.3717758603276792}, 
   {22, 0.4250266510483076}, {23, 0.4879671027779027}, 
   {24, 0.5081996331539381}, {25, 0.49918043520898603}, 
   {26, 0.4134392237469074}, {27, 0.20523741026409625}, 
   {28, 0.07232879706593942}, {29, 0.047601453180246306}, 
   {30, 0.03103674966026998}, {31, 0.02624877736502121}, 
   {32, 0.01688206577043702}, {33, 0.0447898952872536}, 
   {34, 0.04790208486922073}, {35, 0.041274745341808264}, 
   {36, 0.054859782390223655}, {37, 0.016029483055512328}, 
   {38, 0.017491716336075158}, {39, 0.8942229696342002}, 
   {40, 0.4919804558953096}, {41, 0.39813119406149555}, 
   {42, 0.327930868448957}, {43, 0.18465807408839857}, 
   {44, 0.15951792425901323}, {45, 0.10491624019660462}, 
   {46, 0.07896065490039883}, {47, 0.07229428962287543}, 
   {48, 0.07361653469909568}, {49, 0.06673085637654802}, 
   {50, 0.0639555552895909}, {51, 0.05456019757388533}, 
   {52, 0.04607010532180472}, {53, 0.03727819433505222}, 
   {54, 0.029857870580434806}, {55, 0.023545588846878268}, 
   {56, 0.018478289233877357}, {57, 0.014420552400171129}, 
   {58, 0.011232032628900719}, {59, 0.008730991654082358}, 
   {60, 0.006781842929773501}, {61, 0.00526405181968187}, 
   {62, 0.0040848199101534005}, {63, 0.00316894061323917}, 
   {64, 0.002458165126449004}, {65, 0.0019066370946014544}, 
   {66, 0.0014787975857910403}, {67, 0.0011469252044847425}, 
   {68, 0.0008895194968437737}, {69, 0.000689875469557098}, 
   {70, 0.000535036898217704}, {71, 0.00041494918557981797}, 
   {72, 0.00032181426516209597}, {73, 0.0002495830001171789}, 
   {74, 0.00019356392216735268}, {75, 0.00015011828239099164}, 
   {76, 0.00011642403599994874}, {77, 0.00009029248963572596}, 
   {78, 0.00007002620085782413}, {79, 0.000054308707981953915}, 
   {80, 0.00004211903010068301}, {81, 0.00003266534439889417}, 
   {82, 0.00002533355370807071}, {83, 0.000019647395401065646}, 
   {84, 0.000015237504723389944}, {85, 0.000011817421327053343}, 
   {86, 9.164981343394197*^-6}, {87, 7.1078859389362685*^-6}, 
   {88, 5.512509042783746*^-6}, {89, 4.275217156432673*^-6}, 
   {90, 3.3156375043348183*^-6}, {91, 2.571437113850498*^-6}, 
   {92, 1.994273745751106*^-6}, {93, 1.546655667196882*^-6}, 
   {94, 1.1995062129859855*^-6}, {95, 9.302750342495974*^-7}, 
   {96, 7.21473247510344*^-7}, {97, 5.5953736917679*^-7}, 
   {98, 4.339482702913145*^-7}, {99, 3.365478526479453*^-7}, 
   {100, 2.6100912469449627*^-7}, {101, 2.0242518717876858*^-7}, 
   {102, 1.5699051800789927*^-7}, {103, 1.2175373223242052*^-7}, 
   {104, 9.442590342338745*^-8}, {105, 7.323185018427553*^-8}, 
   {106, 5.6794841898608524*^-8}, {107, 4.404715003964004*^-8}, 
   {108, 3.416069146821092*^-8}, {109, 2.6493265871248236*^-8}, 
   {110, 2.0546809189302944*^-8}, {111, 1.593504297910567*^-8}, 
   {112, 1.2358160280295162*^-8}, {113, 9.584148972443331*^-9}, 
   {114, 7.432869343487486*^-9}, {115, 5.764479262713249*^-9}, 
   {116, 4.470002980050247*^-9}, {117, 3.4667315131673184*^-9}, 
   {118, 2.6889414422720375*^-9}, {119, 2.0855796628262738*^-9}, 
   {120, 1.6176322069340849*^-9}, {121, 1.2546720989008168*^-9}, 
   {122, 9.731552994741962*^-10}}, {{2, 0.0018350693435010318}, 
   {3, 0.004599751809363985}, {4, 0.0013314714164300288}, 
   {5, 0.005090879271515658}, {6, 0.0011672860797191029}, 
   {7, 0.005930281251045413}, {8, 0.0010740707232725017}, 
   {9, 0.007012261904297273}, {10, 0.0020886200858569724}, 
   {11, 0.007934272368415955}, {12, 0.003115003196635811}, 
   {13, 0.009461065251007452}, {14, 0.005373138169539238}, 
   {15, 0.011493901606806323}, {16, 0.008609423358995501}, 
   {17, 0.013953561053521135}, {18, 0.012994087873036731}, 
   {19, 0.01597008925632724}, {20, 0.01978344866771818}, 
   {21, 0.016130639061151964}, {22, 0.033863706414711675}, 
   {23, 0.029632060513884274}, {24, 0.07056918454419445}, 
   {25, 0.06276841026077593}, {26, 0.08853385496755428}, 
   {27, 0.03214488044626253}, {28, 0.050052914928266315}, 
   {29, 0.026575868622415583}, {30, 0.029667042917514923}, 
   {31, 0.023971290038041607}, {32, 0.02310931971144191}, 
   {33, 0.0181937821263244}, {34, 0.022292132216017148}, 
   {35, 0.013202627822440633}, {36, 0.022943567399853888}, 
   {37, 0.018856413145467103}, {38, 0.01682126675722476}, 
   {39, 0.10173725388811883}, {40, 0.10166272631368008}, 
   {41, 0.14780654208729901}, {42, 0.10992198024840882}, 
   {43, 0.11889674711053042}, {44, 0.09156099045852734}, 
   {45, 0.0887472797193658}, {46, 0.06613909061754229}, 
   {47, 0.053490951974498074}, {48, 0.03719201906377477}, 
   {49, 0.025946704944216737}, {50, 0.016796034987230424}, 
   {51, 0.01076855157159647}, {52, 0.006680691512304493}, 
   {53, 0.004119652135955637}, {54, 0.0025075836300022247}, 
   {55, 0.0015223040263390626}, {56, 0.000919692320652939}, 
   {57, 0.000555047796644383}, {58, 0.0003343904309502284}, 
   {59, 0.0002013742056441355}, {60, 0.00012119354119023243}, 
   {61, 0.00007292717175143755}, {62, 0.00004387339653776541}, 
   {63, 0.0000263929734783952}, {64, 0.000015875975819793865}, 
   {65, 9.54955612091542*^-6}, {66, 5.743987344236645*^-6}, 
   {67, 3.454937913806762*^-6}, {68, 2.0780814705227226*^-6}, 
   {69, 1.2499238999467512*^-6}, {70, 7.518011472529285*^-7}, 
   {71, 4.5219098457338625*^-7}, {72, 2.719820529073491*^-7}, 
   {73, 1.635906235197826*^-7}, {74, 9.839575560814198*^-8}, 
   {75, 5.918262830732305*^-8}, {76, 3.559688926032163*^-8}, 
   {77, 2.1410654443831945*^-8}, {78, 1.2877981755051355*^-8}, 
   {79, 7.74579039797274*^-9}, {80, 4.658886517313239*^-9}, 
   {81, 2.8021974925647912*^-9}, {82, 1.6854608357134517*^-9}, 
   {83, 1.0137438573772546*^-9}, {84, 6.097422751890254*^-10}, 
   {85, 3.6675541307632875*^-10}, {86, 2.2058474491437607*^-10}, 
   {87, 1.3267560198630216*^-10}, {88, 7.981617219006883*^-11}, 
   {89, 4.800861560146548*^-11}, {90, 2.8873764490455756*^-11}, 
   {91, 1.735396086092559*^-11}, {92, 1.0448336640322964*^-11}, 
   {93, 6.277987389206411*^-12}, {94, 3.7674955747727755*^-12}, 
   {95, 2.256574556843323*^-12}, {96, 1.375261016178797*^-12}, 
   {97, 8.217778309690023*^-13}, {98, 4.995263462130121*^-13}, 
   {99, 2.9039733580778676*^-13}, {100, 1.8594385290763663*^-13}, 
   {101, 1.159257874879434*^-13}, {102, 7.182217783470908*^-14}, 
   {103, 5.3022401284389766*^-14}, {104, 3.906134674972842*^-14}, 
   {105, 5.245803791353865*^-15}, {106, 6.374530533056107*^-15}, 
   {107, 8.465450562766819*^-15}, {108, 5.9396931817445875*^-15}, 
   {109, 5.9396931817445875*^-15}, {110, 3.885780586188048*^-15}, 
   {111, 3.978299171573477*^-15}, {112, 5.1440333474298914*^-15}, 
   {113, 3.9320398788807625*^-15}, {114, 3.765506425186989*^-15}, 
   {115, 3.201143054335868*^-15}, {116, 2.7755575615628914*^-17}, 
   {117, 8.419191270074103*^-16}, {118, 3.154883761643153*^-15}, 
   {119, 9.25185853854297*^-18}, {120, 5.551115123125783*^-17}, 
   {121, 1.850371707708594*^-17}, {122, 9.25185853854297*^-18}}}}
