{80, 41, {{{-0.0003967137409847115, 0, -0.00011602802868371538, 
    0.00011602802868628336}, {0, 0.0004886661392476631, 
    0.00007005187289737612, 0.00007005187289198364}, 
   {-0.00011602802868576281, 0.00007005187289198674, -0.00004597617324012098, 
    0.0002566099117569297}, {0.00011602802868289935, 0.00007005187289739525, 
    0.0002566099117513953, -0.00004597617324007965}}, 
  {{-0.00039671374097914185, 0.00011602802867597668, 0, 
    -0.00011602802868678828}, {0.00011602802868732474, -0.000045976173238242, 
    0.0000700518728990935, 0.0002566099117489926}, 
   {0, 0.00007005187289462232, 0.0004886661392349163, 
    0.00007005187289910785}, {-0.0001160280286763752, 0.0002566099117533922, 
    0.00007005187289464522, -0.00004597617323822613}}, 
  {{-0.0003967137410123613, -0.00011602802868730792, 0.00011602802868784424, 
    0}, {-0.00011602802868802954, -0.000045976173250368473, 
    0.0002566099117622693, 0.00007005187289415954}, 
   {0.00011602802868761349, 0.00025660991175846146, -0.000045976173250348795, 
    0.00007005187289800462}, {0, 0.00007005187289799921, 
    0.00007005187289415019, 0.0004886661392516877}}}, 
 {{{0. + 1.0000000000000069*I, 0.5773501095752185, 0.5773501095752187, 
    0.5773501095752187}, {-0.5773501095752185, 0. + 1.0000000000000075*I, 
    -0.5773501665799728, 0.5773501665799728}, {-0.5773501095752187, 
    0.5773501665799728, 0. + 1.0000000000000075*I, -0.5773501665799725}, 
   {-0.5773501095752187, -0.5773501665799728, 0.5773501665799725, 
    0. + 1.0000000000000075*I}}, {{0. + 0.9999999999999929*I, 
    0.5773501095752105, 0.5773501095752105, 0.5773501095752105}, 
   {-0.5773501095752105, 0. + 0.9999999999999921*I, -0.5773501665799635, 
    0.5773501665799634}, {-0.5773501095752105, 0.5773501665799635, 
    0. + 0.9999999999999921*I, -0.5773501665799634}, 
   {-0.5773501095752105, -0.5773501665799634, 0.5773501665799634, 
    0. + 0.9999999999999922*I}}}, {0, 0}, {{-1.3401998796699144}, 
  {-0.9100999573644202}, {-0.48000002008874554}, 
  {{2, 0.0033127824432973574}, {3, 0.0036929454864830236}, 
   {4, 0.003507582899717643}, {5, 0.003461394701067988}, 
   {6, 0.0034115716623620562}, {7, 0.003385908489661138}, 
   {8, 0.0033778053499579075}, {9, 0.0033883588138022835}, 
   {10, 0.0034175074693190144}, {11, 0.0034659391836906472}, 
   {12, 0.0035347046310447716}, {13, 0.0036253604667786377}, 
   {14, 0.0037400240918622485}, {15, 0.003881486527835598}, 
   {16, 0.004053360939492601}, {17, 0.004260288600426598}, 
   {18, 0.00450822147875396}, {19, 0.004804812970928607}, 
   {20, 0.005159963326591188}, {21, 0.005586590912741607}, 
   {22, 0.0061017397100989745}, {23, 0.006728197721411755}, 
   {24, 0.007496907252866336}, {25, 0.008450618672489085}, 
   {26, 0.009649452079477538}, {27, 0.01117876103789106}, 
   {28, 0.013154531065126984}, {29, 0.01569012886000598}, 
   {30, 0.019157431798648705}, {31, 0.022315692115010943}, 
   {32, 0.026427926326176188}, {33, 0.030721178199717647}, 
   {34, 0.03518772641097123}, {35, 0.03921923807667099}, 
   {36, 0.042239046103973055}, {37, 0.043676902810192986}, 
   {38, 0.04332495051420432}, {39, 0.04137809961954819}, 
   {40, 0.038304323128263706}, {41, 0.03461598669429056}, 
   {42, 0.030733614385977714}, {43, 0.026942796780192985}, 
   {44, 0.023409580180516948}, {45, 0.020213079754945268}, 
   {46, 0.01737707932727893}, {47, 0.01489338419520797}, 
   {48, 0.012737241451791989}, {49, 0.010876671177007635}, 
   {50, 0.009277830554314664}, {51, 0.00790790099550763}, 
   {52, 0.006736520276562394}, {53, 0.005736373193561038}, 
   {54, 0.004883317636771467}, {55, 0.00415626329298726}, 
   {56, 0.003536930823504765}, {57, 0.0030095631792660393}, 
