{29, 40, {{{2.8743536898636234*^-9, 0, -8.882501297424941*^-10, 
    8.882500566213122*^-10}, {0, -2.4422888406998375*^-9, 
    -1.1042824497112077*^-9, -1.1042825632515333*^-9}, 
   {-8.882501230250614*^-10, -1.1042824460586314*^-9, 
    -2.160323676659996*^-10, -6.657886963163957*^-10}, 
   {8.882500589995448*^-10, -1.1042825633546854*^-9, -6.65788686954677*^-10, 
    -2.1603245006372238*^-10}}, 
  {{2.8743536972078444*^-9, 8.882501226125347*^-10, 0, 
    -8.882500637098312*^-10}, {8.882501189036933*^-10, 
    -2.1603237339291846*^-10, -1.1042824478434324*^-9, 
    -6.657886829472717*^-10}, {0, -1.1042824465305992*^-9, 
    -2.4422888763185237*^-9, -1.1042825709958377*^-9}, 
   {-8.882500646932194*^-10, -6.657886881756823*^-10, 
    -1.1042825663336325*^-9, -2.1603244925058027*^-10}}, 
  {{2.8743526727683103*^-9, -8.882496528856047*^-10, 8.882496636189389*^-10, 
    0}, {-8.882496599270338*^-10, -2.1603264001909107*^-10, 
    -6.657881006314741*^-10, -1.1042822996597363*^-9}, 
   {8.882496659524436*^-10, -6.657881039426282*^-10, 
    -2.1603267613928685*^-10, -1.1042822966527023*^-9}, 
   {0, -1.1042822937561532*^-9, -1.1042822909981457*^-9, 
    -2.4422874913415613*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.360000000000121}, 
  {-2.78999999999999}, {-2.360000000000121}, {{2, 0.03133348988253068}, 
   {3, 0.039298740708219496}, {4, 0.03865772171727816}, 
   {5, 0.051220958889935386}, {6, 0.08936741694644212}, 
   {7, 0.26489950321871525}, {8, 0.2144457777279832}, 
   {9, 0.12865922796174645}, {10, 0.06760461601312227}, 
   {11, 0.02858761152455994}, {12, 0.01140291504575789}, 
   {13, 0.0045473860519891695}, {14, 0.0018025023464308917}, 
   {15, 0.0007165834914666391}, {16, 0.00028429107163942236}, 
   {17, 0.00011293494796751091}, {18, 0.00004482532481686818}, 
   {19, 0.000017801554978983587}, {20, 7.067036394348035*^-6}, 
   {21, 2.8061906277149563*^-6}, {22, 1.1141199386668413*^-6}, 
   {23, 4.423732578855472*^-7}, {24, 1.7563800230501138*^-7}, 
   {25, 6.973740635545912*^-8}, {26, 2.7688641198577976*^-8}, 
   {27, 1.099372609913149*^-8}, {28, 4.364991239673443*^-9}}, 
  {{2, 0.017063239922403762}, {3, 0.018781960124562708}, 
   {4, 0.01867677930786373}, {5, 0.01807104050673996}, 
   {6, 0.018984009630255157}, {7, 0.04844481138506801}, 
   {8, 0.025702119769913018}, {9, 0.005636665198891777}, 
   {10, 0.0009555790472994078}, {11, 0.00015155776329170423}, 
   {12, 0.000024004754153261754}, {13, 3.777909035264833*^-6}, 
   {14, 5.96343362330165*^-7}, {15, 9.393479243520926*^-8}, 
   {16, 1.4816193170489692*^-8}, {17, 2.3349035667881895*^-9}, 
   {18, 3.681684124234863*^-10}, {19, 5.8032513979474246*^-11}, 
   {20, 9.149014879028528*^-12}, {21, 1.4430493836907013*^-12}, 
   {22, 2.2777150536038937*^-13}, {23, 3.5388358909926865*^-14}, 
   {24, 1.0195548109474354*^-14}, {25, 2.7755575615628914*^-16}, 
   {26, 1.4802973661668753*^-16}, {27, 0.}, {28, 0.}}}}
