{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5672979207976498, 0.2047709929751529, 
    -0.7976477352156569}, {-0.5672979207976498, 0. + 0.999999999999987*I, 
    -0.7976477352156569, -0.2047709929751529}, {-0.2047709929751529, 
    0.7976477352156569, 0. + 0.9999999999999815*I, 0.5672979207976498}, 
   {0.7976477352156569, 0.2047709929751529, -0.5672979207976498, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.567297920797378, 0.20477099297551132, -0.797647735215725}, 
   {-0.567297920797378, 0. + 0.9999999999999815*I, -0.7976477352157251, 
    -0.20477099297551132}, {-0.20477099297551132, 0.7976477352157251, 
    0. + 0.9999999999999815*I, 0.5672979207973781}, 
   {0.797647735215725, 0.20477099297551132, -0.5672979207973781, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7915506333983329}, 
  {-2.579999999513004}, {-1.7915506333983329}, {{2, 1.0494216341114155}, 
   {3, 1.321896409449328}, {4, 1.0496465371211818}, {5, 1.321088195591643}, 
   {6, 1.0496360990253537}, {7, 1.3210307968920159}, {8, 1.0496482503619977}, 
   {9, 1.3210559853364496}, {10, 1.0496264537358164}, 
   {11, 1.3210178289612036}, {12, 1.0496586406627015}, 
   {13, 1.3210805605443305}, {14, 1.0495926067110941}, 
   {15, 1.320971727607004}, {16, 1.0496495860676602}, 
   {17, 1.3211256523660078}, {18, 1.0494773635354921}, 
   {19, 1.3208901272719482}, {20, 1.0495047195836191}, 
   {21, 1.3211595898887758}, {22, 1.0492671758859982}, 
   {23, 1.3209755532943912}, {24, 1.0494167846240403}, 
   {25, 1.3213722837104513}, {26, 1.0508406039767093}, 
   {27, 1.322614502878286}, {28, 1.0642059715496104}, 
   {29, 1.332163559053562}, {30, 1.1462309355993192}, 
   {31, 1.3802539433363186}, {32, 1.2617830619794814}, 
   {33, 0.9347940826918217}, {34, 0.7856362835900812}, 
   {35, 0.7074217047228926}, {36, 0.6380785323499502}, 
   {37, 0.5509557410113572}, {38, 0.47607053312828884}, 
   {39, 0.4040532266618251}, {40, 0.3463860731600553}, 
   {41, 0.2888164506730587}, {42, 0.24707668294804958}, 
   {43, 0.2037612593539957}, {44, 0.17444852911725556}, 
   {45, 0.14411456351819313}, {46, 0.12257311139360166}, 
   {47, 0.10157417038103306}, {48, 0.08594011553069425}, 
   {49, 0.07140367815678311}, {50, 0.06020639314398529}, 
   {51, 0.05012632245049109}, {52, 0.04217060760176461}, 
   {53, 0.03516622763335253}, {54, 0.029541680980956775}, 
   {55, 0.02466532843527608}, {56, 0.020701454319207335}, 
   {57, 0.017301386970496435}, {58, 0.01451362919885929}, 
   {59, 0.012140108557370022}, {60, 0.010182190398484892}, 
   {61, 0.008523824351525433}, {62, 0.007149994785947855}, 
   {63, 0.005990560044355719}, {64, 0.00502717904262695}, 
