{45, 40, {{{2.892666412177689*^-10, 0, 0, 0}, {0, -2.3911767085314225*^-10, 
    -1.2066776022682025*^-10, -1.2066787541482862*^-10}, 
   {0, -1.2066775977488826*^-10, 0, 0}, {0, -1.2066787337547753*^-10, 0, 0}}, 
  {{2.8926667476634283*^-10, 0, 0, 0}, {0, 0, -1.206677514318649*^-10, 0}, 
   {0, -1.2066775295548196*^-10, -2.3911769439832874*^-10, 
    -1.2066788150491714*^-10}, {0, 0, -1.2066788242920048*^-10, 0}}, 
  {{2.892657067387189*^-10, 0, 0, 0}, {0, 0, 0, -1.2066762433037747*^-10}, 
   {0, 0, 0, -1.2066761781520327*^-10}, {0, -1.2066762389628994*^-10, 
    -1.206676153207251*^-10, -2.391163568191133*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000113}, 
  {-2.8600000000000736}, {-2.080000000000113}, {{2, 0.005453832121333484}, 
   {3, 0.012459349367803386}, {4, 0.009703765994022936}, 
   {5, 0.008313035707450248}, {6, 0.007406104437056582}, 
   {7, 0.0068176544494589625}, {8, 0.006449063593562135}, 
   {9, 0.006245768853107361}, {10, 0.006177573894218538}, 
   {11, 0.006267817301792766}, {12, 0.006532293118730714}, 
   {13, 0.006943074296904175}, {14, 0.007529234283111974}, 
   {15, 0.008339358383894435}, {16, 0.009638442916775666}, 
   {17, 0.01148036941929828}, {18, 0.014094472682865844}, 
   {19, 0.01796513093571586}, {20, 0.024064732473987493}, 
   {21, 0.03668611399215871}, {22, 0.06786646920211037}, 
   {23, 0.21244857099652797}, {24, 0.26638560339057604}, 
   {25, 0.1366062743412806}, {26, 0.06518200286742487}, 
   {27, 0.024402969306600818}, {28, 0.008651330600307861}, 
   {29, 0.003075787002217611}, {30, 0.0010862325631726848}, 
   {31, 0.00038522709124022835}, {32, 0.00013619738184792327}, 
   {33, 0.00004825903451957321}, {34, 0.000017072664135750957}, 
   {35, 6.046672999322497*^-6}, {36, 2.139826714016177*^-6}, 
   {37, 7.576939236571439*^-7}, {38, 2.6818074360154766*^-7}, 
   {39, 9.494922319360063*^-8}, {40, 3.360949804709428*^-8}, 
   {41, 1.1898698342505875*^-8}, {42, 4.2120060809540525*^-9}, 
   {43, 1.4911208919211503*^-9}, {44, 5.278519376476184*^-10}}, 
  {{2, 0.02213990476944357}, {3, 0.026247254868705758}, 
   {4, 0.02894265581859099}, {5, 0.030986916373202836}, 
   {6, 0.032595480169315356}, {7, 0.033899024763062606}, 
   {8, 0.03497598037601159}, {9, 0.03587485422306723}, 
   {10, 0.036625191435112225}, {11, 0.03724314309893999}, 
   {12, 0.03773412238981239}, {13, 0.03809352397008643}, 
   {14, 0.03830588551260467}, {15, 0.03834242682051273}, 
   {16, 0.038156587021823105}, {17, 0.03767692613878802}, 
   {18, 0.03679690031071018}, {19, 0.03536325855855624}, 
   {20, 0.03317903506168728}, {21, 0.030131245839899613}, 
   {22, 0.02734130353522072}, {23, 0.07056005080358202}, 
   {24, 0.050519049908739844}, {25, 0.00917936724222638}, 
   {26, 0.0012315338818620347}, {27, 0.00015476155997199795}, 
   {28, 0.00001948495688576986}, {29, 2.4357682554265736*^-6}, 
   {30, 3.0582754454814654*^-7}, {31, 3.827476559766414*^-8}, 
   {32, 4.801205877313919*^-9}, {33, 6.012692010948228*^-10}, 
   {34, 7.538895433848816*^-11}, {35, 9.446721183081763*^-12}, 
   {36, 1.185681182865513*^-12}, {37, 1.464939280992894*^-13}, 
   {38, 2.7107945517930904*^-14}, {39, 4.810966440042345*^-16}, 
   {40, 2.220446049250313*^-16}, {41, 0.}, {42, 0.}, {43, 0.}, {44, 0.}}}}
