{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.013816894492499*^-10, 2.869707355180752*^-9, -3.193310176519416*^-8, 
    4.461065061021557*^-9}, {2.86970721634135*^-9, -4.308209646280738*^-9, 
    6.70458842552448*^-9, -3.016853647671497*^-10}, 
   {-3.1933101713615644*^-8, 6.70458817059009*^-9, 1.1861009050662662*^-10, 
    -5.866769057843625*^-9}, {4.461064848991047*^-9, 
    -3.0168502779615583*^-10, -5.866769241115197*^-9, 4.79098113956825*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999807*I, 0.28731774857417014, -0.8883463510741858, 
    0.35817491800435036}, {-0.28731774857417014, 0. + 0.9999999999999816*I, 
    0.358174918004328, 0.8883463510741865}, {0.8883463510741858, 
    -0.358174918004328, 0. + 0.9999999999999873*I, 0.2873177485741782}, 
   {-0.35817491800435036, -0.8883463510741865, -0.2873177485741782, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999878*I, 
    0.2873177485741826, -0.8883463510741865, 0.3581749180043206}, 
   {-0.2873177485741826, 0. + 0.9999999999999813*I, 0.35817491800432144, 
    0.8883463510741862}, {0.8883463510741865, -0.35817491800432144, 
    0. + 0.9999999999999808*I, 0.2873177485741781}, 
   {-0.3581749180043206, -0.8883463510741862, -0.2873177485741781, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.7414682539181836}, 
  {-2.2600000000499088}, {-1.7414682539181836}, 
  {{2, 0.18924578327614422}, {3, 0.16877629211873735}, 
   {4, 0.3119755342259434}, {5, 0.4510475146192038}, {6, 0.720908747893835}, 
   {7, 0.8603019177640672}, {8, 1.0281177785995976}, {9, 1.0748085043852105}, 
   {10, 1.1204513273583576}, {11, 1.1318896776429779}, 
   {12, 1.1445766010833291}, {13, 1.1479207717727804}, 
   {14, 1.151691503009043}, {15, 1.1526843392339492}, 
   {16, 1.1538047065332435}, {17, 1.1540999290975997}, 
   {18, 1.15443354946808}, {19, 1.1545215074363266}, 
   {20, 1.1546209436852564}, {21, 1.1546471630681174}, 
   {22, 1.154676807459585}, {23, 1.1546846244488065}, 
   {24, 1.1546934628884415}, {25, 1.1546957935410673}, 
   {26, 1.1546984287820865}, {27, 1.154699123676604}, 
   {28, 1.1546999094206138}, {29, 1.154700116595605}, 
   {30, 1.1547003509386244}, {31, 1.1547004126758527}, 
   {32, 1.1547004827155551}, {33, 1.1547005010381195}, 
   {34, 1.1547005223447069}, {35, 1.1547005275940219}, 
   {36, 1.1547005350129425}, {37, 1.1547005360402256}, 
   {38, 1.1547005409354791}, {39, 1.1547005398881829}, 
   {40, 1.1547005481005892}, {41, 1.154700544381781}, 
   {42, 1.1547005638251162}, {43, 1.1547005541431439}, 
   {44, 1.1547006027106255}, {45, 1.1547005782479207}, 
