{44, 40, {{{1.5823895999372342*^-8, 0, -3.839385287898878*^-9, 
    3.839385231862609*^-9}, {0, -1.6586089888578337*^-8, 
    -3.458288226402055*^-9, -3.4582883877877933*^-9}, 
   {-3.839385292288001*^-9, -3.4582882324717565*^-9, 3.8109698940428845*^-10, 
    -8.907319393172452*^-9}, {3.839385233829464*^-9, -3.4582883848499807*^-9, 
    -8.90731938968886*^-9, 3.8109690286564843*^-10}}, 
  {{1.5823896035134473*^-8, 3.8393852858396225*^-9, 0, 
    -3.839385243533927*^-9}, {3.839385277722507*^-9, 3.810969917324114*^-10, 
    -3.4582882372638798*^-9, -8.90731940292718*^-9}, 
   {0, -3.458288232587448*^-9, -1.658608992557891*^-8, 
    -3.4582883923437577*^-9}, {-3.83938524042487*^-9, -8.907319405776392*^-9, 
    -3.4582883846399272*^-9, 3.810969154712543*^-10}}, 
  {{1.5823894315446338*^-8, -3.839384681072981*^-9, 3.839384681648851*^-9, 
    0}, {-3.8393846840188274*^-9, 3.8109663676633357*^-10, 
    -8.907318278339298*^-9, -3.458288028643294*^-9}, 
   {3.8393846801937135*^-9, -8.90731828090452*^-9, 3.8109667172589065*^-10, 
    -3.4582880296769344*^-9}, {0, -3.458288026139931*^-9, 
    -3.458288021902909*^-9, -1.6586087624162103*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896418}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.6000000000001324}, 
  {-2.0300000000000655}, {-3.6000000000001324}, 
  {{2, 0.13753741615932163}, {3, 0.14025410306747765}, 
   {4, 0.08595870139912859}, {5, 0.060795843028988064}, 
   {6, 0.03964930895929629}, {7, 0.026511882444859254}, 
   {8, 0.017454554622063946}, {9, 0.011553590470222946}, 
   {10, 0.007622593426324884}, {11, 0.005035134469884241}, 
   {12, 0.0033236252584395547}, {13, 0.002194472669198373}, 
   {14, 0.001448710122749581}, {15, 0.0009564428859374292}, 
   {16, 0.0006314253726685953}, {17, 0.0004168606270260366}, 
   {18, 0.00027520514432991547}, {19, 0.00018168686238678814}, 
   {20, 0.00011994711525630894}, {21, 0.0000791874542207145}, 
   {22, 0.000052278462034320095}, {23, 0.000034513522712718825}, 
   {24, 0.00002278535198530175}, {25, 0.000015042575821380713}, 
   {26, 9.930901382775811*^-6}, {27, 6.556244367269348*^-6}, 
   {28, 4.328342250920336*^-6}, {29, 2.857511956861567*^-6}, 
   {30, 1.8864900471501536*^-6}, {31, 1.2454347533684472*^-6}, 
   {32, 8.222188752026051*^-7}, {33, 5.428175799370523*^-7}, 
   {34, 3.583606919812293*^-7}, {35, 2.3658479444347362*^-7}, 
   {36, 1.5619002364406215*^-7}, {37, 1.0311450296311633*^-7}, 
   {38, 6.807477502407396*^-8}, {39, 4.4942029179816074*^-8}, 
   {40, 2.967010879695548*^-8}, {41, 1.9587797290008134*^-8}, 
   {42, 1.2931594080434132*^-8}, {43, 8.537260345970444*^-9}}, 
  {{2, 0.030922126310129056}, {3, 0.017847069739515033}, 
   {4, 0.007789013224921454}, {5, 0.003571554620842058}, 
   {6, 0.0015535257804728437}, {7, 0.0006839477563138444}, 
   {8, 0.0002978610180470372}, {9, 0.00013009052490383272}, 
   {10, 0.00005668622892821921}, {11, 0.000024717107689207575}, 
   {12, 0.000010772178729597421}, {13, 4.695433413665073*^-6}, 
   {14, 2.0464528984372636*^-6}, {15, 8.919549801626273*^-7}, 
   {16, 3.8875337760035933*^-7}, {17, 1.6943723178212503*^-7}, 
   {18, 7.384844701493105*^-8}, {19, 3.2186567670381784*^-8}, 
   {20, 1.4028378939971256*^-8}, {21, 6.114213339329192*^-9}, 
   {22, 2.664854549990399*^-9}, {23, 1.1614650815191159*^-9}, 
   {24, 5.062199733470625*^-10}, {25, 2.206339185425084*^-10}, 
   {26, 9.616315151580086*^-11}, {27, 4.191210341749259*^-11}, 
   {28, 1.8266702965045546*^-11}, {29, 7.96050262745022*^-12}, 
   {30, 3.469326677792613*^-12}, {31, 1.5119294705101538*^-12}, 
   {32, 6.603699069055816*^-13}, {33, 2.8841743808053855*^-13}, 
   {34, 1.2560323151925937*^-13}, {35, 5.322594217223771*^-14}, 
   {36, 2.488749946868059*^-14}, {37, 1.2508512744110096*^-14}, 
   {38, 1.0972704226711963*^-14}, {39, 4.801714581503802*^-15}, 
   {40, 2.8680761469483207*^-16}, {41, 6.661338147750939*^-16}, 
   {42, 5.366077952354923*^-16}, {43, 9.25185853854297*^-17}}}}
