{33, 40, {{{0, 1.0110535852141744*^-10, 0, 0}, {1.0110535455294445*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.0110536153637897*^-10, 0}, 
   {0, 0, 0, 0}, {-1.0110536466517265*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829076500274, -0.408248290765003, 
    0.816496580626591}, {0.40824829076500274, 0. + 0.9999999999999815*I, 
    0.816496580626591, 0.40824829076500274}, {0.408248290765003, 
    -0.816496580626591, 0. + 0.9999999999999815*I, -0.40824829076500296}, 
   {-0.816496580626591, -0.40824829076500274, 0.40824829076500296, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999816*I, 
    -0.40824829076500274, -0.4082482907650031, 0.816496580626591}, 
   {0.40824829076500274, 0. + 0.9999999999999815*I, 0.816496580626591, 
    0.40824829076500274}, {0.4082482907650031, -0.816496580626591, 
    0. + 0.9999999999999815*I, -0.408248290765003}, 
   {-0.816496580626591, -0.40824829076500274, 0.408248290765003, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.620000000000016}, 
  {-2.800000000000084}, {-2.620000000000016}, {{2, 0.252195283388357}, 
   {3, 0.5135935573454412}, {4, 0.262175636036745}, {5, 0.10934672306998464}, 
   {6, 0.02721606471892536}, {7, 0.005897632152974051}, 
   {8, 0.0026758457845609345}, {9, 0.0012811949714875803}, 
   {10, 0.0005583843711298097}, {11, 0.0002978082002686866}, 
   {12, 0.00013790120263219456}, {13, 0.00006941513308826972}, 
   {14, 0.00003338786091728522}, {15, 0.00001662478445302355}, 
   {16, 8.156120533813436*^-6}, {17, 4.05420674687944*^-6}, 
   {18, 2.0043369516076232*^-6}, {19, 9.952930135774929*^-7}, 
   {20, 5.001285187655746*^-7}, {21, 2.9293214132142253*^-7}, 
   {22, 1.715744119001883*^-7}, {23, 1.0049359211450337*^-7}, 
   {24, 5.8860500251611825*^-8}, {25, 3.44754293446492*^-8}, 
   {26, 2.019273970255142*^-8}, {27, 1.1827181012336041*^-8}, 
   {28, 6.927347695473429*^-9}, {29, 4.057444991101278*^-9}, 
   {30, 2.3764990531027763*^-9}, {31, 1.3919498886849624*^-9}, 
   {32, 8.152950536910453*^-10}}, {{2, 0.0883452612960199}, 
   {3, 0.02171581127280662}, {4, 0.006299663809682822}, 
   {5, 0.00009915155460898939}, {6, 0.0001240822269780913}, 
   {7, 0.00003341959741491133}, {8, 8.091241848399525*^-6}, 
   {9, 1.8541483649732922*^-6}, {10, 4.337971925098364*^-7}, 
   {11, 1.0417648094174226*^-7}, {12, 2.54504767630929*^-8}, 
   {13, 6.217807666889877*^-9}, {14, 1.5251505521470439*^-9}, 
   {15, 3.745252811585923*^-10}, {16, 9.211125380955328*^-11}, 
   {17, 2.2646569804625944*^-11}, {18, 5.568813928510015*^-12}, 
   {19, 1.3673876845624968*^-12}, {20, 3.3808141471543724*^-13}, 
   {21, 8.169391089533443*^-14}, {22, 3.777533841287095*^-14}, 
   {23, 1.5080529417825042*^-15}, {24, 4.070817756958907*^-16}, 
   {25, 6.476300976980079*^-17}, {26, 4.070817756958907*^-16}, 
   {27, 8.141635513917814*^-16}, {28, 6.013708050052931*^-16}, 
   {29, 2.1279274638648832*^-16}, {30, 3.0531133177191805*^-16}, 
   {31, 1.0177044392397268*^-16}, {32, 1.850371707708594*^-16}}}}
