{63, 41, {{{-0.5348114985874183, -0.05302120635291731, 0.028949262657058623, 
    0.000190781962945725}, {-0.053021206352917294, 0.6870419830385717, 
    -0.016339614182209333, -0.005784163140211858}, 
   {0.02894926265705866, -0.016339614182209358, -0.06934062189472165, 
    -0.48870187918362146}, {0.00019078196294574306, -0.005784163140211867, 
    -0.48870187918362146, 0.039198988501712266}}, 
  {{-0.5348117787643571, -0.02894926653607335, 0.05302122257535043, 
    -0.0001907829807112724}, {-0.02894926653607335, -0.06934067685274517, 
    -0.016339626137935957, -0.48870222859622775}, 
   {0.053021222575350385, -0.016339626137935936, 0.6870422588246764, 
    -0.0057841474126457595}, {-0.00019078298071127737, -0.48870222859622775, 
    -0.005784147412645771, 0.039198965150728585}}, 
  {{-0.00020314130628358573, 0.000030334972767926023, 
    -0.000030334973996399076, 0}, {0.000030334972767919084, 
    7.461134218426577*^-6, -0.00006150586613866589, 
    -0.000021800397917576264}, {-0.00003033497399637826, 
    -0.00006150586613861645, 7.461109933798449*^-6, -0.00002180039384463593}, 
   {0, -0.000021800397917590142, -0.00002180039384464547, 
    0.00033769302492456504}}}, 
 {{{0. + 0.9999999999999992*I, 0.26822941638856723, 0.2682293224085413, 
    -0.45537209291572284}, {-0.26822941638856723, 0. + 0.9999999999999984*I, 
    0.31252467555311647, 0.23764715979585702}, {-0.2682293224085413, 
    -0.31252467555311647, 0. + 0.9999999999999987*I, -0.237647200369898}, 
   {0.45537209291572284, -0.23764715979585702, 0.237647200369898, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.2682294163885673, 0.2682293224085413, -0.45537209291572284}, 
   {-0.2682294163885673, 0. + 0.9999999999999984*I, 0.31252467555311647, 
    0.23764715979585693}, {-0.2682293224085413, -0.31252467555311647, 
    0. + 0.9999999999999986*I, -0.23764720036989795}, 
   {0.45537209291572284, -0.23764715979585693, 0.23764720036989795, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8743180815762402}, 
  {-0.901238965100769}, {-0.9281598443077327}, {{2, 0.0045655631169903114}, 
   {3, 0.004358182418355987}, {4, 0.004175135963173444}, 
   {5, 0.004023088762938859}, {6, 0.003907412976612179}, 
   {7, 0.003839518706645305}, {8, 0.0038291073685234357}, 
   {9, 0.003897494271359561}, {10, 0.004062779686391425}, 
   {11, 0.004353845955032597}, {12, 0.004778309918241352}, 
   {13, 0.005810594349752618}, {14, 0.006631809979918024}, 
   {15, 0.007835269244950982}, {16, 0.009083361858495134}, 
   {17, 0.01097559615921978}, {18, 0.012845207461165062}, 
   {19, 0.014626968802792115}, {20, 0.016863953067121962}, 
   {21, 0.0204483639909685}, {22, 0.0239040250067295}, 
   {23, 0.028307213191226088}, {24, 0.03273071466936783}, 
   {25, 0.037928996411533245}, {26, 0.042966821830913604}, 
   {27, 0.048077347250439995}, {28, 0.05217910989693586}, 
   {29, 0.054991080697871175}, {30, 0.055596466541673495}, 
   {31, 0.05398641820768335}, {32, 0.050232294306642444}, 
   {33, 0.04508080729980929}, {34, 0.03919773221366102}, 
   {35, 0.03328265949332976}, {36, 0.02773784732934803}, 
   {37, 0.022819010317666213}, {38, 0.018591913738084206}, 
   {39, 0.015050912024346427}, {40, 0.012127116183022452}, 
   {41, 0.009741547315654922}, {42, 0.007807682309474751}, 
   {43, 0.006248753731744671}, {44, 0.004995706406318232}, 
   {45, 0.0039912173284353085}, {46, 0.0031870332495580224}, 
   {47, 0.0025440528751397174}, {48, 0.002030267956815315}, 
   {49, 0.0016199868256961151}, {50, 0.0012924481921822144}, 
   {51, 0.0010310520563449575}, {52, 0.0008224683868907554}, 
   {53, 0.00065605563844774}, {54, 0.000523295754335182}, 
   {55, 0.0004173928843449713}, {56, 0.00033291630006141923}, 
   {57, 0.000265534292279445}, {58, 0.00021178833779119614}, 
