{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.107169616081788*^-8, 2.2696691556571538*^-9, -2.2696691563597217*^-9, 
    0}, {2.269669155917363*^-9, 1.2763415966092126*^-9, 
    -8.374727391814121*^-9, -2.8301398645198147*^-10}, 
   {-2.269669157912301*^-9, -8.374727389248882*^-9, 1.2763416258197884*^-9, 
    -2.830139908581784*^-10}, {0, -2.830139872586273*^-10, 
    -2.830139918014347*^-10, -1.3624379296139884*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.4082482904638625, 
    0.8164965809276966}, {0.4082482904638625, 0. + 0.9999999999999816*I, 
    0.8164965809276966, 0.4082482904638625}, {0.4082482904638625, 
    -0.8164965809276966, 0. + 0.9999999999999817*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.4082482904638625, 0.8164965809276966}, 
   {0.4082482904638625, 0. + 0.9999999999999817*I, 0.8164965809276966, 
    0.4082482904638625}, {0.4082482904638625, -0.8164965809276966, 
    0. + 0.9999999999999817*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.8699999999999188}, 
  {-2.1699999999999724}, {-1.8699999999999188}, 
  {{2, 0.04911185906875504}, {3, 0.0680349227362424}, 
   {4, 0.0744663108209532}, {5, 0.095351725250131}, {6, 0.15385926527502392}, 
   {7, 0.21632295019397485}, {8, 0.17640224657953774}, 
   {9, 0.1686572056506352}, {10, 0.11835213968276995}, 
   {11, 0.07297011070269718}, {12, 0.04402142860926339}, 
   {13, 0.026678304340337737}, {14, 0.016237601601107626}, 
   {15, 0.009883836206114506}, {16, 0.006012411097458717}, 
   {17, 0.003655726680015704}, {18, 0.0022225506287416805}, 
   {19, 0.0013512118033671733}, {20, 0.0008214848744200018}, 
   {21, 0.000499432163679053}, {22, 0.00030363627781207703}, 
   {23, 0.0001845995091873987}, {24, 0.00011222959546029705}, 
   {25, 0.00006823139151225326}, {26, 0.00004148213245196833}, 
   {27, 0.000025219584030844686}, {28, 0.00001533256330902515}, 
   {29, 9.321624690603764*^-6}, {30, 5.667198965058789*^-6}, 
   {31, 3.445444883674614*^-6}, {32, 2.0947015486390717*^-6}, 
   {33, 1.2735001503416966*^-6}, {34, 7.742404325190159*^-7}, 
   {35, 4.707092081605864*^-7}, {36, 2.861735829178667*^-7}, 
   {37, 1.739828286698866*^-7}, {38, 1.0577504877280022*^-7}, 
   {39, 6.430727117156397*^-8}, {40, 3.909641428965373*^-8}, 
   {41, 2.3769156723071816*^-8}, {42, 1.4450757842912592*^-8}, 
   {43, 8.785519966768337*^-9}}, {{2, 0.0023506757692406243}, 
   {3, 0.0035872661078276274}, {4, 0.004121176546951232}, 
   {5, 0.008166581775548746}, {6, 0.014210522900770843}, 
   {7, 0.016404871478669758}, {8, 0.013232580800116137}, 
   {9, 0.006353879011151101}, {10, 0.002372583056293657}, 
   {11, 0.0008394404109263454}, {12, 0.00031157345828303207}, 
   {13, 0.00011954308563308831}, {14, 0.00004679835049789989}, 
   {15, 0.00001833376864779357}, {16, 7.1544116223380226*^-6}, 
   {17, 2.770147702585435*^-6}, {18, 1.0644267932208296*^-6}, 
   {19, 4.0597458726236246*^-7}, {20, 1.5386668959319985*^-7}, 
   {21, 5.800594179983243*^-8}, {22, 2.1773879777901385*^-8}, 
   {23, 8.145187788133335*^-9}, {24, 3.0387094646089352*^-9}, 
   {25, 1.1312366922829515*^-9}, {26, 4.2043675022955063*^-10}, 
   {27, 1.5606054411717213*^-10}, {28, 5.787057407354486*^-11}, 
   {29, 2.144247742326873*^-11}, {30, 7.940088401584925*^-12}, 
   {31, 2.9372846747458916*^-12}, {32, 1.091506514801684*^-12}, 
   {33, 4.0305259130235527*^-13}, {34, 1.4805749219230316*^-13}, 
   {35, 4.6226911187829955*^-14}, {36, 7.803942677260995*^-15}, 
   {37, 2.7570538444858053*^-15}, {38, 1.5496863052059475*^-15}, 
   {39, 7.401486830834377*^-17}, {40, 1.850371707708594*^-17}, 
   {41, 1.850371707708594*^-17}, {42, 4.625929269271485*^-18}, {43, 0.}}}}
