{179, 41, {{{-0.00026794576322555666, 0, -0.00010705486120207503, 
    0.00010705486118868744}, {0, 0.00033782044797376563, 
    0.00007211752872687247, 0.00007211752871775343}, 
   {-0.00010705486118897233, 0.00007211752871780184, -0.00003493733536907562, 
    0.00012371067816797167}, {0.00010705486120193693, 0.0000721175287269376, 
    0.00012371067815858467, -0.000034937335369043145}}, 
  {{-0.0002679457632111462, 0.00010705486120085406, 0, 
    -0.00010705486119471078}, {0.00010705486119474454, 
    -0.00003493733535787116, 0.00007211752872335485, 0.0001237106781590676}, 
   {0, 0.00007211752871595425, 0.0003378204479939364, 
    0.00007211752872338857}, {-0.0001070548612003031, 0.00012371067816620678, 
    0.00007211752871594086, -0.00003493733535794989}}, 
  {{-0.00026794576325593015, -0.00010705486120447031, 0.00010705486120780792, 
    0}, {-0.00010705486120804518, -0.00003493733538375909, 
    0.00012371067815961925, 0.00007211752871628802}, 
   {0.00010705486120459766, 0.00012371067816434545, -0.00003493733538374677, 
    0.00007211752871142142}, {0, 0.00007211752871144695, 
    0.00007211752871630856, 0.0003378204479999494}}}, 
 {{{0. + 1.0000000000000013*I, 0.5773501871627919, 0.577350187162792, 
    0.5773501871627922}, {-0.5773501871627919, 0. + 0.9999999999999948*I, 
    -0.5773502275418574, 0.5773502275418574}, {-0.577350187162792, 
    0.5773502275418574, 0. + 0.9999999999999948*I, -0.5773502275418572}, 
   {-0.5773501871627922, -0.5773502275418574, 0.5773502275418572, 
    0. + 0.999999999999995*I}}, {{0. + 0.9999999999999984*I, 
    0.5773501871627904, 0.5773501871627904, 0.5773501871627904}, 
   {-0.5773501871627904, 0. + 1.0000000000000049*I, -0.5773502275418668, 
    0.5773502275418668}, {-0.5773501871627904, 0.5773502275418668, 
    0. + 1.0000000000000049*I, -0.5773502275418667}, 
   {-0.5773501871627904, -0.5773502275418668, 0.5773502275418667, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.5301999238501827}, 
  {-1.0200999687880625}, {-0.5099999959591288}, 
  {{2, 0.0025897423567613487}, {3, 0.002594751541780016}, 
   {4, 0.002349255580208487}, {5, 0.0021798415169085317}, 
   {6, 0.002021236166930507}, {7, 0.001882029706814503}, 
   {8, 0.0017575009172112743}, {9, 0.0016460168032027545}, 
   {10, 0.0015457681220018005}, {11, 0.0014553248582174216}, 
   {12, 0.0013734618589213987}, {13, 0.0012991427516848564}, 
   {14, 0.001231482572866871}, {15, 0.0011697228161607898}, 
   {16, 0.0011132102644172415}, {17, 0.00106138001488576}, 
   {18, 0.0010137415690665286}, {19, 0.0009698674169208443}, 
   {20, 0.0009293836087911345}, {21, 0.0008919619319999184}, 
   {22, 0.0008573133876246253}, {23, 0.0008251827268289658}, 
   {24, 0.0007953438548922165}, {25, 0.0007675959492550177}, 
   {26, 0.0007417601678074703}, {27, 0.0007176768472414441}, 
   {28, 0.0006952031099930478}, {29, 0.0006742108132169466}, 
   {30, 0.0006545847851752162}, {31, 0.0006362213040380649}, 
   {32, 0.000619026781864207}, {33, 0.000602916622839067}, 
   {34, 0.0005878142299969857}, {35, 0.0005736501388653448}, 
   {36, 0.0005603612599286434}, {37, 0.0005478902146741627}, 
   {38, 0.0005361847523396301}, {39, 0.0005251972364526125}, 
   {40, 0.000514884191886833}, {41, 0.0005052059045379531}, 
   {42, 0.000496126066859004}, {43, 0.00048761146347864326}, 
   {44, 0.0004796316919285504}, {45, 0.0004721589142099303}, 
   {46, 0.00046516763550508156}, {47, 0.0004586345068509079}, 
   {48, 0.00045253814901036193}, {49, 0.00044685899514651517}, 
   {50, 0.000441579150218363}, {51, 0.0004366822652868141}, 
   {52, 0.000432153425150017}, {53, 0.0004279790479376766}, 
   {54, 0.0004241467954541056}, {55, 0.0004206454932321746}, 
   {56, 0.00041746505937489964}, {57, 0.0004145964413921899}, 
   {58, 0.0004120315603364233}, {59, 0.0004097632616342217}, 
   {60, 0.00040778527209162085}, {61, 0.0004060921626246605}, 
   {62, 0.0004046793163309248}, {63, 0.0004035429015739611}, 
   {64, 0.0004026798498159012}, {65, 0.00040208783797024417}, 
   {66, 0.0004017652751053813}, {67, 0.00040171129336552536}, 
   {68, 0.0004019257430203371}, {69, 0.0004024091915965089}, 
   {70, 0.0004031629270788706}, {71, 0.00040418896521898784}, 
   {72, 0.000405490061013869}, {73, 0.00040706972447446255}, 
   {74, 0.0004089322408360463}, {75, 0.0004110826954099034}, 
   {76, 0.0004135270033301941}, {77, 0.0004162719444904539}, 
   {78, 0.00041932520403265006}, {79, 0.0004226954188066845}, 
   {80, 0.0004263922302923939}, {81, 0.0004304263445464862}, 
   {82, 0.0004348095998332191}, {83, 0.00043955504268455847}, 
   {84, 0.00044467701325956455}, {85, 0.00045019124098177876}, 
   {86, 0.0004561149515946994}, {87, 0.00046246698692820054}, 
   {88, 0.00046926793886781226}, {89, 0.0004765402992259471}, 
   {90, 0.0004843086274857189}, {91, 0.0004925997386600045}, 
   {92, 0.0005014429138718857}, {93, 0.0005108701366469681}, 
   {94, 0.0005209163583818066}, {95, 0.0005316197970004488}, 
   {96, 0.0005430222734537082}, {97, 0.0005551695914800536}, 
   {98, 0.0005681119669425083}, {99, 0.0005819045141293167}, 
   {100, 0.0005966077976748974}, {101, 0.0006122884602792755}, 
   {102, 0.0006290199382181783}, {103, 0.0006468832788337764}, 
   {104, 0.0006659680768253962}, {105, 0.000686373549358632}, 
   {106, 0.0007082097738961846}, {107, 0.0007315991173861836}, 
   {108, 0.000756677891246671}, {109, 0.0007835982737224301}, 
   {110, 0.0008125305500015223}, {111, 0.0008436657314241369}, 
   {112, 0.0008772186287537842}, {113, 0.000913431471575965}, 
   {114, 0.0009525781874237804}, {115, 0.0009949694815039045}, 
   {116, 0.0010409588926327817}, {117, 0.0010909500455114074}, 
   {118, 0.0011454053768660266}, {119, 0.0012048566874961475}, 
   {120, 0.001269917969658474}, {121, 0.0013413010874541165}, 
   {122, 0.0014198350580542085}, {123, 0.0015064899092576134}, 
   {124, 0.0016024063961188606}, {125, 0.0017089332778608135}, 
   {126, 0.0018276744318809213}, {127, 0.0019605488816732963}, 
   {128, 0.0021098679398536824}, {129, 0.0022784352666660457}, 
   {130, 0.0024696779480810616}, {131, 0.0026878200621618387}, 
   {132, 0.002938115189461965}, {133, 0.003227161834374437}, 
   {134, 0.003563337234650743}, {135, 0.00395740301042713}, 
   {136, 0.004423364754468473}, {137, 0.0049797143729642945}, 
   {138, 0.00565126203940558}, {139, 0.006471898672345988}, 
   {140, 0.007488867146972611}, {141, 0.008769554965828874}, 
   {142, 0.010412647439056455}, {143, 0.012567120243105023}, 
   {144, 0.015465964879909144}, {145, 0.019489049462352304}, 
   {146, 0.02528707890797699}, {147, 0.03404261126936525}, 
   {148, 0.04806259278074865}, {149, 0.06758024540690805}, 
   {150, 0.06898060121747762}, {151, 0.0663391019080487}, 
   {152, 0.05651232817378132}, {153, 0.046840706796529435}, 
   {154, 0.037507265058255246}, {155, 0.029760844580455553}, 
   {156, 0.02339532981794315}, {157, 0.01833001106948584}, 
   {158, 0.014320092658497763}, {159, 0.011172887297505693}, 
   {160, 0.008708953140918428}, {161, 0.006785015043123135}, 
   {162, 0.005284320270507077}, {163, 0.004114776136604756}, 
   {164, 0.0032036927243639015}, {165, 0.002494165237223638}, 
   {166, 0.0019416931331065635}, {167, 0.001511557790908966}, 
   {168, 0.001176689811961}, {169, 0.0009159991992677714}, 
   {170, 0.0007130593222980427}, {171, 0.0005550788849826942}, 
   {172, 0.000432098565271012}, {173, 0.0003363646760832246}, 
   {174, 0.0002618409680742224}, {175, 0.00020382835935612686}, 
   {176, 0.00015866878446798823}, {177, 0.00012351460248628663}, 
   {178, 0.00009614906592326849}}, {{1, 0.025157273515330474}, 
   {2, 0.02541969765422616}, {3, 0.02550098740082434}, 
   {4, 0.02559640440088244}, {5, 0.025673108383685903}, 
   {6, 0.02573997894943372}, {7, 0.025797522022973605}, 
   {8, 0.025847420344773987}, {9, 0.025890795966043448}, 
   {10, 0.02592861861835289}, {11, 0.02596167960012681}, 
   {12, 0.025990638819378093}, {13, 0.02601604782453009}, 
   {14, 0.026038370588359366}, {15, 0.02605799935168957}, 
   {16, 0.026075267341156717}, {17, 0.026090458930172037}, 
   {18, 0.026103817835149895}, {19, 0.02611555376239466}, 
   {20, 0.02612584783095654}, {21, 0.02613485702086637}, 
   {22, 0.026142717840859822}, {23, 0.026149549367350765}, 
   {24, 0.026155455774130504}, {25, 0.026160528447409622}, 
   {26, 0.02616484776156428}, {27, 0.026168484575939205}, 
   {28, 0.02617150150129197}, {29, 0.026173953975182587}, 
   {30, 0.026175891178254723}, {31, 0.026177356817491906}, 
   {32, 0.02617838979783684}, {33, 0.026179024799783908}, 
   {34, 0.026179292777500852}, {35, 0.02617922138955765}, 
   {36, 0.02617883537232}, {37, 0.02617815686441106}, 
   {38, 0.026177205689286515}, {39, 0.02617599960184878}, 
   {40, 0.02617455450409822}, {41, 0.026172884634050056}, 
   {42, 0.026171002731504432}, {43, 0.02616892018372043}, 
   {44, 0.026166647153596352}, {45, 0.02616419269257909}, 
   {46, 0.026161564840208224}, {47, 0.026158770711928493}, 
   {48, 0.02615581657657732}, {49, 0.026152707924757327}, 
   {50, 0.026149449529138568}, {51, 0.02614604549759233}, 
   {52, 0.026142499319935137}, {53, 0.026138813908957788}, 
   {54, 0.0261349916363217}, {55, 0.026131034363826182}, 
   {56, 0.02612694347048161}, {57, 0.026122719875762555}, 
   {58, 0.02611836405936352}, {59, 0.0261138760777305}, 
   {60, 0.026109255577603026}, {61, 0.026104501806761816}, 
   {62, 0.026099613622145055}, {63, 0.026094589495464924}, 
   {64, 0.02608942751642835}, {65, 0.02608412539364014}, 
   {66, 0.02607868045324171}, {67, 0.026073089635315166}, 
   {68, 0.026067349488060994}, {69, 0.026061456159733466}, 
   {70, 0.02605540538829868}, {71, 0.02604919248875439}, 
