{115, 40, {{{0, -1.0341038775239617*^-10, 0, 0}, {-1.0341076698517477*^-10, 
    0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 4.2045447514997065*^-9, 
    4.2045405808860475*^-9, 1.1737523549741372*^-8}, 
   {4.204544724750931*^-9, -3.130165843190337*^-9, 0, 
    -2.127476528973609*^-9}, {4.204540593314754*^-9, 0, 
    3.130161741263228*^-9, 2.1274766684453703*^-9}, 
   {1.1737523627092995*^-8, -2.1274766129342017*^-9, 2.12747662299562*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.5097927264339925, 
    0.5097927264339885, 0.6929810618985277}, {-0.5097927264339925, 
    0. + 0.9999999999999849*I, 0.6929810618985277, -0.5097927264339895}, 
   {-0.5097927264339885, -0.6929810618985277, 0. + 0.9999999999999812*I, 
    0.509792726433992}, {-0.6929810618985277, 0.5097927264339895, 
    -0.509792726433992, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.5097927264339938, 0.5097927264339885, 
    0.6929810618985277}, {-0.5097927264339938, 0. + 0.9999999999999849*I, 
    0.6929810618985277, -0.5097927264339895}, {-0.5097927264339885, 
    -0.6929810618985277, 0. + 0.9999999999999812*I, 0.509792726433992}, 
   {-0.6929810618985277, 0.5097927264339895, -0.509792726433992, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.858525641025663}, 
  {-2.5599999999999685}, {-1.858525641025663}, {{2, 0.020570398012867835}, 
   {3, 0.01994498416699808}, {4, 0.007447818312282702}, 
   {5, 0.007166185494106452}, {6, 0.0068312428195244634}, 
   {7, 0.006453532262019272}, {8, 0.006072940863643621}, 
   {9, 0.005697722300936035}, {10, 0.005330904115058807}, 
   {11, 0.004972633250471523}, {12, 0.004623668313607804}, 
   {13, 0.004284673093177635}, {14, 0.00395610651871231}, 
   {15, 0.003638374268070968}, {16, 0.003331924681355458}, 
   {17, 0.0030372316565355773}, {18, 0.002754772652759946}, 
   {19, 0.002485018164127148}, {20, 0.0022284176867417294}, 
   {21, 0.0019853803817848625}, {22, 0.0018139820862815847}, 
   {23, 0.0017364071956218613}, {24, 0.0016523794132399655}, 
   {25, 0.001563284320213798}, {26, 0.001470441232684347}, 
   {27, 0.0013750957730797597}, {28, 0.0012784117912278542}, 
   {29, 0.0011814637753271434}, {30, 0.0010852304512366517}, 
   {31, 0.0009905900221391095}, {32, 0.0008983172782977}, 
   {33, 0.0008090826181431643}, {34, 0.0007234528907224258}, 
   {35, 0.0006418938862755019}, {36, 0.0005647742528075705}, 
   {37, 0.0004923705947480761}, {38, 0.00042487350813719127}, 
   {39, 0.0003623943187776868}, {40, 0.00031021892464275225}, 
   {41, 0.00026347681170213466}, {42, 0.00022054907072818764}, 
   {43, 0.0001814350860505909}, {44, 0.00017189809896853148}, 
   {45, 0.00017111245050868695}, {46, 0.00016781578423491483}, 
   {47, 0.00016247738539901246}, {48, 0.0001555206795630093}, 
   {49, 0.00014732408457023005}, {50, 0.00013822243837763315}, 
   {51, 0.00012850889402780952}, {52, 0.00011843717921505847}, 
   {53, 0.00010822412570163364}, {54, 0.00009805238282112327}, 
   {55, 0.00008807323897319641}, {56, 0.00007840948494809707}, 
   {57, 0.00006915826283000748}, {58, 0.0000610368944338191}, 
   {59, 0.0000599589981159776}, {60, 0.00005813536154486432}, 
   {61, 0.00005571933248657568}, {62, 0.00005284782780362596}, 
   {63, 0.00004964191624545755}, {64, 0.00004620755861617365}, 
   {65, 0.000042636467786488774}, {66, 0.00003900705464138232}, 
   {67, 0.00003538542991518567}, {68, 0.00003182643571125743}, 
   {69, 0.00002837468436223123}, {70, 0.000025065585938954804}, 
   {71, 0.000021926349076245577}, {72, 0.000018976943014892278}, 
   {73, 0.000016231011466749656}, {74, 0.000013825165286501795}, 
   {75, 0.000011767007608937119}, {76, 9.873797711418275*^-6}, 
   {77, 8.146959421306832*^-6}, {78, 7.4257252607734525*^-6}, 
   {79, 7.407423238806055*^-6}, {80, 1.0703879459136396}, 
   {81, 0.5216816297962878}, {82, 0.2041177251018655}, 
   {83, 0.0759046752136362}, {84, 0.02872022867309455}, 
   {85, 0.012533285256608394}, {86, 0.0054843857660446145}, 
   {87, 0.00338467824878808}, {88, 0.00208783139921683}, 
   {89, 0.0012877479646773932}, {90, 0.0007942501138927323}, 
   {91, 0.0004898706647291109}, {92, 0.0003021376935804961}, 
   {93, 0.00018634946573879723}, {94, 0.000114934736327773}, 
   {95, 0.00007088827672992771}, {96, 0.000043721748204890944}, 
   {97, 0.000026966253470430157}, {98, 0.0000166319703981123}, 
   {99, 0.00001025809680811931}, {100, 6.326884157596575*^-6}, 
   {101, 3.902230976839462*^-6}, {102, 2.4067781572932647*^-6}, 
   {103, 1.4844280444853166*^-6}, {104, 9.155503644884353*^-7}, 
   {105, 5.646838006544056*^-7}, {106, 3.4827990582309195*^-7}, 
   {107, 2.1480852231683563*^-7}, {108, 1.3248740592089835*^-7}, 
   {109, 8.171422876084363*^-8}, {110, 5.039886723446683*^-8}, 
   {111, 3.1084498456892916*^-8}, {112, 1.91719794250606*^-8}, 
   {113, 1.182469759999703*^-8}, {114, 7.2931162431650655*^-9}}, 
  {{2, 0.003966622196799393}, {3, 0.0046249245656218956}, 
   {4, 0.004268112052681028}, {5, 0.004150507777599868}, 
   {6, 0.004040589650282791}, {7, 0.003970706396287561}, 
   {8, 0.003930412624024474}, {9, 0.003916094715713431}, 
   {10, 0.003923938435959029}, {11, 0.0039513060648487235}, 
   {12, 0.003995727416369504}, {13, 0.004054881773799214}, 
   {14, 0.00412663076666373}, {15, 0.004208977612507455}, 
   {16, 0.00430002226265287}, {17, 0.004397955701542142}, 
   {18, 0.004501066040425498}, {19, 0.004607743480620348}, 
   {20, 0.004716486604466876}, {21, 0.004825910580787477}, 
   {22, 0.004934755119775849}, {23, 0.005041890830878929}, 
