{39, 40, {{{-1.5452288891517154*^-7, 0, -3.132196168499369*^-8, 
    3.131104781232603*^-8}, {0, 1.6365120918091258*^-7, 
    2.6784272056099562*^-8, 2.6751976603191557*^-8}, 
   {-3.131108178307097*^-8, 2.6752120817233493*^-8, -4.54140480211071*^-9, 
    1.0102545484782032*^-7}, {3.1321861244465064*^-8, 2.6784224751327812*^-8, 
    1.0099398894380059*^-7, -4.541320001563266*^-9}}, 
  {{-1.5453163099016019*^-7, 3.1321130148958355*^-8, 0, 
    -3.131268605802693*^-8}, {3.131285785543977*^-8, -4.559137362216118*^-9, 
    2.676577996655732*^-8, 1.0102114197177003*^-7}, 
   {0, 2.6778272773547476*^-8, 1.6363644422271659*^-7, 
    2.6765604701396818*^-8}, {-3.132136650697091*^-8, 1.0100857304704785*^-7, 
    2.6778227619675854*^-8, -4.559124805951185*^-9}}, 
  {{-1.5457486493508642*^-7, -3.131847530930106*^-8, 3.131749677480056*^-8, 
    0}, {-3.1317595382751454*^-8, -4.5526131841732575*^-9, 
    1.0102542364078243*^-7, 2.674002829211511*^-8}, 
   {3.131809035291619*^-8, 1.0098539484056872*^-7, -4.552550668763746*^-9, 
    2.6780215273535663*^-8}, {0, 2.6780396919215063*^-8, 
    2.674018371678997*^-8, 1.6364746464514815*^-7}}}, 
 {{{0. + 0.9999999999982746*I, 0.5773502691886072, 0.5773502691886072, 
    0.5773502691886072}, {-0.5773502691886072, 0. + 0.999999999947146*I, 
    -0.5773502691443395, 0.5773502691443395}, {-0.5773502691886072, 
    0.5773502691443395, 0. + 0.999999999947146*I, -0.5773502691443396}, 
   {-0.5773502691886072, -0.5773502691443395, 0.5773502691443396, 
    0. + 0.999999999947146*I}}, {{0. + 1.000000000001725*I, 
    0.5773502691905994, 0.5773502691905993, 0.5773502691905993}, 
   {-0.5773502691905994, 0. + 1.0000000000528537*I, -0.5773502692348891, 
    0.5773502692348891}, {-0.5773502691905993, 0.5773502692348891, 
    0. + 1.0000000000528537*I, -0.5773502692348891}, 
   {-0.5773502691905993, -0.5773502692348891, 0.5773502692348891, 
    0. + 1.0000000000528537*I}}}, {0, 0}, {{-2.40019999999996}, 
  {-1.5001000000000113}, {-0.5999999999999956}, 
  {{2, 0.17321443830036423}, {3, 0.16116513581171515}, 
   {4, 0.12060767474198902}, {5, 0.08469397849035304}, 
   {6, 0.05687303807652569}, {7, 0.037781885077826455}, 
   {8, 0.02492099624416845}, {9, 0.016413115933271244}, 
   {10, 0.01079491161043545}, {11, 0.007098341084893472}, 
   {12, 0.0046662678245749}, {13, 0.0030674211317346187}, 
   {14, 0.002016275462965869}, {15, 0.001325338230097312}, 
   {16, 0.0008711589574246902}, {17, 0.000572622923450318}, 
   {18, 0.0003763904569789023}, {19, 0.0002474051592583907}, 
   {20, 0.00016262171959420443}, {21, 0.00010689279656976233}, 
   {22, 0.00007026163347159409}, {23, 0.000046183630963698405}, 
   {24, 0.000030356932449114983}, {25, 0.00001995389588538953}, 
   {26, 0.000013115882396477547}, {27, 8.621192308717925*^-6}, 
   {28, 5.666790574094223*^-6}, {29, 3.7248347156032223*^-6}, 
   {30, 2.448368772077118*^-6}, {31, 1.6093368219918794*^-6}, 
   {32, 1.0578327546263608*^-6}, {33, 6.95325801756623*^-7}, 
   {34, 4.5704568691879755*^-7}, {35, 3.004280241581393*^-7}, 
   {36, 1.9747527363509715*^-7}, {37, 1.2981267295837704*^-7}, 
   {38, 8.533690557356324*^-8}}, {{1, 0.11374478666532485}, 
   {2, 0.060541990473926596}, {3, 0.030456285406550213}, 
   {4, 0.013493257491571663}, {5, 0.005878667987280901}, 
   {6, 0.0025369484652690106}, {7, 0.0010968911688906033}, 
   {8, 0.0004736692743523841}, {9, 0.0002046861595916642}, 
   {10, 0.00008842345839569593}, {11, 0.0000382057332986389}, 
   {12, 0.000016506405552637236}, {13, 7.1317866143505446*^-6}, 
   {14, 3.0812992861487904*^-6}, {15, 1.3312979755171947*^-6}, 
   {16, 5.751933029503794*^-7}, {17, 2.4851576307013034*^-7}, 
   {18, 1.0737255332071707*^-7}, {19, 4.639092632263698*^-8}, 
   {20, 2.0043455404665053*^-8}, {21, 8.659887649568414*^-9}, 
   {22, 3.7415526972968865*^-9}, {23, 1.6165587942336876*^-9}, 
   {24, 6.9844324768198*^-10}, {25, 3.017663156394239*^-10}, 
   {26, 1.3037982730483762*^-10}, {27, 5.633132849069967*^-11}, 
   {28, 2.433826288655406*^-11}, {29, 1.0515505133312787*^-11}, 
   {30, 4.5432916689458504*^-12}, {31, 1.962957574571097*^-12}, 
   {32, 8.480901210334151*^-13}, {33, 4.4737362174595585*^-13}, 
   {34, 4.408556853029255*^-12}, {35, 1.1758742134329837*^-12}, 
   {36, 5.06529077944235*^-12}, {37, 9.99851127821325*^-12}, 
   {38, 2.213935516398287*^-11}}}}
