{71, 40, {{{6.486763595619032*^-7, 0, -1.8850747762695475*^-7, 
    1.8850747755037386*^-7}, {0, -5.693492291989184*^-7, 
    -2.281710427091019*^-7, -2.2817104284116937*^-7}, 
   {-1.8850747762311282*^-7, -2.2817104270241285*^-7, -3.966356512321782*^-8, 
    -1.9233427400825407*^-7}, {1.88507477550269*^-7, -2.281710428513822*^-7, 
    -1.9233427400915867*^-7, -3.966356522786853*^-8}}, 
  {{6.486763595784667*^-7, 1.8850747763655976*^-7, 0, 
    -1.8850747756153024*^-7}, {1.8850747763970688*^-7, 
    -3.966356513304192*^-8, -2.2817104272423853*^-7, 
    -1.9233427401847945*^-7}, {0, -2.2817104273056706*^-7, 
    -5.693492292233506*^-7, -2.281710428484495*^-7}, 
   {-1.8850747755725394*^-7, -1.9233427401616623*^-7, -2.281710428549125*^-7, 
    -3.966356523774818*^-8}}, {{6.486763582979589*^-7, 
    -1.8850747711180548*^-7, 1.8850747711539044*^-7, 0}, 
   {-1.8850747710571005*^-7, -3.966356537864249*^-8, -1.9233427331679757*^-7, 
    -2.2817104248913099*^-7}, {1.8850747711276162*^-7, 
    -1.9233427331385617*^-7, -3.966356538278824*^-8, 
    -2.2817104249146753*^-7}, {0, -2.2817104248906444*^-7, 
    -2.2817104249524384*^-7, -5.693492275130337*^-7}}}, 
 {{{0. + 0.9999999999999952*I, -0.5773502691892014, -0.5773502691892015, 
    -0.5773502691892015}, {0.5773502691892014, 0. + 0.9999999999999989*I, 
    -0.577350269189545, 0.577350269189545}, {0.5773502691892015, 
    0.577350269189545, 0. + 0.9999999999999989*I, -0.5773502691895452}, 
   {0.5773502691892015, -0.577350269189545, 0.5773502691895452, 
    0. + 0.9999999999999993*I}}, {{0. + 0.9999999999999992*I, 
    -0.5773502691892016, -0.5773502691892016, -0.5773502691892015}, 
   {0.5773502691892016, 0. + 0.9999999999999989*I, -0.5773502691895452, 
    0.5773502691895452}, {0.5773502691892016, 0.5773502691895452, 
    0. + 0.9999999999999989*I, -0.577350269189545}, 
   {0.5773502691892015, -0.5773502691895452, 0.577350269189545, 
    0. + 0.9999999999999992*I}}}, {0, 0}, {{-1.9601999999986606}, 
  {-2.3500999999979597}, {-1.9601999999986606}, 
  {{2, 0.0019586699295554844}, {3, 0.001854945387584489}, 
   {4, 0.0017552882473056697}, {5, 0.0016700806763187137}, 
   {6, 0.001597121928576195}, {7, 0.0015345687557260512}, 
   {8, 0.0014812300764445452}, {9, 0.0014360435743409061}, 
   {10, 0.0013981795422926269}, {11, 0.001366965114351526}, 
   {12, 0.0013418675244162015}, {13, 0.0013224712751825074}, 
   {14, 0.001308463522348341}, {15, 0.0012996228529651987}, 
   {16, 0.0012958116837557543}, {17, 0.0012969715935134685}, 
   {18, 0.0013031213652781592}, {19, 0.0013143576097567333}, 
   {20, 0.0013308580078250642}, {21, 0.001352887359889171}, 
   {22, 0.0013808068013272945}, {23, 0.0014150867467711548}, 
   {24, 0.0014563243835716833}, {25, 0.001505266874085448}, 
   {26, 0.0015628418878450012}, {27, 0.0016301977266691692}, 
   {28, 0.0017162815662832287}, {29, 0.0018203022567111482}, 
   {30, 0.0019416166478296581}, {31, 0.002083595606455213}, 
   {32, 0.0022505377334911536}, {33, 0.002447985483800319}, 
   {34, 0.0026831754704682576}, {35, 0.002965691994024078}, 
   {36, 0.0033084355294494827}, {37, 0.0037290920658263893}, 
   {38, 0.004252422376893827}, {39, 0.004913938702982734}, 
   {40, 0.005766020288554996}, {41, 0.006888511640170236}, 
   {42, 0.008408011430027451}, {43, 0.01053515325792831}, 
   {44, 0.013642424502576356}, {45, 0.018444722267845215}, 
   {46, 0.02649336365456334}, {47, 0.04205265758916654}, 
   {48, 0.08915341258974974}, {49, 0.12582291777984084}, 
   {50, 0.14237174613252052}, {51, 0.1299910992067306}, 
   {52, 0.09394741050979072}, {53, 0.06070950949665363}, 
   {54, 0.033140115119436764}, {55, 0.017096170642216052}, 
   {56, 0.008703891356455978}, {57, 0.004410504203059867}, 
   {58, 0.0022339064014061365}, {59, 0.0011308254544897692}, 
   {60, 0.000572505884123052}, {61, 0.0002898065350160323}, 
