{150, 40, {{{-0.0024148460325936465, 0, -0.00011371589873614209, 
    0.00011371589873702338}, {0, 0.0028462265611537917, 
    -0.00010197010604181248, -0.00010197010603903807}, 
   {-0.00011371589873712448, -0.00010197010603895293, 
    -0.00021568425954253802, 0.0026187796472279313}, 
   {0.00011371589873616781, -0.000101970106041833, 0.0026187796472308144, 
    -0.0002156842595426507}}, {{-0.0024148460325944705, 0.000113715898735943, 
    0, -0.00011371589873722279}, {0.00011371589873736848, 
    -0.0002156842595400897, -0.00010197010604469852, 0.0026187796472315313}, 
   {0, -0.00010197010603826552, 0.002846226561156663, 
    -0.00010197010604459731}, {-0.00011371589873598574, 
    0.0026187796472255326, -0.00010197010603823345, 
    -0.00021568425953997345}}, {{-0.0024148460326039478, 
    -0.00011371589873743933, 0.00011371589873758451, 0}, 
   {-0.00011371589873744164, -0.00021568425954248736, 0.0026187796472450643, 
    -0.00010197010604370762}, {0.00011371589873730871, 0.0026187796472401407, 
    -0.00021568425954260047, -0.00010197010603899475}, 
   {0, -0.00010197010603890335, -0.00010197010604379332, 
    0.0028462265611706823}}}, 
 {{{0. + 0.9999999999999996*I, 0.5773451965430361, 0.5773451965430361, 
    0.5773451965430362}, {-0.5773451965430361, 0. + 1.0000000000000018*I, 
    -0.5773432888780166, 0.5773432888780163}, {-0.5773451965430361, 
    0.5773432888780166, 0. + 1.0000000000000018*I, -0.5773432888780163}, 
   {-0.5773451965430362, -0.5773432888780163, 0.5773432888780163, 
    0. + 1.0000000000000027*I}}, {{0. + 1.0000000000000002*I, 
    0.5773451965430365, 0.5773451965430365, 0.5773451965430365}, 
   {-0.5773451965430365, 0. + 0.999999999999997*I, -0.5773432888780121, 
    0.5773432888780121}, {-0.5773451965430365, 0.5773432888780121, 
    0. + 0.9999999999999971*I, -0.5773432888780121}, 
   {-0.5773451965430365, -0.5773432888780121, 0.5773432888780121, 
    0. + 0.9999999999999981*I}}}, {0, 0}, {{-1.300196325660942}, 
  {-1.200099352921227}, {-1.1000023403367296}, {{2, 0.005529316276941597}, 
   {3, 0.008683077187590819}, {4, 0.013629306274614457}, 
   {5, 0.02132190013852557}, {6, 0.03288956794625243}, 
   {7, 0.04852519808075503}, {8, 0.06497129752239483}, 
   {9, 0.07466597633839422}, {10, 0.07137845066831044}, 
   {11, 0.06767289581145147}, {12, 0.05948833966718997}, 
   {13, 0.049242660323816356}, {14, 0.04006235783436618}, 
   {15, 0.032732030095527054}, {16, 0.027079014306420568}, 
   {17, 0.02273279825183344}, {18, 0.019359856068620507}, 
   {19, 0.01670590615277398}, {20, 0.014586435594250796}, 
   {21, 0.01286906194399276}, {22, 0.011458427670726634}, 
   {23, 0.01028513356684646}, {24, 0.009298018855848633}, 
   {25, 0.008458852107833065}, {26, 0.007738676163738328}, 
   {27, 0.007115272638460457}, {28, 0.006571383829321792}, 
   {29, 0.006093450621814184}, {30, 0.00567070535143227}, 
   {31, 0.005294511676435798}, {32, 0.004957878390859163}, 
   {33, 0.004655097206790693}, {34, 0.00438146992892996}, 
   {35, 0.004133100824430566}, {36, 0.00390673705803854}, 
   {37, 0.003699644931806856}, {38, 0.00350951305885866}, 
   {39, 0.0033343759877457607}, {40, 0.003172553491956165}, 
   {41, 0.0030226019594374876}, {42, 0.0028832752024865876}, 
   {43, 0.0027534926568642537}, {44, 0.0026323134181845953}, 
   {45, 0.0025189149207178463}, {46, 0.0024125753319566012}, 
   {47, 0.0023126589393844127}, {48, 0.002218603960692747}, 
   {49, 0.0021299123276276727}, {50, 0.0020461410855490067}, 
   {51, 0.0019668951223097628}, {52, 0.0018918209960313848}, 
   {53, 0.0018206016754441778}, {54, 0.0017529520413277835}, 
   {55, 0.0016886150253901597}, {56, 0.0016273582851204435}, 
   {57, 0.001568971331022198}, {58, 0.0015132630370856756}, 
   {59, 0.0014600594770160374}, {60, 0.0014092020383369291}, 
   {61, 0.001360545774249891}, {62, 0.001313957959573911}, 
   {63, 0.0012693168223669102}, {64, 0.001226510427212675}, 
   {65, 0.0011854356898246265}, {66, 0.0011459975055905722}, 
   {67, 0.001108107977299655}, {68, 0.0010716857293680687}, 
   {69, 0.0010366552976866714}, {70, 0.0010029465857466918}, 
   {71, 0.000970494378961153}, {72, 0.0009392379102028635}, 
   {73, 0.000909120470504024}, {74, 0.0008800890596492097}, 
   {75, 0.0008520940720842529}, {76, 0.000825089014139628}, 
   {77, 0.0007990302490639631}, {78, 0.000773876766797861}, 
   {79, 0.0007495899758074957}, {80, 0.0007261335145902909}, 
   {81, 0.0007034730807686275}, {82, 0.0006815762759394724}, 
   {83, 0.0006604124646187245}, {84, 0.000639952645875845}, 
   {85, 0.0006201693363233132}, {86, 0.0006010364633797192}, 
   {87, 0.0005825292677410533}, {88, 0.000564624214179469}, 
   {89, 0.0005472989098704202}, {90, 0.000530532029494872}, 
   {91, 0.0005143032465254535}, {92, 0.000498593170046295}, 
   {93, 0.00048338328664963154}, {94, 0.00046865590692396486}, 
   {95, 0.0004543941160982806}, {96, 0.00044058172848138524}, 
   {97, 0.00042720324536968217}, {98, 0.00041424381608488187}, 
   {99, 0.00040168920189043167}, {100, 0.0003895257425248731}, 
   {101, 0.000377740325161878}, {102, 0.00036632035550674714}, 
   {103, 0.00035525373095282413}, {104, 0.0003445288155440405}, 
   {105, 0.0003341344166507051}, {106, 0.0003240597631769832}, 
   {107, 0.000314294485192497}, {108, 0.00030482859489035924}, 
   {109, 0.00029565246873813726}, {110, 0.00028675683073353317}, 
   {111, 0.0002781327367096277}, {112, 0.0002697715595649172}, 
   {113, 0.0002616649753739153}, {114, 0.00025380495031022965}, 
   {115, 0.0002461837283261308}, {116, 0.00023879381949759929}, 
   {117, 0.00023162798906217492}, {118, 0.00022467924700541545}, 
   {119, 0.00021794083822811085}, {120, 0.0002114062332454307}, 
   {121, 0.0002050691193204125}, {122, 0.0001989233921106436}, 
   {123, 0.00019296314768193958}, {124, 0.0001871826749351808}, 
   {125, 0.00018157644840028579}, {126, 0.00017613912137111679}, 
   {127, 0.0001708655193531491}, {128, 0.00016575063383621885}, 
   {129, 0.00016078961632296287}, {130, 0.00015597777263607823}, 
   {131, 0.00015131055747944627}, {132, 0.0001467835692269999}, 
   {133, 0.00014239254494235933}, {134, 0.0001381333555992405}, 
   {135, 0.0001340020015054965}, {136, 0.00012999460790872556}, 
   {137, 0.0001261074207997981}, {138, 0.00012233680284743764}, 
   {139, 0.00011867922952945665}, {140, 0.00011513128538062287}, 
   {141, 0.00011168966042814522}, {142, 0.00010835114671113024}, 
