{200, 40, {{{5.896101696771346*^-7, 0, -1.668555414636033*^-7, 
    1.6685554138960416*^-7}, {0, -5.262008180521306*^-7, 
    -1.9856021717826647*^-7, -1.9856021729747778*^-7}, 
   {-1.668555414706084*^-7, -1.9856021718788238*^-7, -3.17046757744479*^-8, 
    -1.924897352032136*^-7}, {1.668555413923718*^-7, -1.98560217304082*^-7, 
    -1.9248973518704437*^-7, -3.170467586117301*^-8}}, 
  {{5.896098776091043*^-7, 1.6685541864881752*^-7, 0, 
    -1.6685549890619415*^-7}, {1.668554186474955*^-7, 
    -3.1704643999688415*^-8, -1.9856011078491706*^-7, 
    -1.9248963985014612*^-7}, {0, -1.985601107850445*^-7, 
    -5.262005574057915*^-7, -1.985601269792844*^-7}, 
   {-1.6685549890590915*^-7, -1.9248963983746374*^-7, 
    -1.9856012698562411*^-7, -3.1704676218750766*^-8}}, 
  {{5.896098965409188*^-7, -1.668553234499464*^-7, 1.6685560454497747*^-7, 
    0}, {-1.6685532345293107*^-7, -3.170460518043392*^-8, 
    -1.924896457454521*^-7, -1.9856009729677666*^-7}, 
   {1.668556045505313*^-7, -1.9248964573903697*^-7, -3.170471765290825*^-8, 
    -1.9856015351146576*^-7}, {0, -1.9856009729307065*^-7, 
    -1.985601535028605*^-7, -5.262005737428385*^-7}}}, 
 {{{0. + 0.9999999999999959*I, -0.5773502691892787, -0.5773502691892787, 
    -0.5773502691892788}, {0.5773502691892787, 0. + 0.9999999999999983*I, 
    -0.5773502691895556, 0.5773502691895556}, {0.5773502691892787, 
    0.5773502691895556, 0. + 0.9999999999999982*I, -0.5773502691895557}, 
   {0.5773502691892788, -0.5773502691895556, 0.5773502691895557, 
    0. + 0.9999999999999988*I}}, 
  {{0. + 1.000000000000001*I, -0.5773502691892787, -0.5773502691892787, 
    -0.5773502691892788}, {0.5773502691892787, 0. + 1.*I, 
    -0.5773502691895556, 0.5773502691895557}, {0.5773502691892787, 
    0.5773502691895556, 0. + 1.*I, -0.5773502691895556}, 
   {0.5773502691892788, -0.5773502691895557, 0.5773502691895556, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.9601999999989812}, 
  {-2.2300999999984943}, {-1.9601999999989812}, 
  {{2, 0.002013592370978645}, {3, 0.0018584914375668893}, 
   {4, 0.001712625307919713}, {5, 0.001586846001277481}, 
   {6, 0.0014774273686227746}, {7, 0.0013815775492354299}, 
   {8, 0.0012972855838003505}, {9, 0.0012228383027730605}, 
   {10, 0.0011568532770578344}, {11, 0.0010981856293991454}, 
   {12, 0.0010458855447182946}, {13, 0.0009991591376892206}, 
   {14, 0.0009573393611056469}, {15, 0.0009198628843835044}, 
   {16, 0.0008862518558612753}, {17, 0.0008560993530336292}, 
   {18, 0.0008290577088117534}, {19, 0.0008048290856184637}, 
   {20, 0.0007831578233332415}, {21, 0.0007638241972662829}, 
   {22, 0.0007466393056901333}, {23, 0.0007314408689511886}, 
   {24, 0.0007180897700444777}, {25, 0.0007064672029152841}, 
   {26, 0.000696472323289371}, {27, 0.000688020318802357}, 
   {28, 0.0006812694403008912}, {29, 0.000677452560641667}, 
   {30, 0.000674967474195376}, {31, 0.0006737946704127307}, 
   {32, 0.0006739248674390019}, {33, 0.0006753588574437419}, 
   {34, 0.0006781075174786544}, {35, 0.0006821919861050851}, 
   {36, 0.000687644010801236}, {37, 0.0006945064759250608}, 
   {38, 0.0007028341265280513}, {39, 0.0007126945089979131}, 
   {40, 0.0007241691569107589}, {41, 0.0007373550582521204}, 
   {42, 0.0007523664505053596}, {43, 0.0007693370022406887}, 
   {44, 0.0007884224551211183}, {45, 0.0008098038195067936}, 
   {46, 0.0008336912413616782}, {47, 0.0008603286891639694}, 
   {48, 0.0008899996503634044}, {49, 0.0009230340791709368}, 
   {50, 0.0009598169066656892}, {51, 0.0010007985156199606}, 
   {52, 0.001046507704185351}, {53, 0.0010975678266526012}, 
   {54, 0.0011547170225505443}, {55, 0.001218833750874171}, 
   {56, 0.0012909692703872988}, {57, 0.0013723893012907995}, 
   {58, 0.0014646279463094158}, {59, 0.0015695581612489296}, 
   {60, 0.0016894848291798548}, {61, 0.0018272691020096987}, 
   {62, 0.001986496593161524}, {63, 0.0021717079997701783}, 
   {64, 0.0023887200761617544}, {65, 0.0026450797553548844}, 
   {66, 0.0029507184548954735}, {67, 0.0033189141463497718}, 
   {68, 0.003767738595173431}, {69, 0.0043222915121985395}, 
   {70, 0.005018253403688777}, {71, 0.005907734100498163}, 
   {72, 0.007069303140510019}, {73, 0.008626072372263094}, 
   {74, 0.010780415807212007}, {75, 0.013886476549945126}, 
   {76, 0.01862113408799393}, {77, 0.026475838358101522}, 
   {78, 0.04187207997688236}, {79, 0.07333951356174939}, 
   {80, 0.8075984242718394}, {81, 0.350028473744706}, 
   {82, 0.10795960532427687}, {83, 0.02818804954668898}, 
   {84, 0.022516788922870276}, {85, 0.014551511282351465}, 
   {86, 0.009589440845887226}, {87, 0.0076707715115293396}, 
   {88, 0.006299285601858301}, {89, 0.005280993004201373}, 
   {90, 0.004503086056698413}, {91, 0.003893954676711886}, 
   {92, 0.0034077507997669065}, {93, 0.003013408532275358}, 
   {94, 0.002689142558473745}, {95, 0.002419298529052122}, 
   {96, 0.002192391309236097}, {97, 0.0019998360025652584}, 
   {98, 0.0018351078780826369}, {99, 0.001693174051597357}, 
   {100, 0.0015701008331901745}, {101, 0.001462777093480333}, 
   {102, 0.001368715910446766}, {103, 0.00128591008205306}, 
   {104, 0.0012127253647334357}, {105, 0.0011478205579432965}, 
   {106, 0.0010900869713136307}, {107, 0.0010386020729611645}, 
   {108, 0.000992593640980921}, {109, 0.0009514117825794866}, 
   {110, 0.0009145069088343782}, {111, 0.0008814122621558229}, 
   {112, 0.0008517299560897307}, {113, 0.0008251197484623607}, 
   {114, 0.0008012899591836042}, {115, 0.0007799900841309049}, 
   {116, 0.0007610047606862735}, {117, 0.0007441488184689038}, 
   {118, 0.000729263207970926}, {119, 0.0007162116447990419}, 
   {120, 0.000704877841890772}, {121, 0.0006951632290726206}, 
   {122, 0.0006869850802799504}, {123, 0.0006803710732409263}, 
   {124, 0.0006768699980732595}, {125, 0.0006746969124797886}, 
   {126, 0.0006738346501810044}, {127, 0.0006742762465914431}, 
   {128, 0.0006760248222957843}, {129, 0.0006790936321061647}, 
   {130, 0.0006835062810918169}, {131, 0.0006892971136490678}, 
   {132, 0.0006965117867274717}, {133, 0.0007052080437661701}, 
   {134, 0.0007154567121300248}, {135, 0.0007273429539889076}, 
   {136, 0.0007409678094565386}, {137, 0.0007564500810098851}, 
   {138, 0.0007739286214125674}, {139, 0.0007935651034817193}, 
   {140, 0.0008155473702970983}, {141, 0.0008400934906707125}, 
   {142, 0.0008674566778179571}, {143, 0.0008979312723412791}, 
   {144, 0.0009318600470406002}, {145, 0.0009696431648378301}, 
   {146, 0.0010117492193324473}, {147, 0.0010587289185981508}, 
   {148, 0.0011112321497256383}, {149, 0.0011700294026778524}, 
   {150, 0.0012360388632561836}, {151, 0.0013103609459196308}, 
   {152, 0.001394322684730831}, {153, 0.0014895353225888863}, 
   {154, 0.001597969767593188}, {155, 0.0017220565282284328}, 
   {156, 0.0018648196223279845}, {157, 0.0020300583058419086}, 
   {158, 0.0022225971508705866}, {159, 0.0024486354734404303}, 
   {160, 0.0027162438742521777}, {161, 0.0030360831428639656}, 
   {162, 0.003422467072211055}, {163, 0.0038949710986571073}, 
   {164, 0.004480933086396965}, {165, 0.005219462577073175}, 
   {166, 0.006168103904204303}, {167, 0.007414395618688285}, 
   {168, 0.009097009100623166}, {169, 0.0114470962225115}, 
   {170, 0.014876896392115646}, {171, 0.020197149756100763}, 
   {172, 0.029289340441915335}, {173, 0.04853120680486844}, 
   {174, 0.07829440418608347}, {175, 0.09380184596266072}, 
   {176, 0.12073247650678959}, {177, 0.11976800033920199}, 
   {178, 0.09551016901803755}, {179, 0.06801835160101256}, 
   {180, 0.042049342538247686}, {181, 0.02396350159113299}, 
   {182, 0.013292621111055936}, {183, 0.007312453143542782}, 
   {184, 0.004012423241105064}, {185, 0.0022000108932192187}, 
   {186, 0.0012059799668362211}, {187, 0.0006610393656478342}, 
   {188, 0.0003623301421537521}, {189, 0.00019860013606845991}, 
   {190, 0.00010885626716862588}, {191, 0.000059666052311792614}, 
   {192, 0.00003270400748536094}, {193, 0.0000179256409326568}, 
   {194, 9.825357550375278*^-6}, {195, 5.385450725835291*^-6}, 
   {196, 2.9518598571595586*^-6}, {197, 1.61796611299014*^-6}, 
   {198, 8.868355682118325*^-7}, {199, 4.860901125864314*^-7}}, 
