{33, 40, {{{-1.006849761924635*^-10, 1.5852790676978768*^-10, 0, 
    -1.4177708110488473*^-10}, {1.585279079451242*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {-1.4177707144645194*^-10, 0, 0, 0}}, 
  {{-1.00684945790981*^-10, 0, -1.585278828616373*^-10, 
    1.4177706716120943*^-10}, {0, 0, 0, 0}, {-1.5852788560910942*^-10, 0, 0, 
    0}, {1.4177706907117802*^-10, 0, 0, 0}}, 
  {{7.47507107965589*^-9, 1.5323702411357597*^-9, -1.5323702396655847*^-9, 
    0}, {1.5323702389456704*^-9, 8.617237911906153*^-10, 
    -5.654208994753739*^-9, -1.9107730129017774*^-10}, 
   {-1.5323702412832144*^-9, -5.6542089867437286*^-9, 8.617238056029139*^-10, 
    -1.910773038562132*^-10}, {0, -1.9107730052744137*^-10, 
    -1.9107730586185172*^-10, -9.198518575448416*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386235, -0.40824829046386235, 
    0.8164965809276966}, {0.40824829046386235, 0. + 0.999999999999982*I, 
    0.8164965809276967, 0.40824829046386235}, {0.40824829046386235, 
    -0.8164965809276967, 0. + 0.9999999999999822*I, -0.40824829046386235}, 
   {-0.8164965809276966, -0.40824829046386235, 0.40824829046386235, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386235, -0.40824829046386235, 0.8164965809276966}, 
   {0.40824829046386235, 0. + 0.999999999999982*I, 0.8164965809276967, 
    0.40824829046386235}, {0.40824829046386235, -0.8164965809276967, 
    0. + 0.9999999999999821*I, -0.4082482904638623}, 
   {-0.8164965809276966, -0.40824829046386235, 0.4082482904638623, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-2.509999999999903}, 
  {-2.4899999999998776}, {-2.509999999999903}, {{2, 0.13980453519928202}, 
   {3, 0.33204673563205117}, {4, 0.24788782875307536}, 
   {5, 0.20281156764670716}, {6, 0.12471628196338222}, 
   {7, 0.06602460399766213}, {8, 0.034300903446519725}, 
   {9, 0.018040090191812495}, {10, 0.009555325913745414}, 
   {11, 0.005067244059128932}, {12, 0.002685856935050235}, 
   {13, 0.0014231332957596336}, {14, 0.000754001287923406}, 
   {15, 0.0003994869673598907}, {16, 0.00021165985680871748}, 
   {17, 0.00011214400285365078}, {18, 0.00005941738820062848}, 
   {19, 0.00003148116981363518}, {20, 0.00001667969436508325}, 
   {21, 8.837416262492595*^-6}, {22, 4.682335642798064*^-6}, 
   {23, 2.480845825742243*^-6}, {24, 1.3144286282118143*^-6}, 
   {25, 6.964248240806659*^-7}, {26, 3.689873494069195*^-7}, 
   {27, 1.9550087707036184*^-7}, {28, 1.0358239376007116*^-7}, 
   {29, 5.4881146770470434*^-8}, {30, 2.907772395827745*^-8}, 
   {31, 1.540627485294164*^-8}, {32, 8.162719556913093*^-9}}, 
  {{2, 0.0053596801861893195}, {3, 0.017688450906800733}, 
   {4, 0.011815913906011883}, {5, 0.005230217353739458}, 
   {6, 0.0015200870894622371}, {7, 0.00040849574489229545}, 
   {8, 0.00011257425875565533}, {9, 0.00003207731123897513}, 
   {10, 9.300754734177056*^-6}, {11, 2.71278278215122*^-6}, 
   {12, 7.908227684696085*^-7}, {13, 2.2975064031353445*^-7}, 
   {14, 6.643214480831863*^-8}, {15, 1.9114437236715055*^-8}, 
   {16, 5.474504298959755*^-9}, {17, 1.5616636409957843*^-9}, 
   {18, 4.4398646796099206*^-10}, {19, 1.2588149504259386*^-10}, 
   {20, 3.561222150505472*^-11}, {21, 1.0057408609635369*^-11}, 
   {22, 2.835134904621839*^-12}, {23, 8.042363071799248*^-13}, 
   {24, 2.3080148903176223*^-13}, {25, 6.216323752047022*^-14}, 
   {26, 1.8952432216205274*^-14}, {27, 1.9336384345554807*^-15}, 
   {28, 4.649058915617843*^-15}, {29, 8.234154099303244*^-16}, 
   {30, 8.326672684688674*^-17}, {31, 0.}, {32, 2.3129646346357426*^-17}}}}
