{197, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.955044344949314*^-9, 1.684486133912723*^-9, -1.6844859951347883*^-9, 
    0}, {1.684486133912723*^-9, 1.736960575371392*^-10, 
    -3.085581790074343*^-9, 1.33709335270456*^-9}, 
   {-1.6844859951347883*^-9, -3.085581790074343*^-9, 1.736961130482961*^-10, 
    1.337093324948991*^-9}, {0, 1.33709335270456*^-9, 1.337093324948991*^-9, 
    -9.302436931868134*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1599999999998825}, 
  {-1.8200000000000056}, {-2.1599999999998825}, 
  {{2, 0.0741083197783515}, {3, 0.06060568608807826}, 
   {4, 0.04357478341613663}, {5, 0.041799028937818616}, 
   {6, 0.04170030067903152}, {7, 0.04586166935916314}, 
   {8, 0.04957589430918963}, {9, 0.053526154859377395}, 
   {10, 0.06161803105836694}, {11, 0.06947847584069672}, 
   {12, 0.07546147091353389}, {13, 0.07504791323873244}, 
   {14, 0.06841541887430039}, {15, 0.057316608876955444}, 
   {16, 0.04522981968251644}, {17, 0.043908677758547066}, 
   {18, 0.04140614151772265}, {19, 0.03830387595196366}, 
