{114, 40, {{{0, -9.214490988846188*^-10, -4.752706282723489*^-10, 
    -4.72087326563016*^-10}, {-9.214491076453364*^-10, 0, 
    1.4803981473583854*^-10, -1.4899284875554009*^-10}, 
   {-4.752706312253631*^-10, 1.4803982958268434*^-10, 
    2.9389303944374725*^-10, 0}, {-4.72087331999937*^-10, 
    -1.489928589669476*^-10, 0, -2.9607961028666647*^-10}}, 
  {{0, 4.752706271551442*^-10, 9.214491130843006*^-10, 
    4.720873248932264*^-10}, {4.752706147256587*^-10, 2.938930333251152*^-10, 
    1.4803980808277142*^-10, 0}, {9.214490977961946*^-10, 
    1.4803980735592166*^-10, 0, -1.4899284969298879*^-10}, 
   {4.720873211490797*^-10, 0, -1.4899284782942*^-10, 
    -2.960796159850006*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.5799553832269363, 
    -0.5799553832269363, -0.5721044545641855}, {0.5799553832269363, 
    0. + 0.9999999999999815*I, -0.5721044545641855, 0.5799553832269363}, 
   {0.5799553832269363, 0.5721044545641855, 0. + 0.9999999999999815*I, 
    -0.5799553832269363}, {0.5721044545641855, -0.5799553832269363, 
    0.5799553832269363, 0. + 0.9999999999999843*I}}, 
  {{0. + 0.9999999999999815*I, -0.5799553832269363, -0.5799553832269363, 
    -0.5721044545641855}, {0.5799553832269363, 0. + 0.9999999999999815*I, 
    -0.5721044545641855, 0.5799553832269363}, {0.5799553832269363, 
    0.5721044545641855, 0. + 0.9999999999999816*I, -0.5799553832269363}, 
   {0.5721044545641855, -0.5799553832269363, 0.5799553832269363, 
    0. + 0.9999999999999845*I}}}, {0, 0}, {{-2.040192307692284}, 
  {-3.0799999999999357}, {-2.040192307692284}, {{2, 0.003495392261278091}, 
   {3, 0.002306044990717123}, {4, 0.00044777363336586}, 
   {5, 0.00016497527803505433}, {6, 0.0001842589236955805}, 
   {7, 0.00020444872110552423}, {8, 0.00022760028635989142}, 
   {9, 0.0002532462068857433}, {10, 0.00028180046352436843}, 
   {11, 0.0003135438091061355}, {12, 0.0003490710633375304}, 
   {13, 0.00038878495937989766}, {14, 0.0004331021201658294}, 
   {15, 0.00048268366969597947}, {16, 0.0005383652379972541}, 
   {17, 0.0006009806695022124}, {18, 0.0006714950744489707}, 
   {19, 0.0007512197876618576}, {20, 0.0008418062043533342}, 
   {21, 0.0009452197107060016}, {22, 0.0010639574167964749}, 
   {23, 0.0012013692738725573}, {24, 0.0013619228539988315}, 
   {25, 0.0015515996305316745}, {26, 0.0017786334783236185}, 
   {27, 0.0020544875266477886}, {28, 0.002394738058442116}, 
   {29, 0.002819414921059655}, {30, 0.0033529848824086217}, 
   {31, 0.004025873073599938}, {32, 0.004880651519106688}, 
   {33, 0.005982677824711534}, {34, 0.007261842211951378}, 
   {35, 0.008565462266617939}, {36, 0.00985781036922416}, 
   {37, 0.011153819493583378}, {38, 0.012544475837185792}, 
   {39, 0.014282113427688953}, {40, 0.016161228539701145}, 
   {41, 0.017852075253465244}, {42, 0.01949348640102766}, 
   {43, 0.021541936558817837}, {44, 0.02327760591897865}, 
   {45, 0.024833382156818656}, {46, 0.0264349292524865}, 
   {47, 0.02742891950611348}, {48, 0.02874678123825558}, 
   {49, 0.02955783706743098}, {50, 0.029751310421750665}, 
   {51, 0.030308879614589}, {52, 0.030710881859090655}, 
   {53, 0.03103319952284711}, {54, 0.06550816423333491}, 
   {55, 0.04182653616640031}, {56, 0.04846915828228793}, 
   {57, 0.059561445929008416}, {58, 0.07021543634526645}, 
   {59, 0.07740576654179915}, {60, 0.07520386083250397}, 
   {61, 0.06698071587459309}, {62, 0.05756777466884405}, 
   {63, 0.04770483034039327}, {64, 0.04325124491071296}, 
   {65, 0.027471296055292353}, {66, 0.072825092001156}, 
   {67, 0.13287797707660448}, {68, 0.16965658821953178}, 
   {69, 0.26535431217946703}, {70, 0.24234257133413206}, 
   {71, 0.29798998133693844}, {72, 0.2755085114513731}, 
   {73, 0.30733248312428163}, {74, 0.26777695008544866}, 
   {75, 0.27871314588696683}, {76, 0.23929976543238551}, 
   {77, 0.24625760661148732}, {78, 0.1943627471294349}, 
   {79, 0.20765969585788235}, {80, 0.14583539095384634}, 
   {81, 0.19481903629721298}, {82, 0.08466930307353177}, 
   {83, 0.2686190451645898}, {84, 0.14190089724386573}, 
   {85, 0.16696458224477784}, {86, 0.14586759958218967}, 
   {87, 0.09207930495712421}, {88, 0.04813599689778679}, 
   {89, 0.02385320582788513}, {90, 0.011708314728400717}, 
   {91, 0.005745365763094015}, {92, 0.002821932258098045}, 
   {93, 0.001386989372410105}, {94, 0.000681965255169882}, 
   {95, 0.00033537582367869535}, {96, 0.00016494502913326}, 
   {97, 0.0000811267898915291}, {98, 0.00003990224994515026}, 
   {99, 0.000019626105652699173}, {100, 9.653227302211964*^-6}, 
   {101, 4.748010573564961*^-6}, {102, 2.3353455947885524*^-6}, 
   {103, 1.1486581302334836*^-6}, {104, 5.649766394496922*^-7}, 
   {105, 2.7788827414587156*^-7}, {106, 1.3668157214391187*^-7}, 
   {107, 6.72279263136548*^-8}, {108, 3.306654600875817*^-8}, 
   {109, 1.6264062606847655*^-8}, {110, 7.999525730098849*^-9}, 
   {111, 3.934684416859219*^-9}, {112, 1.9353392206119498*^-9}, 
   {113, 9.519266215494978*^-10}}, {{2, 0.0007030850357544745}, 
   {3, 0.000573889915039969}, {4, 0.0006879182149773927}, 
   {5, 0.0006469129763879761}, {6, 0.0006597113442472006}, 
   {7, 0.000654819318668436}, {8, 0.0006565020031594291}, 
   {9, 0.0006550988844380353}, {10, 0.000654194639270619}, 
   {11, 0.0006532902470813754}, {12, 0.0006523187934216444}, 
   {13, 0.0006507139051431908}, {14, 0.0006486866586245725}, 
   {15, 0.0006463857620206395}, {16, 0.0006435480313370266}, 
   {17, 0.0006398632979678108}, {18, 0.0006352541973782711}, 
   {19, 0.0006296122349115018}, {20, 0.0006226015997688401}, 
   {21, 0.0006138008368202312}, {22, 0.0006028026818080529}, 
   {23, 0.0005890790891669315}, {24, 0.0005718371534389057}, 
   {25, 0.0005499697104041437}, {26, 0.0005219236226682149}, 
   {27, 0.0004854086349117808}, {28, 0.00043733677312707866}, 
   {29, 0.00037515088077816176}, {30, 0.00030024551924604333}, 
   {31, 0.00021830082986732123}, {32, 0.00012941153607937575}, 
   {33, 0.00012020638604358383}, {34, 0.0003544971344675169}, 
   {35, 0.00027654232213581234}, {36, 0.00011739946221888723}, 
   {37, 0.00015962401360868737}, {38, 0.00032487254231252695}, 
   {39, 0.00032470823713625426}, {40, 0.00020975562574857373}, 
   {41, 0.0004063204505732362}, {42, 0.00028917022638848136}, 
   {43, 0.0007238972471117268}, {44, 0.0009717675628854273}, 
   {45, 0.0011812491415754463}, {46, 0.001622744628136111}, 
   {47, 0.0021455832666971075}, {48, 0.0025212082277524268}, 
   {49, 0.00298029835025633}, {50, 0.0030618295969214275}, 
   {51, 0.003787199939400783}, {52, 0.003521831478914706}, 
   {53, 0.005142864639105523}, {54, 0.01798183756883267}, 
   {55, 0.010780459582287783}, {56, 0.0039140469285584316}, 
   {57, 0.0028545903223735763}, {58, 0.00353350290297096}, 
   {59, 0.0036993860965026265}, {60, 0.005701514140839245}, 
   {61, 0.0062583818868824515}, {62, 0.012418385642193316}, 
   {63, 0.01129196181780342}, {64, 0.02547273966815245}, 
   {65, 0.0377428846949755}, {66, 0.04123704723820133}, 
   {67, 0.1274138116324627}, {68, 0.0626805908248248}, 
   {69, 0.16284256975995498}, {70, 0.061910784544699206}, 
   {71, 0.18203445648318808}, {72, 0.06544522531744221}, 
   {73, 0.19076196640698306}, {74, 0.0894792232114306}, 
   {75, 0.19426384507888866}, {76, 0.10948934470495482}, 
   {77, 0.19500886592524652}, {78, 0.1316717893509189}, 
   {79, 0.19557400340598052}, {80, 0.15026086810737863}, 
   {81, 0.1961813970986877}, {82, 0.16487788284530075}, 
   {83, 0.18382793408484246}, {84, 0.13058599277759111}, 
   {85, 0.06933000590728165}, {86, 0.023575401396427515}, 
   {87, 0.006540260610726914}, {88, 0.001662594948901345}, 
   {89, 0.00041016076161961196}, {90, 0.0001000217160526858}, 
   {91, 0.000024281090761894365}, {92, 5.883101054611946*^-6}, 
   {93, 1.4242339494430212*^-6}, {94, 3.446630511179845*^-7}, 
   {95, 8.339403950730073*^-8}, {96, 2.0176334954620973*^-8}, 
   {97, 4.881288651059634*^-9}, {98, 1.1809195843426323*^-9}, 
   {99, 2.8574435410414856*^-10}, {100, 6.911238248363816*^-11}, 
   {101, 1.6726490562983067*^-11}, {102, 4.040860239011105*^-12}, 
   {103, 9.78328529299688*^-13}, {104, 2.384759056894836*^-13}, 
   {105, 5.867528685143952*^-14}, {106, 1.2527016461187182*^-14}, 
   {107, 3.6637359812630166*^-15}, {108, 1.6653345369377348*^-16}, {109, 0.}, 
   {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}}}}
