{59, 40, {{{2.0827626590658298*^-8, 0, -5.025464763708592*^-9, 
    5.025464736301197*^-9}, {0, -2.2074003190488046*^-8, 
    -4.402276361203732*^-9, -4.402276521205304*^-9}, 
   {-5.025464765333333*^-9, -4.402276359288248*^-9, 6.231883482065758*^-10, 
    -1.2023073740161132*^-8}, {5.025464725784185*^-9, -4.402276516175113*^-9, 
    -1.202307374119153*^-8, 6.231882604474333*^-10}}, 
  {{2.0827626624086655*^-8, 5.025464761166697*^-9, 0, 
    -5.025464722694703*^-9}, {5.025464761058595*^-9, 6.231883597628693*^-10, 
    -4.4022763471456585*^-9, -1.2023073742380824*^-8}, 
   {0, -4.402276351684222*^-9, -2.20740032128262*^-8, 
    -4.402276506956155*^-9}, {-5.025464716404658*^-9, 
    -1.2023073741681097*^-8, -4.402276517401154*^-9, 
    6.231882665215506*^-10}}, {{2.0827624275147306*^-8, 
    -5.025464016065553*^-9, 5.025464026241946*^-9, 0}, 
   {-5.0254640275215755*^-9, 6.231879825049396*^-10, -1.202307224422286*^-8, 
    -4.4022760202866415*^-9}, {5.025464031476919*^-9, 
    -1.2023072244695579*^-8, 6.231880626632592*^-10, -4.402276023637374*^-9}, 
   {0, -4.402276013767475*^-9, -4.4022760190818124*^-9, 
    -2.207400025389713*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896425, 
    -0.5773502691896408}, {0.5773502691896417, 0. + 0.9999999999999817*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896422, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896423, -0.5773502691896408}, 
   {0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896422, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.2800000000001144}, 
  {-1.8099999999999765}, {-3.2800000000001144}, 
  {{2, 0.11480160367101472}, {3, 0.13579001051993506}, 
   {4, 0.08617895281736193}, {5, 0.06788752892452124}, 
   {6, 0.048762872260942836}, {7, 0.03636880588072865}, 
   {8, 0.026719621884381678}, {9, 0.019791056207150076}, 
   {10, 0.014619751863026047}, {11, 0.010819706671672098}, 
   {12, 0.0080034856747433}, {13, 0.005922837324186282}, 
   {14, 0.00438272326505563}, {15, 0.003243416060498116}, 
   {16, 0.0024002471707293173}, {17, 0.0017763153220219756}, 
   {18, 0.0013145700877004937}, {19, 0.0009728595077856598}, 
   {20, 0.0007199737075322334}, {21, 0.0005328240753125556}, 
   {22, 0.0003943221151478265}, {23, 0.0002918223920071937}, 
   {24, 0.00021596637073849692}, {25, 0.00015982830622899349}, 
   {26, 0.00011828271325205512}, {27, 0.0000875364385007343}, 
   {28, 0.00006478231635535805}, {29, 0.000047942875240604774}, 
   {30, 0.0000354806592876884}, {31, 0.00002625785751089457}, 
   {32, 0.00001943242024456238}, {33, 0.000014381179297930076}, 
   {34, 0.00001064295211135632}, {35, 7.876435396782671*^-6}, 
   {36, 5.8290438514587915*^-6}, {37, 4.313848906643076*^-6}, 
   {38, 3.192511990637919*^-6}, {39, 2.362654101061386*^-6}, 
   {40, 1.7485085154491392*^-6}, {41, 1.2940032259999706*^-6}, 
   {42, 9.57641517896953*^-7}, {43, 7.087132848269197*^-7}, 
   {44, 5.24491169900968*^-7}, {45, 3.881555393358487*^-7}, 
   {46, 2.872588355462512*^-7}, {47, 2.1258910472402508*^-7}, 
   {48, 1.5732893770522513*^-7}, {49, 1.1643303488094871*^-7}, 
   {50, 8.616756589502148*^-8}, {51, 6.376926810214141*^-8}, 
   {52, 4.7193157979150795*^-8}, {53, 3.4925822859577407*^-8}, 
   {54, 2.584724470495011*^-8}, {55, 1.912854168993527*^-8}, 
   {56, 1.4156290609936743*^-8}, {57, 1.04765207234986*^-8}, 
   {58, 7.75326600609312*^-9}}, {{2, 0.035340183163528785}, 
   {3, 0.026053382014803412}, {4, 0.014393999153967885}, 
   {5, 0.008347384463685695}, {6, 0.004588162423962612}, 
   {7, 0.002545355550610158}, {8, 0.0013962361454034344}, 
   {9, 0.0007671532772472363}, {10, 0.0004204240649634353}, 
   {11, 0.00023045708030368833}, {12, 0.00012624763975085013}, 
   {13, 0.00006916066975925135}, {14, 0.000037881542886974984}, 
   {15, 0.00002074871244358197}, {16, 0.000011364156027621197}, 
   {17, 6.224156162267421*^-6}, {18, 3.4089381655092823*^-6}, 
   {19, 1.8670531285273442*^-6}, {20, 1.0225697899453785*^-6}, 
   {21, 5.600526487847812*^-7}, {22, 3.067357524089154*^-7}, 
   {23, 1.6799633845154816*^-7}, {24, 9.201002158324792*^-8}, 
   {25, 5.0393022393846465*^-8}, {26, 2.759978178408969*^-8}, 
   {27, 1.511613859084271*^-8}, {28, 8.278965614912554*^-9}, 
   {29, 4.534310510395656*^-9}, {30, 2.4833992455045952*^-9}, 
   {31, 1.3601350693874061*^-9}, {32, 7.449318846960058*^-10}, 
   {33, 4.079932225398153*^-10}, {34, 2.2345320038752448*^-10}, 
   {35, 1.2238416761493434*^-10}, {36, 6.702876217031435*^-11}, 
   {37, 3.671051425809442*^-11}, {38, 2.010648129472751*^-11}, 
   {39, 1.1011099439646916*^-11}, {40, 6.032035981817785*^-12}, 
   {41, 3.3039219508405418*^-12}, {42, 1.8089881444656915*^-12}, 
   {43, 9.91604946302497*^-13}, {44, 5.43435666836937*^-13}, 
   {45, 2.9693839979453663*^-13}, {46, 1.6136166477072794*^-13}, 
   {47, 8.817021187231451*^-14}, {48, 4.6610863317179487*^-14}, 
   {49, 2.6423307986078726*^-14}, {50, 1.691239740845655*^-14}, 
   {51, 1.2388238583109038*^-14}, {52, 1.0796918914479647*^-14}, 
   {53, 8.261909674918872*^-15}, {54, 4.440892098500626*^-16}, 
   {55, 2.5905203907920316*^-16}, {56, 5.551115123125783*^-16}, 
   {57, 5.088522196198634*^-16}, {58, 3.2381504884900397*^-16}}}}
