{18, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8060916451162488, -0.01431554144873817, 0.04070624887930248, 
    -0.004801235895992692}, {-0.0143155414487383, -0.10347984625536887, 
    -0.008239024980068432, -0.8523376379986003}, 
   {0.04070624887930249, -0.008239024980068413, 0.9032399365866068, 
    0.00028198671058332907}, {-0.0048012358959927835, -0.8523376379986003, 
    0.00028198671058329015, 0.006331554785010778}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.39070025398111874, 0.09416467646759212, 
    -0.4322240155610274}, {-0.39070025398111874, 0. + 0.9999999999999971*I, 
    0.3137028109601633, 0.10716115875223128}, {-0.09416467646759212, 
    -0.3137028109601633, 0. + 0.9999999999999999*I, -0.27414634287095113}, 
   {0.4322240155610274, -0.10716115875223128, 0.27414634287095113, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999992*I, 
    0.39070025398111885, 0.09416467646759213, -0.4322240155610273}, 
   {-0.39070025398111885, 0. + 0.9999999999999971*I, 0.3137028109601633, 
    0.1071611587522311}, {-0.09416467646759213, -0.3137028109601633, 
    0. + 1.*I, -0.27414634287095124}, {0.4322240155610273, 
    -0.1071611587522311, 0.27414634287095124, 0. + 1.000000000000003*I}}}, 
 {0, 0}, {{-1.0644804203658094}, {-1.0038076343844158}, 
  {-0.9431348215010965}, {{2, 0.0022299323825313855}, 
   {3, 0.0018030935582050711}, {4, 0.0014633154441501262}, 
   {5, 0.001186590511271901}, {6, 0.0009622622133871883}, 
   {7, 0.0007803828753409903}, {8, 0.0006329477986057874}, 
   {9, 0.0005134269389601709}, {10, 0.0004165236905792069}, 
   {11, 0.00033794611013071574}, {12, 0.000274218606123533}, 
   {13, 0.00022252701704872369}, {14, 0.00018059250282065342}, 
   {15, 0.0001465693056036388}, {16, 0.00011896204436390168}, 
   {17, 0.00009655887007553599}}, {{1, 0.0480353924624525}, 
   {2, 0.04808185511956438}, {3, 0.04809165818495518}, 
   {4, 0.04810197891129191}, {5, 0.048109369055285414}, 
   {6, 0.04811498064291499}, {7, 0.04811922865371908}, 
   {8, 0.04812247029279083}, {9, 0.04812496047654745}, 
   {10, 0.048126886466007456}, {11, 0.04812838567826798}, 
   {12, 0.048129559616053606}, {13, 0.04813048377740172}, 
   {14, 0.0481312147610588}, {15, 0.048131795344622516}, 
   {16, 0.04813225812325662}, {17, 0.04813262812868529}}}}
