{40, 40, {{{1.1831025118851774*^-8, 0, -3.161710279352638*^-9, 
    3.161710250846084*^-9}, {0, -1.1024985418835169*^-8, 
    -3.5647300354709605*^-9, -3.5647301836060433*^-9}, 
   {-3.1617102749275463*^-9, -3.564730030838087*^-9, 
    -4.0301979386284243*^-10, -4.7015648107085205*^-9}, 
   {3.1617102460569486*^-9, -3.564730177388558*^-9, -4.701564814436113*^-9, 
    -4.0301989843843457*^-10}}, 
  {{1.183102503530321*^-8, 3.161710303952121*^-9, 0, 
    -3.1617102300177958*^-9}, {3.1617102959603976*^-9, 
    -4.030198072882818*^-10, -3.5647300493441822*^-9, 
    -4.7015648050946856*^-9}, {0, -3.5647300481708588*^-9, 
    -1.1024985340768668*^-8, -3.5647301707751577*^-9}, 
   {-3.1617102292178795*^-9, -4.701564811836189*^-9, -3.5647301705283232*^-9, 
    -4.030198979099502*^-10}}, {{1.1831023649886432*^-8, 
    -3.161709769551004*^-9, 3.1617097682283556*^-9, 0}, 
   {-3.1617097743588136*^-9, -4.0302002679516673*^-10, 
    -4.701564056958773*^-9, -3.564729802822544*^-9}, 
   {3.1617097657669907*^-9, -4.701564054990398*^-9, -4.030199203522621*^-10, 
    -3.56472980206001*^-9}, {0, -3.564729809108747*^-9, 
    -3.5647297992495535*^-9, -1.1024983500915579*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.4800000000001097}, 
  {-2.190000000000054}, {-2.4800000000001097}, {{2, 0.07369078275631619}, 
   {3, 0.09104525001353037}, {4, 0.13634467841195141}, 
   {5, 0.12828164485438076}, {6, 0.135242284601361}, 
   {7, 0.11964258856756671}, {8, 0.09217041413602511}, 
   {9, 0.06386642660420246}, {10, 0.04142002421614715}, 
   {11, 0.02519641056540705}, {12, 0.014968613285892388}, 
   {13, 0.008818028509636689}, {14, 0.005179677451451874}, 
   {15, 0.0030394448886714408}, {16, 0.0017829423646534932}, 
   {17, 0.0010457494840822206}, {18, 0.0006133392339041293}, 
   {19, 0.00035972235508710906}, {20, 0.00021097556583613253}, 
   {21, 0.00012373600314063312}, {22, 0.0000725704479760199}, 
   {23, 0.000042562135842357765}, {24, 0.000024962438464718264}, 
   {25, 0.000014640320473980383}, {26, 8.586460180262854*^-6}, 
   {27, 5.035907374859591*^-6}, {28, 2.9535294641560937*^-6}, 
   {29, 1.7322273088050583*^-6}, {30, 1.0159409235524904*^-6}, 
   {31, 5.958432559143289*^-7}, {32, 3.494584945492765*^-7}, 
   {33, 2.0495531026204694*^-7}, {34, 1.202050597576811*^-7}, 
   {35, 7.049954631419345*^-8}, {36, 4.13475609095298*^-8}, 
   {37, 2.4250096394991553*^-8}, {38, 1.4222536007694661*^-8}, 
   {39, 8.341432045325953*^-9}}, {{2, 0.021283095963582473}, 
   {3, 0.030150605760860028}, {4, 0.04903747261922699}, 
   {5, 0.052216064471543235}, {6, 0.04217762906983561}, 
   {7, 0.024212615285828243}, {8, 0.010585964633675393}, 
   {9, 0.004002957946176925}, {10, 0.0014249254009133423}, 
   {11, 0.000496073461815516}, {12, 0.00017134724278727864}, 
   {13, 0.00005902408396513126}, {14, 0.000020312804133439572}, 
   {15, 6.988297552218414*^-6}, {16, 2.4039399805775297*^-6}, 
   {17, 8.269127082238814*^-7}, {18, 2.8443938156671084*^-7}, 
   {19, 9.784034087541767*^-8}, {20, 3.365467770207371*^-8}, 
   {21, 1.1576378466937598*^-8}, {22, 3.981987656276331*^-9}, 
   {23, 1.3697047847778994*^-9}, {24, 4.711446048114946*^-10}, 
   {25, 1.6206260407732504*^-10}, {26, 5.574611143070266*^-11}, 
   {27, 1.9175235473530467*^-11}, {28, 6.596112545054211*^-12}, 
   {29, 2.267288209030956*^-12}, {30, 7.811251645506445*^-13}, 
   {31, 2.6818362345674507*^-13}, {32, 9.08810064241076*^-14}, 
   {33, 3.4675965802459054*^-14}, {34, 1.3498461607734194*^-14}, 
   {35, 1.0112281382627467*^-14}, {36, 3.14563190310461*^-16}, 
   {37, 5.458596537740352*^-16}, {38, 2.4054832200211723*^-16}, {39, 0.}}}}
