{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.8924739547963903*^-9, 7.862567097394365*^-9, 2.1911970848887514*^-9, 
    -4.095920279334438*^-8}, {7.862567263927765*^-9, 6.5801855908543574*^-9, 
    -1.0535636529862427*^-9, -6.459453999463516*^-9}, 
   {2.1911970848887514*^-9, -1.0535636252306855*^-9, -4.960111599228075*^-9, 
    9.770546566256889*^-9}, {-4.0959202779466646*^-8, -6.459453957829819*^-9, 
    9.770546538501434*^-9, 1.2724003517483502*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.4300312944778348, 0.21813297276903704, 
    -0.8760656892954324}, {-0.4300312944778348, 0. + 0.9999999999999815*I, 
    -0.8760656892954324, -0.21813297276903543}, {-0.21813297276903704, 
    0.8760656892954324, 0. + 0.9999999999999815*I, 0.4300312944778348}, 
   {0.8760656892954324, 0.21813297276903543, -0.4300312944778348, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4300312944778479, 0.21813297276903465, -0.8760656892954323}, 
   {-0.4300312944778479, 0. + 0.9999999999999815*I, -0.8760656892954324, 
    -0.2181329727690283}, {-0.21813297276903465, 0.8760656892954324, 
    0. + 0.9999999999999815*I, 0.4300312944778479}, 
   {0.8760656892954323, 0.2181329727690283, -0.4300312944778479, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6588157894737305}, 
  {-2.1399999999999815}, {-1.6588157894737305}, 
  {{2, 0.1427986241696162}, {3, 0.09444126825106028}, 
   {4, 0.11586186424941164}, {5, 0.13665069239023345}, 
   {6, 0.16426164912333044}, {7, 0.19416617535111635}, 
   {8, 0.23783945770877812}, {9, 0.2813217440051524}, 
   {10, 0.35068362206023507}, {11, 0.4101558317270144}, 
   {12, 0.5088533964112493}, {13, 0.578001919942047}, 
   {14, 0.6892645676562311}, {15, 0.7534729621663359}, 
   {16, 0.8479519165642943}, {17, 0.8945747607565988}, 
   {18, 0.959087449811344}, {19, 0.9875998604304291}, 
   {20, 1.0279168288608038}, {21, 1.044939452245407}, 
   {22, 1.070366914887099}, {23, 1.0809114497535743}, 
   {24, 1.0973975563946206}, {25, 1.1041680049279896}, 
   {26, 1.1151127126465972}, {27, 1.1195854214198746}, 
   {28, 1.1269980186336717}, {29, 1.130021441169363}, 
   {30, 1.1351259679544734}, {31, 1.1372070429470282}, 
   {32, 1.140768988473066}, {33, 1.1422214122281846}, 
   {34, 1.144732405670966}, {35, 1.145756680518479}, 
   {36, 1.1475404726525829}, {37, 1.1482684066675077}, 
   {38, 1.1495428830043843}, {39, 1.1500631628816587}, 
   {40, 1.1509776122724602}, {41, 1.1513510279602364}, 
   {42, 1.152009210248698}, {43, 1.1522780359505806}, 
   {44, 1.1527528841866848}, {45, 1.152946843587863}, 
