{90, 41, {{{-0.00031686526441695924, 0, -0.00009544166164690664, 
    0.00009544166165032034}, {0, 0.0003940859893759517, 
    0.000056831318703470236, 0.00005683131869935635}, 
   {-0.00009544166165052858, 0.00005683131869935194, 
    -0.000038610339386570006, 0.00020320257878046925}, 
   {0.00009544166164689343, 0.000056831318703469375, 0.00020320257877628345, 
    -0.00003861033938667882}}, {{-0.00031686526440863306, 
    0.00009544166164594492, 0, -0.00009544166165232173}, 
   {0.00009544166165240887, -0.0000386103393863806, 0.00005683131870619822, 
    0.00020320257878880175}, {0, 0.00005683131871093402, 
    0.0003940859893783948, 0.00005683131870619247}, 
   {-0.00009544166164579158, 0.00020320257878393542, 0.00005683131871092321, 
    -0.00003861033938643814}}, {{-0.0003168652644499506, 
    -0.00009544166165069185, 0.00009544166165269938, 0}, 
   {-0.00009544166165266374, -0.00003861033939486612, 0.00020320257878852005, 
    0.00005683131870136716}, {0.00009544166165064726, 0.00020320257878244573, 
    -0.00003861033939484099, 0.000056831318707458155}, 
   {0, 0.00005683131870745715, 0.00005683131870135034, 
    0.0003940859893812248}}}, 
 {{{0. + 1.0000000000000038*I, 0.5773501664601042, 0.5773501664601042, 
    0.5773501664601045}, {-0.5773501664601042, 0. + 0.9999999999999997*I, 
    -0.5773502027726214, 0.577350202772621}, {-0.5773501664601042, 
    0.5773502027726214, 0. + 0.9999999999999996*I, -0.5773502027726212}, 
   {-0.5773501664601045, -0.577350202772621, 0.5773502027726212, 
    0. + 0.9999999999999996*I}}, 
  {{0. + 0.999999999999996*I, 0.5773501664600997, 0.5773501664601, 
    0.5773501664601}, {-0.5773501664600997, 0. + 1.0000000000000002*I, 
    -0.5773502027726238, 0.5773502027726238}, {-0.5773501664601, 
    0.5773502027726238, 0. + 1.*I, -0.5773502027726237}, 
   {-0.5773501664601, -0.5773502027726238, 0.5773502027726237, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.3201999195733327}, 
  {-0.9700999596956419}, {-0.6199999794898352}, 
  {{2, 0.002494298302161635}, {3, 0.002689992114930706}, 
   {4, 0.0025649833450196446}, {5, 0.0025014960850286982}, 
   {6, 0.0024376336268626675}, {7, 0.0023826463209060122}, 
   {8, 0.0023343480513760007}, {9, 0.002292544922077644}, 
   {10, 0.0022567958734172056}, {11, 0.002226780631131131}, 
   {12, 0.0022022288045909777}, {13, 0.0021829259738144202}, 
   {14, 0.0021687077120982057}, {15, 0.0021594569697627186}, 
   {16, 0.00215510196534896}, {17, 0.0021556150222732384}, 
   {18, 0.0021610122277164745}, {19, 0.0021713539254363257}, 
   {20, 0.002186746060995226}, {21, 0.002207342429930814}, 
   {22, 0.002233347909730954}, {23, 0.002265022792092952}, 
   {24, 0.002302688373864381}, {25, 0.002346734015947538}, 
   {26, 0.002397625942530346}, {27, 0.0024559181325402024}, 
   {28, 0.0025222657569118345}, {29, 0.002597441746874485}, 
   {30, 0.002682357250616829}, {31, 0.0027780869631705007}, 
   {32, 0.00288590061785432}, {33, 0.0030073023365508877}, 
   {34, 0.003144080092577939}, {35, 0.003298368305096}, 
   {36, 0.00347272764769313}, {37, 0.0036702476495820147}, 
   {38, 0.003894679797358469}, {39, 0.0041506119171283995}, 
   {40, 0.004443699111283728}, {41, 0.004780973201304883}, 
   {42, 0.0051712627132529665}, {43, 0.005625770952095044}, 
   {44, 0.006158884034822565}, {45, 0.006789319728893517}, 
   {46, 0.007541791894222882}, {47, 0.008449473039006672}, 
   {48, 0.009557724271245793}, {49, 0.010929896498677483}, 
   {50, 0.012656628423319494}, {51, 0.014871271126305818}, 
   {52, 0.017776515371387025}, {53, 0.021692548186784233}, 
   {54, 0.027149082501917943}, {55, 0.035073143600626855}, 
