{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9258675721295628, -0.004185589982608514, 0.013211600781380714, 
    -0.00216147813964578}, {-0.004185589982608869, -0.03975283052834094, 
    -0.002125311032011426, -0.9480815890923944}, 
   {0.013211600781380683, -0.002125311032011569, 0.9711742430025596, 
    0.0003631472866103741}, {-0.002161478139645959, -0.9480815890923944, 
    0.0003631472866100198, -0.005553840344655728}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.26202992856035767, 0.03787135751874864, 
    -0.2692184580425205}, {-0.26202992856035767, 0. + 0.9999999999999963*I, 
    0.1694983404641046, 0.0463638425619383}, {-0.03787135751874864, 
    -0.1694983404641046, 0. + 1.0000000000000002*I, -0.162718982819663}, 
   {0.2692184580425205, -0.0463638425619383, 0.162718982819663, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999998*I, 
    0.26202992856035767, 0.0378713575187488, -0.26921845804252054}, 
   {-0.26202992856035767, 0. + 0.9999999999999961*I, 0.16949834046410467, 
    0.0463638425619361}, {-0.0378713575187488, -0.16949834046410467, 
    0. + 1.*I, -0.1627189828196628}, {0.26921845804252054, 
    -0.0463638425619361, 0.1627189828196628, 0. + 1.0000000000000038*I}}}, 
 {0, 0}, {{-0.9826524133095439}, {-0.9747297183208454}, 
  {-0.9668070009195502}, {{2, 0.0027180313950818102}, 
   {3, 0.002319529286993083}, {4, 0.0019798358657133752}, 
   {5, 0.001689593893922925}, {6, 0.0014416453797637119}, 
   {7, 0.0012298609434651664}, {8, 0.001049003308925267}, 
   {9, 0.0008945917703117034}, {10, 0.0007627905443437499}, 
   {11, 0.0006503151419250397}, {12, 0.000554353229164084}, 
   {13, 0.000472497290210816}, {14, 0.0004026870530735027}, 
   {15, 0.0003431601074630475}, {16, 0.0002924094744366501}, 
   {17, 0.0002491471221259811}, {18, 0.00021227259243089547}, 
   {19, 0.00018084603257018106}, {20, 0.0001540650271231181}, 
   {21, 0.00013124470942710298}, {22, 0.00011180070121918906}, 
   {23, 0.00009523448939713353}}, {{1, 0.038518421238930865}, 
   {2, 0.03885997385640706}, {3, 0.03914318687955336}, 
   {4, 0.03938491553927978}, {5, 0.03959077349711807}, 
   {6, 0.039765976759486954}, {7, 0.03991503807974052}, 
   {8, 0.04004183841470805}, {9, 0.04014969828778027}, 
   {10, 0.04024144994025817}, {11, 0.040319504685066836}, 
   {12, 0.04038591332184453}, {13, 0.04044241909249464}, 
   {14, 0.04049050346620311}, {15, 0.04053142539956144}, 
   {16, 0.04056625483554236}, {17, 0.040595901203827944}, 
   {18, 0.04062113762889444}, {19, 0.040642621475157965}, 
   {20, 0.04066091177753006}, {21, 0.04067648402900723}, 
   {22, 0.04068974272782702}, {23, 0.0407010320262}}}}
