{42, 41, {{{-0.5855011084584778, -0.08022706623835711, 0.01870111490281524, 
    -0.016766780376604198}, {-0.08022706623835711, 0.7397713720099472, 
    -0.06387612714639306, 0.009748636850396203}, 
   {0.018701114902815202, -0.0638761271463925, -0.2057970562618583, 
    -0.6710965770420968}, {-0.016766780376604166, 0.009748636850396517, 
    -0.671096577042097, 0.05152679271038884}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.24961510635871953, 
    0.4502405061977889, -0.6205618409716781}, {-0.24961510635871953, 
    0. + 0.9999999999999991*I, 0.5091406361271246, 0.3472676932558442}, 
   {-0.4502405061977889, -0.5091406361271246, 0. + 0.9999999999999982*I, 
    -0.20225321708523997}, {0.6205618409716781, -0.3472676932558442, 
    0.20225321708523997, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999991*I, 0.24961510635871953, 0.4502405061977888, 
    -0.6205618409716781}, {-0.24961510635871953, 0. + 0.9999999999999993*I, 
    0.509140636127125, 0.3472676932558445}, {-0.4502405061977888, 
    -0.509140636127125, 0. + 0.9999999999999986*I, -0.20225321708524022}, 
   {0.6205618409716781, -0.3472676932558445, 0.20225321708524022, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.9654083116243606}, 
  {-1.559070030551101}, {-1.152731749163244}, {{2, 0.008828918254671358}, 
   {3, 0.006375792628142252}, {4, 0.005367913299370586}, 
   {5, 0.004347702967087641}, {6, 0.003620768561318932}, 
   {7, 0.0029994484493665596}, {8, 0.0024990478518153725}, 
   {9, 0.0020967000207475772}, {10, 0.0017632726723156855}, 
   {11, 0.0014841703843766485}, {12, 0.0012503316965102318}, 
   {13, 0.0010540716602334133}, {14, 0.0008891580801524412}, 
   {15, 0.0007504285425705692}, {16, 0.0006336188506842477}, 
   {17, 0.0005351875309858034}, {18, 0.00045218758496001765}, 
   {19, 0.0003821600043609763}, {20, 0.000323048872225451}, 
   {21, 0.00027313210745816274}, {22, 0.00023096503843278438}, 
   {23, 0.0001953341003144704}, {24, 0.0001652187116619741}, 
   {25, 0.00013975975702573695}, {26, 0.00011823344779660072}, 
   {27, 0.00010002958001342765}, {28, 0.00008463340447451007}, 
   {29, 0.00007161047614545613}, {30, 0.00006059396965174546}, 
   {31, 0.00005127404241322964}, {32, 0.00004338890258537287}, 
   {33, 0.00003671729976939542}, {34, 0.000031072205497362226}, 
   {35, 0.00002629549043264845}, {36, 0.000022253437819030886}, 
   {37, 0.000018832959433057184}, {38, 0.000015938402368465}, 
   {39, 0.000013488853187637595}, {40, 0.000011415861105645853}, 
   {41, 9.661514451142494*^-6}}, {{1, 0.05177584742322942}, 
   {2, 0.050419965726826936}, {3, 0.04978243435546987}, 
   {4, 0.04912297019865361}, {5, 0.048607575310458256}, 
   {6, 0.048168323739543294}, {7, 0.047804084079149364}, 
   {8, 0.047498582811969885}, {9, 0.047242791978265405}, 
   {10, 0.0470280654929257}, {11, 0.04684765492630891}, 
   {12, 0.04669588917685774}, {13, 0.04656810715169147}, 
   {14, 0.046460431241825535}, {15, 0.04636963714321182}, 
   {16, 0.046293034122719734}, {17, 0.04622837288739323}, 
   {18, 0.04617376944004834}, {19, 0.04612764336193677}, 
   {20, 0.04608866709269894}, {21, 0.046055724207860735}, 
   {22, 0.04602787492448368}, {23, 0.046004327499816824}, 
   {24, 0.04598441444291421}, {25, 0.04596757268027938}, 
   {26, 0.045953326981725946}, {27, 0.04594127608456737}, 
   {28, 0.04593108105801855}, {29, 0.04592245553263215}, 
   {30, 0.045915157486122134}, {31, 0.04590898233068007}, 
   {32, 0.045903757090569285}, {33, 0.04589933549444627}, 
   {34, 0.04589559383612663}, {35, 0.0458924274816282}, 
   {36, 0.04588974792025963}, {37, 0.04588748027406948}, 
   {38, 0.04588556119373045}, {39, 0.04588393708041261}, 
   {40, 0.045882562582790595}, {41, 0.04588139932636276}}}}
