{44, 40, {{{1.245645203037455*^-8, 0, -3.059834301626254*^-9, 
    3.0598342720914534*^-9}, {0, -1.2779503802848918*^-8, 
    -2.8983083191205706*^-9, -2.8983084730634714*^-9}, 
   {-3.0598343020165488*^-9, -2.8983083148088954*^-9, 1.615259377013503*^-10, 
    -6.659835188740016*^-9}, {3.0598342673398227*^-9, 
    -2.8983084807833784*^-9, -6.6598351840589336*^-9, 
    1.6152583711625559*^-10}}, {{1.2456452039168864*^-8, 
    3.059834328291241*^-9, 0, -3.0598342746076338*^-9}, 
   {3.0598343249955215*^-9, 1.615259320664697*^-10, -2.898308333944177*^-9, 
    -6.659835204756891*^-9}, {0, -2.898308341749305*^-9, 
    -1.2779503794486449*^-8, -2.8983084788656723*^-9}, 
   {-3.0598342719766374*^-9, -6.659835200244782*^-9, -2.8983084837836444*^-9, 
    1.6152583951672703*^-10}}, {{1.2456450288182847*^-8, 
    -3.059833689510449*^-9, 3.0598336914742727*^-9, 0}, 
   {-3.05983368185169*^-9, 1.615255515197698*^-10, -6.659834093869696*^-9, 
    -2.8983081050791205*^-9}, {3.0598336993640575*^-9, 
    -6.659834086334506*^-9, 1.6152548166083007*^-10, 
    -2.8983080993392133*^-9}, {0, -2.89830810144036*^-9, 
    -2.8983081062965417*^-9, -1.2779501586028879*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896414}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896418, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896418, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896419}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.400000000000124}, 
  {-2.0500000000000673}, {-3.400000000000124}, {{2, 0.15487591570606646}, 
   {3, 0.1482519581747317}, {4, 0.09772019514958213}, 
   {5, 0.0697498507835898}, {6, 0.04607924510382709}, 
   {7, 0.030631380021950573}, {8, 0.02004575812087854}, 
   {9, 0.013140188688861756}, {10, 0.008585312100635036}, 
   {11, 0.005612195514980179}, {12, 0.0036660956512297458}, 
   {13, 0.0023951778682575}, {14, 0.0015646063799464485}, 
   {15, 0.0010220901737818125}, {16, 0.0006676650064894203}, 
   {17, 0.00043614642907659955}, {18, 0.00028490675376950094}, 
   {19, 0.00018611194320315168}, {20, 0.0001215752031034071}, 
   {21, 0.0000794174664403033}, {22, 0.00005187843721472987}, 
   {23, 0.00003388892602363531}, {24, 0.000022137505821419345}, 
   {25, 0.000014461041965445282}, {26, 9.446490141462662*^-6}, 
   {27, 6.170798547092092*^-6}, {28, 4.030995000421232*^-6}, 
   {29, 2.633195785255638*^-6}, {30, 1.7201013733566933*^-6}, 
   {31, 1.1236341606511214*^-6}, {32, 7.339996038599204*^-7}, 
   {33, 4.794758271148578*^-7}, {34, 3.1321143440655125*^-7}, 
   {35, 2.0460135234332712*^-7}, {36, 1.3365320924843638*^-7}, 
   {37, 8.730724470910307*^-8}, {38, 5.703233786230116*^-8}, 
   {39, 3.7255643231883556*^-8}, {40, 2.4336771103675322*^-8}, 
   {41, 1.5897683592908918*^-8}, {42, 1.0384957938650343*^-8}, 
   {43, 6.783840554553225*^-9}}, {{2, 0.03999329976820877}, 
   {3, 0.024401542107319697}, {4, 0.011333725636928036}, 
   {5, 0.00516712040049951}, {6, 0.0022354842240835298}, 
   {7, 0.0009659794261092831}, {8, 0.00041306792373187645}, 
   {9, 0.00017669765586006414}, {10, 0.00007542224546053244}, 
   {11, 0.0000321998709635433}, {12, 0.000013740734580149534}, 
   {13, 5.864012282169595*^-6}, {14, 2.5022868300935324*^-6}, 
   {15, 1.0677946805093264*^-6}, {16, 4.556476336792237*^-7}, 
   {17, 1.9443424515800759*^-7}, {18, 8.296871099415051*^-8}, 
   {19, 3.540434197664884*^-8}, {20, 1.510769529848114*^-8}, 
   {21, 6.446739401570293*^-9}, {22, 2.7509451661078543*^-9}, 
   {23, 1.1738807888702258*^-9}, {24, 5.009177702260577*^-10}, 
   {25, 2.137515534942717*^-10}, {26, 9.121102021817742*^-11}, 
   {27, 3.8922531864216126*^-11}, {28, 1.6608594129626415*^-11}, 
   {29, 7.08696064795807*^-12}, {30, 3.0254225051133212*^-12}, 
   {31, 1.290116162048586*^-12}, {32, 5.510036871214652*^-13}, 
   {33, 2.339517468641361*^-13}, {34, 9.981830177234011*^-14}, 
   {35, 4.229024537967992*^-14}, {36, 2.0909200297107113*^-14}, 
   {37, 1.2943350095421616*^-14}, {38, 1.027881483632124*^-14}, 
   {39, 2.1279274638648832*^-16}, {40, 4.718447854656915*^-16}, 
   {41, 4.3483735131151963*^-16}, {42, 1.942890293094024*^-16}, 
   {43, 7.401486830834377*^-17}}}}
