{45, 40, {{{1.3174651792448296*^-8, 0, -3.38887214665075*^-9, 
    3.388872084172661*^-9}, {0, -1.2734824270091774*^-8, 
    -3.6087858234626267*^-9, -3.6087859409769624*^-9}, 
   {-3.3888721495707615*^-9, -3.6087858211464433*^-9, 
    -2.1991370856340834*^-10, -5.957080126980165*^-9}, 
   {3.388872079606654*^-9, -3.608785923865445*^-9, -5.957080138659244*^-9, 
    -2.199138096541292*^-10}}, {{1.3174651797879716*^-8, 
    3.3888721014083382*^-9, 0, -3.3888720562050788*^-9}, 
   {3.38887210466162*^-9, -2.199137088237546*^-10, -3.6087857618430035*^-9, 
    -5.957080129311122*^-9}, {0, -3.608785769831225*^-9, 
    -1.273482428958688*^-8, -3.608785903515594*^-9}, 
   {-3.388872058632272*^-9, -5.95708011827139*^-9, -3.6087859033661712*^-9, 
    -2.199138129947944*^-10}}, {{1.3174650061307429*^-8, 
    -3.3888714609015636*^-9, 3.388871464324687*^-9, 0}, 
   {-3.3888714546166184*^-9, -2.1991405289357484*^-10, 
    -5.957079087137634*^-9, -3.6087854830346718*^-9}, 
   {3.3888714615194555*^-9, -5.9570790813458145*^-9, 
    -2.1991419983386893*^-10, -3.6087854933809294*^-9}, 
   {0, -3.6087854993914558*^-9, -3.6087854978250218*^-9, 
    -1.2734822165279798*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896422, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.6800000000001094}, 
  {-2.0500000000000687}, {-2.6800000000001094}, 
  {{2, 0.14195738748869713}, {3, 0.15362776329290673}, 
   {4, 0.126380554472868}, {5, 0.123314993674011}, {6, 0.10105688537924479}, 
   {7, 0.07765853588926311}, {8, 0.05477826696454391}, 
   {9, 0.037321352970248814}, {10, 0.024773389487958375}, 
   {11, 0.01612430776080264}, {12, 0.010415732346570145}, 
   {13, 0.006704548918082575}, {14, 0.0043102234434693396}, 
   {15, 0.002769233158250649}, {16, 0.001778812872620774}, 
   {17, 0.001142490216021321}, {18, 0.0007337715171410002}, 
   {19, 0.0004712596831148285}, {20, 0.0003026618714181972}, 
   {21, 0.00019438083335326386}, {22, 0.0001248386083786456}, 
   {23, 0.00008017593982057093}, {24, 0.00005149193159392163}, 
   {25, 0.00003307000319499242}, {26, 0.000021238766695919435}, 
   {27, 0.000013640312998665487}, {28, 8.76030809523534*^-6}, 
   {29, 5.626190343559155*^-6}, {30, 3.613345273679529*^-6}, 
   {31, 2.3206225248034847*^-6}, {32, 1.4903886837514155*^-6}, 
   {33, 9.571821370057294*^-7}, {34, 6.147373860239809*^-7}, 
   {35, 3.9480683887012745*^-7}, {36, 2.5355939552941664*^-7}, 
   {37, 1.628451200589664*^-7}, {38, 1.0458509362098431*^-7}, 
   {39, 6.716837326367533*^-8}, {40, 4.3137986608201394*^-8}, 
   {41, 2.7704793131102872*^-8}, {42, 1.7793031786543326*^-8}, 
   {43, 1.1427335899121051*^-8}, {44, 7.339053278559127*^-9}}, 
  {{2, 0.03945250376614749}, {3, 0.05331439498992596}, 
   {4, 0.04747667550706603}, {5, 0.03425583106433362}, 
   {6, 0.01920125961726359}, {7, 0.00922783039491649}, 
   {8, 0.004066680051272753}, {9, 0.0017267500948184578}, 
   {10, 0.000720609784047449}, {11, 0.00029873944691936416}, 
   {12, 0.00012346490791525128}, {13, 0.000050970021155838374}, 
   {14, 0.00002103045930038997}, {15, 8.675713140467629*^-6}, 
   {16, 3.5786480288198712*^-6}, {17, 1.4761169022011373*^-6}, 
   {18, 6.088561024612341*^-7}, {19, 2.5113476676922686*^-7}, 
   {20, 1.0358515380633666*^-7}, {21, 4.2725582359108096*^-8}, 
   {22, 1.7622931234676877*^-8}, {23, 7.268894791634395*^-9}, 
   {24, 2.9981848762942556*^-9}, {25, 1.2366558425439913*^-9}, 
   {26, 5.100812920192747*^-10}, {27, 2.1039191685131203*^-10}, 
   {28, 8.678075850513758*^-11}, {29, 3.5794348966315205*^-11}, 
   {30, 1.4763755033323868*^-11}, {31, 6.089619549361676*^-12}, 
   {32, 2.5119998673754176*^-12}, {33, 1.036707756677894*^-12}, 
   {34, 4.271213012903748*^-13}, {35, 1.7514693399315698*^-13}, 
   {36, 7.272885997148629*^-14}, {37, 3.3362201889985954*^-14}, 
   {38, 1.3748261788274855*^-14}, {39, 1.1046719095020308*^-14}, 
   {40, 3.682239698340102*^-15}, {41, 4.810966440042345*^-16}, 
   {42, 7.031412489292658*^-16}, {43, 2.5905203907920316*^-16}, 
   {44, 3.700743415417188*^-17}}}}
