{31, 40, {{{6.94289505169349*^-9, 0, -1.8554117418967123*^-9, 
    1.8554116785396504*^-9}, {0, -6.469880362383416*^-9, 
    -2.091918991781338*^-9, -2.0919191291396035*^-9}, 
   {-1.8554117446187034*^-9, -2.091918990660168*^-9, 
    -2.3650730331471275*^-10, -2.759056889502956*^-9}, 
   {1.8554116924396228*^-9, -2.0919191291902754*^-9, -2.7590568850345553*^-9, 
    -2.365073937346693*^-10}}, {{6.94289501453478*^-9, 1.855411749790857*^-9, 
    0, -1.8554116888125229*^-9}, {1.8554117493349737*^-9, 
    -2.3650729969097164*^-10, -2.091919005689047*^-9, 
    -2.759056879319363*^-9}, {0, -2.0919189972089276*^-9, 
    -6.469880323492997*^-9, -2.0919191266785687*^-9}, 
   {-1.8554116915123074*^-9, -2.7590568807846883*^-9, -2.091919122161368*^-9, 
    -2.3650738488908095*^-10}}, 
  {{6.942893843398186*^-9, -1.8554112976464086*^-9, 1.855411295495647*^-9, 
    0}, {-1.8554112921174153*^-9, -2.3650756421741037*^-10, 
    -2.7590561885708014*^-9, -2.091918832745803*^-9}, 
   {1.8554112988386997*^-9, -2.759056192703232*^-9, -2.365074786706066*^-10, 
    -2.0919188330141398*^-9}, {0, -2.091918834911428*^-9, 
    -2.091918833455543*^-9, -6.469878720936774*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-3.1200000000001284}, 
  {-2.51000000000011}, {-3.1200000000001284}, {{2, 0.2636520725188948}, 
   {3, 0.20567420947670506}, {4, 0.15422600730976735}, 
   {5, 0.09983203543008583}, {6, 0.05953585770614098}, 
   {7, 0.03205541726954873}, {8, 0.01660463048150075}, 
   {9, 0.008531135192455635}, {10, 0.004368264891797049}, 
   {11, 0.0022362292411183876}, {12, 0.0011442988859746864}, 
   {13, 0.0005856002639931361}, {14, 0.00029965794918382816}, 
   {15, 0.00015334386792183907}, {16, 0.00007846882540966009}, 
   {17, 0.00004015438531719711}, {18, 0.00002054782980777986}, 
   {19, 0.000010514786844563983}, {20, 5.380642577657681*^-6}, 
   {21, 2.7533934356161794*^-6}, {22, 1.4089713147158166*^-6}, 
   {23, 7.210014968347685*^-7}, {24, 3.6895220225462925*^-7}, 
   {25, 1.8880091215037725*^-7}, {26, 9.661355156800831*^-8}, 
   {27, 4.943926647041406*^-8}, {28, 2.52991530692674*^-8}, 
   {29, 1.2946129672460193*^-8}, {30, 6.624817456810144*^-9}}, 
  {{2, 0.057694340200462046}, {3, 0.04432647377979859}, 
   {4, 0.019352457123725648}, {5, 0.005986242399566419}, 
   {6, 0.0016486427076457995}, {7, 0.00043687545698897767}, 
   {8, 0.00011485930979640568}, {9, 0.000030094271220813353}, 
   {10, 7.883695973117295*^-6}, {11, 2.0643484854772814*^-6}, 
   {12, 5.406056337309284*^-7}, {13, 1.415591665369457*^-7}, 
   {14, 3.7069192743155455*^-8}, {15, 9.706832291659731*^-9}, 
   {16, 2.5418361489689305*^-9}, {17, 6.656015090940788*^-10}, 
   {18, 1.7429485632547426*^-10}, {19, 4.5639205377886086*^-11}, 
   {20, 1.195008906644072*^-11}, {21, 3.1294133950865444*^-12}, 
   {22, 8.205010744906833*^-13}, {23, 2.1481890340642923*^-13}, 
   {24, 5.60014997338006*^-14}, {25, 1.504352198367087*^-14}, 
   {26, 1.034357784609104*^-14}, {27, 3.793262000802618*^-16}, 
   {28, 4.625929269271485*^-16}, {29, 2.7755575615628914*^-17}, {30, 0.}}}}
