{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.457200212790014*^-10, -4.7374038653735316*^-9, 2.5558944594377395*^-8, 
    -4.47659552639016*^-10}, {-4.737404162401044*^-9, 3.3415461624169433*^-9, 
    -3.6416853200363305*^-9, -8.092991705203397*^-10}, 
   {2.5558945529871965*^-8, -3.6416852563818244*^-9, 
    -4.1017531592734194*^-10, 5.35043909530543*^-9}, 
   {-4.4765954586563306*^-10, -8.092981178576693*^-10, 5.350439304108616*^-9, 
    -2.0856508132818244*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.38939306497809345, 
    -0.9038972655193923, 0.17703890627086766}, {-0.38939306497809345, 
    0. + 0.999999999999981*I, 0.17703890627086985, 0.9038972655193921}, 
   {0.9038972655193923, -0.17703890627086985, 0. + 0.9999999999999876*I, 
    0.389393064978096}, {-0.17703890627086766, -0.9038972655193921, 
    -0.389393064978096, 0. + 0.9999999999999859*I}}, 
  {{0. + 0.9999999999999827*I, 0.38939306497808174, -0.9038972655193925, 
    0.1770389062708808}, {-0.38939306497808174, 0. + 0.9999999999999828*I, 
    0.17703890627087773, 0.9038972655193929}, {0.9038972655193925, 
    -0.17703890627087773, 0. + 0.9999999999999809*I, 0.3893930649780757}, 
   {-0.1770389062708808, -0.9038972655193929, -0.3893930649780757, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.9525704206578551}, 
  {-2.420000001877605}, {-1.9525704206578551}, {{2, 1.0017065224866109}, 
   {3, 1.3551833255464443}, {4, 1.290384107379551}, {5, 1.2607824163179364}, 
   {6, 1.2637269854657533}, {7, 1.2331049751581777}, {8, 1.1279891691789188}, 
   {9, 0.13674276598201857}, {10, 0.1140187672960069}, 
   {11, 0.3821618631159778}, {12, 0.5505162673517069}, 
   {13, 0.33891254383461467}, {14, 0.6967111711966483}, 
   {15, 0.3793842363268882}, {16, 0.9388390462442278}, 
   {17, 0.11963394492256438}, {18, 0.4015293433769592}, 
   {19, 0.7490774263494411}, {20, 0.8815634746937262}, 
   {21, 0.22747784688211864}, {22, 0.4492951581346454}, 
   {23, 0.653259821227153}, {24, 0.7902029317367711}, 
   {25, 0.22533070592756926}, {26, 0.32402978592081527}, 
   {27, 0.748001942317477}, {28, 0.7912262647283099}, 
   {29, 0.6456004253223437}, {30, 0.7864403785361738}, 
   {31, 1.034618969977281}, {32, 1.069556975885577}, 
   {33, 1.1264274782813444}, {34, 1.1380787000073578}, 
   {35, 1.1508947490052654}, {36, 1.1526056144201227}, 
   {37, 1.15420478693441}, {38, 1.1544209633652007}, 
   {39, 1.1546398135950557}, {40, 1.154664114834754}, 
   {41, 1.1547052794818586}, {42, 1.1546977518986898}, 
   {43, 1.154728996343751}, {44, 1.1547046364814464}, 
   {45, 1.1547647589533425}, {46, 1.1547107871288342}, 
