{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2938859404278436, -0.8714526207769626, 
    0.3926848402470763}, {-0.2938859404278436, 0. + 0.9999999999999815*I, 
    0.3926848402470763, 0.8714526207769626}, {0.8714526207769626, 
    -0.3926848402470763, 0. + 0.999999999999987*I, 0.2938859404278436}, 
   {-0.3926848402470763, -0.8714526207769626, -0.2938859404278436, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2938859404278436, -0.8714526207769626, 0.3926848402470763}, 
   {-0.2938859404278436, 0. + 0.9999999999999815*I, 0.3926848402470763, 
    0.8714526207769626}, {0.8714526207769626, -0.3926848402470763, 
    0. + 0.999999999999987*I, 0.2938859404278436}, 
   {-0.3926848402470763, -0.8714526207769626, -0.2938859404278436, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9812640490009101}, 
  {-2.779999995943079}, {-1.9812640490009101}, {{2, 1.0320111466743358}, 
   {3, 1.1843371212341474}, {4, 1.0352828513959944}, {5, 1.1425217837296495}, 
   {6, 1.044405931212126}, {7, 1.1762380684677824}, {8, 1.0421864000285175}, 
   {9, 1.1554667478086507}, {10, 1.0443437703857392}, 
   {11, 1.1703884478895898}, {12, 1.04252983492319}, 
   {13, 1.1598856211131485}, {14, 1.0442668294874413}, 
   {15, 1.170541011652825}, {16, 1.0427498052081523}, 
   {17, 1.1605213400923695}, {18, 1.04435922975307}, 
   {19, 1.1701594310464438}, {20, 1.042344698907935}, 
   {21, 1.1596407452558803}, {22, 1.0441629589266535}, 
   {23, 1.170745548481803}, {24, 1.0428253703078334}, 
   {25, 1.161057577337252}, {26, 1.0443768193630865}, 
   {27, 1.1700321246105778}, {28, 1.0422238131897519}, 
   {29, 1.1594302960403455}, {30, 1.0441007098781505}, 
   {31, 1.170888820237074}, {32, 1.042826793121741}, 
   {33, 1.1613021883982824}, {34, 1.0443657882393884}, 
   {35, 1.170040303669368}, {36, 1.0422641481509127}, 
   {37, 1.1595461125112374}, {38, 1.0441142533004133}, 
   {39, 1.1708093590259527}, {40, 1.042825537399342}, 
   {41, 1.1612701259307372}, {42, 1.0443665491539602}, 
   {43, 1.1700266252466083}, {44, 1.0422637023112244}, 
   {45, 1.1595527379084012}, {46, 1.0441212564333942}, 
   {47, 1.1708170532804258}, {48, 1.0428563802419968}, 
   {49, 1.1613201279966918}, {50, 1.0444403597265017}, 
   {51, 1.1700907783598082}, {52, 1.0425771123365273}, 
   {53, 1.1598561239213936}, {54, 1.04487087050624}, 
   {55, 1.1714701468488014}, {56, 1.0449072856326493}, 
   {57, 1.1631031244818384}, {58, 1.0494065225884286}, 
   {59, 1.1744289360158813}, {60, 1.057675636892466}, 
   {61, 1.1733914220966764}, {62, 1.0809574556076154}, 
   {63, 1.205011041480233}, {64, 1.1122844990875884}, {65, 1.18522336973107}, 
   {66, 1.2408778508944547}, {67, 1.3868470918398144}, 
   {68, 1.566746427826573}, {69, 1.733783747680624}, 
   {70, 1.8816936212581246}, {71, 1.9532808033198514}, 
