{152, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0981612479173418*^-8 - 3.185378837274042*^-9*I, 
    -9.602158531906562*^-10 - 5.581314103394789*^-9*I, 
    -2.5538625554829238*^-9 - 5.583061123292928*^-9*I, 
    -2.005981951331496*^-9 - 5.5827591910694335*^-9*I}, 
   {2.004417904388029*^-9 + 5.578437201140079*^-9*I, 
    1.6739572207715452*^-9 - 6.741856255136254*^-9*I, 
    8.034254395977963*^-9 + 1.0403862850517983*^-9*I, 
    -2.9697888880920266*^-9 + 2.512247482479614*^-9*I}, 
   {2.5586578273794624*^-9 + 5.585944380293943*^-9*I, 
    -1.0734324780894684*^-9 + 2.5130006142491043*^-9*I, 
    2.4713159482496073*^-9 - 6.738890797850983*^-9*I, 
    8.047094300241955*^-9 + 1.0461326678781577*^-9*I}, 
   {9.503231088544664*^-10 + 5.587288872870461*^-9*I, 
    8.316824404312832*^-9 + 1.0439214427463706*^-9*I, 
    -1.071071003616554*^-9 + 2.5130006136794354*^-9*I, 
    1.6789790484147113*^-9 - 6.741856182235013*^-9*I}}, 
  {{6.984989101561007*^-9 - 1.045943966479755*^-8*I, 
    -6.791562235398842*^-9 - 4.565469532044925*^-9*I, 
    -4.941756667800493*^-9 - 4.562372066523216*^-9*I, 
    -6.395426017613965*^-9 - 4.5472040229574746*^-9*I}, 
   {4.927353627889477*^-9 + 4.547191041556291*^-9*I, 
    3.768642653704164*^-9 - 4.6685940442482815*^-9*I, 
    2.8811026745240046*^-9 - 1.6727109079361234*^-9*I, 
    1.7424226101593035*^-9 - 4.11664412201578*^-9*I}, 
   {6.787095255433929*^-9 + 4.56237206965418*^-9*I, 
    1.275977240533516*^-10 - 4.121836763249361*^-9*I, 
    3.815178664013633*^-9 - 4.670218721444391*^-9*I, 
    3.4383523601132265*^-9 - 1.6727110664729264*^-9*I}, 
   {6.380334317826873*^-9 + 4.565482179871478*^-9*I, 
    3.441466863686967*^-9 - 1.6645084174464919*^-9*I, 
    1.747824571727069*^-9 - 4.121866920020749*^-9*I, 
    5.472278395667899*^-9 - 4.668594027617677*^-9*I}}}, 
 {{{0. + 0.9999999985641841*I, 0.5771939080410451, 0.5776628620302466, 
    0.5771939080410486}, {-0.5771939080410451, 0. + 1.0000000020871047*I, 
    -0.5771939110902713 - 1.7614598079598527*^-9*I, 
    0.5776628650820752 - 1.7599927369152597*^-9*I}, 
   {-0.5776628620302466, 0.5771939110902713 - 1.7614598079598527*^-9*I, 
    0. + 1.0000000020841695*I, -0.5771939110902677 - 
     1.761459803898061*^-9*I}, {-0.5771939080410486, 
    -0.5776628650820752 - 1.7599927369152597*^-9*I, 
    0.5771939110902677 - 1.761459803898061*^-9*I, 0. + 1.000000002087106*I}}, 
  {{0. + 1.0000000014358152*I, 0.5771939096767966, 0.577662863732519, 
    0.5771939096768}, {-0.5771939096767966, 0. + 0.9999999979128942*I, 
    -0.5771939066275775 + 1.7614597930666167*^-9*I, 
    0.5776628606806904 + 1.7599927375922245*^-9*I}, 
   {-0.577662863732519, 0.5771939066275775 + 1.7614597930666167*^-9*I, 
    0. + 0.9999999979158295*I, -0.577193906627574 + 1.761459782912138*^-9*I}, 
   {-0.5771939096768, -0.5776628606806904 + 1.7599927375922245*^-9*I, 
    0.577193906627574 + 1.761459782912138*^-9*I, 
    0. + 0.9999999979128955*I}}}, {0, 0}, 
 {{-3.6001998607040084 - 6.949528931818395*^-17*I}, 
  {-1.7500999964388506 + 6.949528931818395*^-17*I}, 
  {0.09999986804927484 - 6.949528931818395*^-17*I}, 
  {{2, 0.0009797017155283028}, {3, 0.0009485016688498604}, 
   {4, 0.0009184062185231326}, {5, 0.0008893607282990959}, 
   {6, 0.0008613215561263932}, {7, 0.0008342498661917386}, 
   {8, 0.0008081002148735417}, {9, 0.0007828299040887332}, 
   {10, 0.0007584141193218707}, {11, 0.0007348119343215034}, 
   {12, 0.0007119932832590687}, {13, 0.0006899175322501547}, 
   {14, 0.0006685699595776473}, {15, 0.000647917375239255}, 
   {16, 0.0006279363978578166}, {17, 0.0006085989400034242}, 
   {18, 0.0005898776944164297}, {19, 0.000571764682711362}, 
   {20, 0.0005542249892738216}, {21, 0.0005372365437994464}, 
   {22, 0.000520785160944448}, {23, 0.0005048530588730601}, 
   {24, 0.0004894247315011535}, {25, 0.00047447963551985493}, 
   {26, 0.0004600013744382454}, {27, 0.0004459720265583833}, 
   {28, 0.0004323829882337774}, {29, 0.00041921547214826836}, 
   {30, 0.00040645042120246444}, {31, 0.00039408600132240235}, 
   {32, 0.00038209994419990956}, {33, 0.00037048428641983655}, 
   {34, 0.00035922542148669745}, {35, 0.0003483134172139746}, 
   {36, 0.00033773656282763}, {37, 0.0003274873006058332}, 
   {38, 0.00031754688547325216}, {39, 0.00030790918267298295}, 
   {40, 0.0002985678995893748}, {41, 0.0002895114164874757}, 
   {42, 0.00028073407960564823}, {43, 0.0002722222858767322}, 
   {44, 0.0002639673940986187}, {45, 0.0002559703094165977}, 
   {46, 0.00024821285395715265}, {47, 0.0002406863375283841}, 
   {48, 0.00023339453586435077}, {49, 0.00022632295951385828}, 
   {50, 0.00021946568070996264}, {51, 0.0002128177108465467}, 
   {52, 0.0002063702404628831}, {53, 0.00020011623812066226}, 
   {54, 0.00019405447524700747}, {55, 0.00018817663275093677}, 
   {56, 0.00018247665645698685}, {57, 0.00017695083676994017}, 
   {58, 0.00017159235899399242}, {59, 0.00016639731477482216}, 
   {60, 0.00016135253009030848}, {61, 0.0001564643659797138}, 
   {62, 0.0001517294884608722}, {63, 0.0001471325756900776}, 
   {64, 0.00014267373125453897}, {65, 0.00013835104245629726}, 
   {66, 0.00013415879656062307}, {67, 0.00013009382826856264}, 
   {68, 0.0001261547880158087}, {69, 0.00012233242245637634}, 
   {70, 0.00011862515294218768}, {71, 0.00011503186779808836}, 
   {72, 0.00011154627790860416}, {73, 0.0001081719101985179}, 
   {74, 0.00010489346499498176}, {75, 0.00010171489894572616}, 
   {76, 0.00009863185560465837}, {77, 0.00009563941849055624}, 
   {78, 0.00009274350431853762}, {79, 0.00008993212469432521}, 
   {80, 0.0000872062687506947}, {81, 0.00008456276823687325}, 
   {82, 0.00008200279516945574}, {83, 0.00007951736634292939}, 
   {84, 0.00007710992326548372}, {85, 0.00007476662861964854}, 
   {86, 0.00007249943596399078}, {87, 0.00007030272282460004}, 
   {88, 0.00006817122901858763}, {89, 0.00006610431773795426}, 
   {90, 0.00006410004476364861}, {91, 0.0000621568773123987}, 
   {92, 0.000060272509023517884}, {93, 0.000058445708571941424}, 
   {94, 0.000056675125089000744}, {95, 0.00005495496351759499}, 
   {96, 0.0000532886298795221}, {97, 0.00005167271424422193}, 
   {98, 0.00005010578366182461}, {99, 0.00004859169558200736}, 
   {100, 0.000047118083856884854}, {101, 0.000045682879093233986}, 
   {102, 0.00004429957511886684}, {103, 0.00004295674777954339}, 
   {104, 0.00004165092737373504}, {105, 0.000040390845094029876}, 
   {106, 0.00003916292647555197}, {107, 0.00003798076884375945}, 
   {108, 0.00003682842120933394}, {109, 0.0000357101163822851}, 
   {110, 0.00003462852089851158}, {111, 0.00003357405579806905}, 
   {112, 0.000032555202679908686}, {113, 0.00003156847021439956}, 
   {114, 0.000030609608048237646}, {115, 0.00002968267694858362}, 
   {116, 0.00002878107548305982}, {117, 0.00002790770531658265}, 
   {118, 0.000027061946183848384}, {119, 0.00002624477350371149}, 
   {120, 0.000025448914019191742}, {121, 0.000024671755856051612}, 
   {122, 0.000023924782693733105}, {123, 0.00002320488066331894}, 
   {124, 0.000022501311094491605}, {125, 0.00002181312236155774}, 
   {126, 0.00002115207034132823}, {127, 0.000020506859286228973}, 
   {128, 0.00001988479256809228}, {129, 0.000019280983286241328}, 
   {130, 0.00001869579804002563}, {131, 0.000018132256437430883}, 
   {132, 0.000017582928569903622}, {133, 0.00001704775519917323}, 
   {134, 0.000016529239140972152}, {135, 0.00001603005804007296}, 
   {136, 0.00001554464692432589}, {137, 0.000015071998782811846}, 
   {138, 0.000014616746310536222}, {139, 0.0000141732028899888}, 
   {140, 0.000013740808883722089}, {141, 0.000013321688375977914}, 
   {142, 0.00001291776563250302}, {143, 0.000012528618882123865}, 
   {144, 0.000012146840651094948}, {145, 0.000011775338673469804}, 
   {146, 0.00001141799027792878}, {147, 0.000011072581965091386}, 
   {148, 0.000010735804287541474}, {149, 0.000010409492226526318}, 
   {150, 0.00001009388287828916}, {151, 9.788679452273878*^-6}}, 
  {{1, 6.356882892725904*^-10 + 0.*I}, {2, 8.519252313514251*^-10 + 0.*I}, 
   {3, 4.158978616715927*^-10 + 0.*I}, {4, 1.5132765781307966*^-9 + 0.*I}, 
   {5, 3.7268165053993983*^-10 + 0.*I}, {6, 1.0820036830997586*^-10 + 0.*I}, 
   {7, 2.2202641384463594*^-9 + 0.*I}, {8, 9.636831490370527*^-10 + 0.*I}, 
   {9, 4.499260910392949*^-10 + 0.*I}, {10, 1.8533475798396709*^-9 + 0.*I}, 
   {11, 3.1338982605489934*^-9 + 0.*I}, {12, 6.608876937909063*^-10 + 0.*I}, 
   {13, 6.291599554364154*^-10 + 0.*I}, {14, 6.99893320211098*^-10 + 0.*I}, 
   {15, 1.14994615929009*^-9 + 0.*I}, {16, 1.5909562542964715*^-9 + 0.*I}, 
   {17, 1.3742681018265108*^-9 + 0.*I}, {18, 1.6622282518033923*^-9 + 0.*I}, 
   {19, 1.2575905558692935*^-9 + 0.*I}, {20, 3.3177405111225124*^-9 + 0.*I}, 
   {21, 5.4178206558201716*^-11}, {22, 1.6214265678371052*^-9 + 0.*I}, 
   {23, 1.938331526576411*^-9 + 0.*I}, {24, 4.657459949769776*^-10 + 0.*I}, 
   {25, 7.662826371201823*^-10 + 0.*I}, {26, 1.3251105339508855*^-10 + 0.*I}, 
   {27, 7.831288385406069*^-11}, {28, 2.366648669815027*^-9 + 0.*I}, 
   {29, 1.4138364186615752*^-9 + 0.*I}, {30, 1.1329284517656173*^-9 + 0.*I}, 
   {31, 7.401608210503442*^-10 + 0.*I}, {32, 3.399379616173708*^-10 + 0.*I}, 
   {33, 2.141173105812954*^-10 + 0.*I}, {34, 1.764049098052515*^-11}, 
   {35, 5.327496626195386*^-10 + 0.*I}, {36, 4.1932120160980646*^-10 + 0.*I}, 
   {37, 3.1010776288486632*^-9 + 0.*I}, {38, 5.273367153785772*^-10 + 0.*I}, 
