{48, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.45767321352719204, -0.041928843622974346, 0.08044345050968278, 
    -0.009290601035460345}, {-0.04192884362297439, -0.1751292178624146, 
    -0.012194441875209457, -0.4975974030473922}, 
   {0.08044345050968271, -0.012194441875209546, 0.5754592791401545, 
    -0.0072008709631160225}, {-0.00929060103546032, -0.49759740304739225, 
    -0.007200870963116133, 0.05734315224945207}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.46811901416882407, 0.2682375383542608, 
    -0.7008087822551056}, {-0.46811901416882407, 0. + 0.9999999999999991*I, 
    0.6453954225412031, 0.2900847916172998}, {-0.2682375383542608, 
    -0.6453954225412031, 0. + 0.9999999999999996*I, -0.4167592637804503}, 
   {0.7008087822551056, -0.2900847916172998, 0.4167592637804503, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.46811901416882407, 0.2682375383542608, 
    -0.7008087822551056}, {-0.46811901416882407, 0. + 0.9999999999999991*I, 
    0.6453954225412033, 0.2900847916172997}, {-0.2682375383542608, 
    -0.6453954225412033, 0. + 0.9999999999999996*I, -0.4167592637804503}, 
   {0.7008087822551056, -0.2900847916172997, 0.4167592637804503, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.2197429851771062}, 
  {-0.9840958893207437}, {-0.7484487738530754}, 
  {{2, 0.0025460145665318623}, {3, 0.0025693290859359896}, 
   {4, 0.002160456005904976}, {5, 0.002084660288943163}, 
   {6, 0.0018846312924387654}, {7, 0.0017594423052806896}, 
   {8, 0.0016193636877369633}, {9, 0.0015022615315506416}, 
   {10, 0.0013897648645173621}, {11, 0.001288622179079546}, 
   {12, 0.001194567061748808}, {13, 0.0011083844447998814}, 
   {14, 0.0010287233817829478}, {15, 0.0009552970511699233}, 
   {16, 0.0008874346488437768}, {17, 0.0008247203387335977}, 
   {18, 0.0007666955956603383}, {19, 0.000712984749013823}, 
   {20, 0.0006632308082783478}, {21, 0.0006171180371201679}, 
   {22, 0.0005743561472755232}, {23, 0.0005346826253740389}, 
   {24, 0.0004978574640660538}, {25, 0.0004636618800543113}, 
   {26, 0.00043189567720003375}, {27, 0.0004023756180009386}, 
   {28, 0.00037493367176266723}, {29, 0.00034941560836343477}, 
   {30, 0.0003256796843209564}, {31, 0.00030359550346981123}, 
   {32, 0.0002830429864191242}, {33, 0.0002639114548756982}, 
   {34, 0.0002460988075596582}, {35, 0.00022951078081767662}, 
   {36, 0.0002140602819983295}, {37, 0.00019966678806826454}, 
   {38, 0.00018625580163500466}, {39, 0.0001737583582213098}, 
   {40, 0.0001621105790832189}, {41, 0.00015125326477805068}, 
   {42, 0.0001411315251553802}, {43, 0.00013169444204730318}, 
   {44, 0.00012289476134275112}, {45, 0.00011468861150376597}, 
   {46, 0.00010703524595800928}, {47, 0.00009989680705646542}}, 
  {{1, 0.025392005991658775}, {2, 0.02527958086946158}, 
   {3, 0.025038820878318657}, {4, 0.024878767927016928}, 
   {5, 0.02470442352878286}, {6, 0.02455565637742131}, 
   {7, 0.024413253235432232}, {8, 0.024284123037871256}, 
   {9, 0.024163828623772587}, {10, 0.02405307900984519}, 
   {11, 0.02395042725679074}, {12, 0.023855493312463314}, 
   {13, 0.023767519507049497}, {14, 0.02368600360157908}, 
   {15, 0.023610406506435443}, {16, 0.02354027484739032}, 
   {17, 0.023475178653515238}, {18, 0.023414732948339585}, 
   {19, 0.023358582367695734}, {20, 0.023306403113128277}, 
   {21, 0.02325789766271187}, {22, 0.023212793262497502}, 
   {23, 0.02317083914605949}, {24, 0.023131804713488243}, 
   {25, 0.023095477608874305}, {26, 0.023061662135980484}, 
   {27, 0.02303017777613569}, {28, 0.0230008578846571}, 
   {29, 0.022973548504264966}, {30, 0.02294810730039267}, 
   {31, 0.02292440259609413}, {32, 0.022902312499299422}, 
   {33, 0.022881724110549697}, {34, 0.02286253280337275}, 
   {35, 0.02284464156927426}, {36, 0.022827960420817684}, 
   {37, 0.022812405846812576}, {38, 0.022797900314428295}, 
   {39, 0.02278437181361025}, {40, 0.022771753439710878}, 
   {41, 0.02275998301069771}, {42, 0.022749002715699688}, 
   {43, 0.02273875879199957}, {44, 0.022729201227889413}, 
   {45, 0.02272028348906846}, {46, 0.022711962266506056}, 
   {47, 0.022704197243897745}}}}
