{228, 40, {{{0.016170874409669495, 0.6737524476515476, 0.004654689663600328, 
    0.0008966864426495021}, {0.6737524476515468, -0.04032624339053616, 
    -0.0013933624381538073, 0.007783362255976861}, 
   {0.004654689663600312, -0.001393362438153811, -0.009035429971455455, 
    -0.012688145716408918}, {0.0008966864426495093, 0.007783362255976803, 
    -0.012688145716408934, 0.0063973066977039555}}, 
  {{0.000528774262411467, -0.00044485681969035475, -0.7019376498188865, 
    -0.002580095136578846}, {-0.0004448568196903568, -0.0043251674988632124, 
    -0.0127023208468508, -0.001709628554839664}, 
   {-0.7019376498188873, -0.012702320846850692, -0.0032124011333635382, 
    -0.0028132467508229053}, {-0.002580095136578848, -0.0017096285548396694, 
    -0.0028132467508228762, 0.0006689467389996817}}, 
  {{0.2057762275300318, 0.0022770693024266797, -0.005730523215648841, 
    0.004253363963061822}, {0.0022770693024267226, 0.006277319136270309, 
    -0.502851255807868, -0.004391714979062381}, {-0.005730523215648846, 
    -0.5028512558078675, -0.017140757798639963, -0.013697936228745686}, 
   {0.004253363963061859, -0.004391714979062366, -0.013697936228745726, 
    -0.9701102679822546}}}, 
 {{{0. + 0.9999999999999993*I, -0.01673098126051306, -0.059040407354893, 
    -0.03196544272684183}, {0.01673098126051306, 0. + 0.9999999999999994*I, 
    -0.10024649739113665, 0.1455401490887969}, {0.059040407354893, 
    0.10024649739113665, 0. + 1.000000000000001*I, -0.11537933834686828}, 
   {0.03196544272684183, -0.1455401490887969, 0.11537933834686828, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999993*I, 
    -0.016730981260513048, -0.05904040735489316, -0.03196544272684176}, 
   {0.016730981260513048, 0. + 0.9999999999999987*I, -0.10024649739113646, 
    0.14554014908879698}, {0.05904040735489316, 0.10024649739113646, 
    0. + 0.9999999999999987*I, -0.1153793383468683}, 
   {0.03196544272684176, -0.14554014908879698, 0.1153793383468683, 
    0. + 0.9999999999999989*I}}}, {0, 0}, {{-1.0765961745821921}, 
  {-1.1665070672394047}, {-1.1029333047794572}, 
  {{2, 0.11514677436998523}, {3, 0.07593582615824185}, 
   {4, 0.08780206171295155}, {5, 0.10029706402888591}, 
   {6, 0.11414066599728043}, {7, 0.1311443246350871}, 
   {8, 0.1503971464811707}, {9, 0.20249606419343674}, 
   {10, 0.2384723661001032}, {11, 0.26965294774190074}, 
   {12, 0.3219583300950589}, {13, 0.36364029330754144}, 
   {14, 0.4350710916488699}, {15, 0.48014155969485106}, 
   {16, 0.5613743338448193}, {17, 0.6193180705426212}, 
   {18, 0.676435231242822}, {19, 0.7228206089784279}, 
   {20, 0.7171916833083347}, {21, 0.6769157297142641}, 
   {22, 0.6025086890828375}, {23, 0.4840241451173872}, 
   {24, 0.3264993281808799}, {25, 0.15944416942824752}, 
   {26, 0.26073659288331885}, {27, 0.14715513423380125}, 
   {28, 0.07185071793207154}, {29, 0.0150740665482412}, 
   {30, 0.011322740147429906}, {31, 0.011966370327520737}, 
   {32, 0.010917346242187764}, {33, 0.010997684164696264}, 
   {34, 0.011138441126099685}, {35, 0.011250098459942237}, 
   {36, 0.01137778561832481}, {37, 0.01151306719282541}, 
   {38, 0.011618785507064439}, {39, 0.011694672768256753}, 
   {40, 0.011718023572078795}, {41, 0.011676994355054288}, 
   {42, 0.011560552062687579}, {43, 0.011363678025584162}, 
   {44, 0.011085079229531308}, {45, 0.010727600374872054}, 
   {46, 0.010297284170046717}, {47, 0.009803255061877458}, 
   {48, 0.009257106373792845}, {49, 0.008672220577160383}, 
   {50, 0.008062805519673436}, {51, 0.007442912038184077}, 
   {52, 0.0068255406342826175}, {53, 0.006221977688724872}, 
   {54, 0.005641398372597625}, {55, 0.00509073130950298}, 
   {56, 0.004574734446843379}, {57, 0.004096218731168416}, 
   {58, 0.0036563549066717382}, {59, 0.003255009877278725}, 
   {60, 0.002891073338125376}, {61, 0.0025627501593254998}, 
   {62, 0.002267806236829678}, {63, 0.0020037646217744495}, 
   {64, 0.0017680546021147103}, {65, 0.0015581196468899897}, 
   {66, 0.0013714914131426961}, {67, 0.0012058370457266251}, 
   {68, 0.0010589863100480754}, {69, 0.0009289440819739009}, 
   {70, 0.0008138926301538355}, {71, 0.0007121871097392346}, 
   {72, 0.0006223468122115924}, {73, 0.0005430440048226209}, 
   {74, 0.0004730916385380021}, {75, 0.0004114307853416571}, 
   {76, 0.0003571183598511801}, {77, 0.00030931546229000934}, 
   {78, 0.00026727652871233465}, {79, 0.0002303393724959607}, 
   {80, 0.00019791613464487795}, {81, 0.00016948511892506818}, 
   {82, 0.00014458346347756557}, {83, 0.0001228005877214125}, 
   {84, 0.0001037723480552255}, {85, 0.0000871758353652094}, 
   {86, 0.00007489537202574155}, {87, 0.0000657097359928996}, 
   {88, 0.00005756438903523932}, {89, 0.00005034766806345922}, 
   {90, 0.000043959233517550014}, {91, 0.00003830903658542245}, 
   {92, 0.00003331635432788369}, {93, 0.000028908895122327187}, 
   {94, 0.000025021974455605254}, {95, 0.000021597759411884875}, 
   {96, 0.00001858457906520278}, {97, 0.000015936297244396446}, 
   {98, 0.000013611743725039632}, {99, 0.000011574199677143182}, 
   {100, 9.790933181308675*^-6}, {101, 8.650429384637892*^-6}, 
   {102, 8.279125146698485*^-6}, {103, 8.330859733708673*^-6}, 
   {104, 8.839429390290754*^-6}, {105, 9.192161157078882*^-6}, 
   {106, 9.41265630818866*^-6}, {107, 9.521552199354133*^-6}, 
   {108, 9.53686486953459*^-6}, {109, 9.474293545072565*^-6}, 
   {110, 9.347491230576876*^-6}, {111, 9.168305115235531*^-6}, 
   {112, 8.946990099838181*^-6}, {113, 8.692398399297308*^-6}, 
   {114, 8.412147840371198*^-6}, {115, 8.112771181872924*^-6}, 
   {116, 7.799848556457045*^-6}, {117, 7.478124861445834*^-6}, 
   {118, 7.1516137729529805*^-6}, {119, 6.82368983602466*^-6}, 
   {120, 6.497169954121362*^-6}, {121, 6.174385441280739*^-6}, 
   {122, 5.857245676553491*^-6}, {123, 5.54729430147366*^-6}, 
   {124, 5.245758769110986*^-6}, {125, 4.953594007282847*^-6}, 
   {126, 4.671520835636267*^-6}, {127, 4.40005973062485*^-6}, 
   {128, 4.139560468990888*^-6}, {129, 3.890228100121573*^-6}, 
   {130, 3.6521456835900135*^-6}, {131, 3.4252941419760097*^-6}, 
   {132, 3.2095695784647993*^-6}, {133, 3.004798336127268*^-6}, 
   {134, 2.810750075445123*^-6}, {135, 2.6271490914872575*^-6}, 
   {136, 2.4536840872516064*^-6}, {137, 2.2900165791012173*^-6}, 
   {138, 2.1357881059280714*^-6}, {139, 1.990626383140126*^-6}, 
   {140, 1.8541505302782646*^-6}, {141, 1.7259754899121016*^-6}, 
   {142, 1.6057157387686094*^-6}, {143, 1.4929883771774843*^-6}, 
   {144, 1.3874156824314476*^-6}, {145, 1.2886271945761196*^-6}, 
   {146, 1.196261392583109*^-6}, {147, 1.1099670223294056*^-6}, 
   {148, 1.0294041230540785*^-6}, {149, 9.542447904353768*^-7}, 
   {150, 8.841737215783962*^-7}, {151, 8.188885679619173*^-7}, 
   {152, 7.581001291376288*^-7}, {153, 7.015324113429644*^-7}, 
   {154, 6.489225738079418*^-7}, {155, 6.000207813661174*^-7}, 
   {156, 5.545899785935893*^-7}, {157, 5.12405606542532*^-7}, 
   {158, 4.732552628186615*^-7}, {159, 4.369383315230846*^-7}, 
   {160, 4.0326557478043146*^-7}, {161, 3.720587120267793*^-7}, 
   {162, 3.4314997827272764*^-7}, {163, 3.1638167641984127*^-7}, 
   {164, 2.916057269611305*^-7}, {165, 2.6868321645334703*^-7}, 
   {166, 2.4748394898688186*^-7}, {167, 2.2788600945178317*^-7}, 
   {168, 2.0977532729643533*^-7}, {169, 1.9304526123475885*^-7}, 
   {170, 1.775961876449017*^-7}, {171, 1.6333510675925478*^-7}, 
   {172, 1.5017526452248964*^-7}, {173, 1.3803578279014683*^-7}, 
   {174, 1.26841314326831*^-7}, {175, 1.1652170261305939*^-7}, 
   {176, 1.07011667520307*^-7}, {177, 9.825049623185533*^-8}, 
   {178, 9.01817587203868*^-8}, {179, 8.275303124000155*^-8}, 
   {180, 7.591563616626829*^-8}, {181, 6.96244001341384*^-8}, 
   {182, 6.383741604776283*^-8}, {183, 5.851583290833462*^-8}, 
   {184, 5.362364041694434*^-8}, {185, 4.912748392121857*^-8}, 
   {186, 4.4996475788428025*^-8}, {187, 4.120202965612885*^-8}, 
   {188, 3.771769505750422*^-8}, {189, 3.4519012523381853*^-8}, 
   {190, 3.1583366151555214*^-8}, {191, 2.8889860864689254*^-8}, 
   {192, 2.6419189287640865*^-8}, {193, 2.4153526567705086*^-8}, 
   {194, 2.207641416895889*^-8}, {195, 2.0172667897222496*^-8}, 
   {196, 1.8428277653859126*^-8}, {197, 1.683032523069894*^-8}, 
   {198, 1.5366901535973643*^-8}, {199, 1.4027030689756081*^-8}, 
   {200, 1.2800602182394538*^-8}, {201, 1.1678302748452385*^-8}, 
   {202, 1.0651558864094302*^-8}, {203, 9.712478592216467*^-9}, 
   {204, 8.853800220753882*^-9}, {205, 8.068844016551058*^-9}, 
   {206, 7.35146684499588*^-9}, {207, 6.696022097907317*^-9}, 
   {208, 6.09731895528931*^-9}, {209, 5.5505877810668736*^-9}, 
   {210, 5.0514493976638875*^-9}, {211, 4.59587925355498*^-9}, 
   {212, 4.180186100044558*^-9}, {213, 3.800978330692484*^-9}, 
   {214, 3.4551481190026045*^-9}, {215, 3.1398405611615665*^-9}, 
   {216, 2.8524405129570773*^-9}, {217, 2.5905490252942087*^-9}, 
   {218, 2.351967405556099*^-9}, {219, 2.1346806683419928*^-9}, 
   {220, 1.9368443099354593*^-9}, {221, 1.7567673357699043*^-9}, 
   {222, 1.5929016924931538*^-9}, {223, 1.4438317971765535*^-9}, 
   {224, 1.308260562382646*^-9}, {225, 1.1850015413372716*^-9}, 
   {226, 1.0729704971734755*^-9}, {227, 9.711752790853012*^-10}}, 
  {{2, 0.009974220471115885}, {3, 0.013428461187918949}, 
   {4, 0.006912711364034028}, {5, 0.013780446827143704}, 
   {6, 0.0050491742485763175}, {7, 0.013937145101112916}, 
   {8, 0.002389685455790633}, {9, 0.012680083523162628}, 
   {10, 0.007803691646188327}, {11, 0.009783383855655234}, 
   {12, 0.01863753589295329}, {13, 0.006622365413392691}, 
   {14, 0.03226716623075785}, {15, 0.008800628366616778}, 
