{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.06587688629412006, -0.007912395963992055, 0.017419951396478194, 
    0.0024811482438989356}, {-0.007912395963992142, -0.03477854569802816, 
    -0.008312741962242878, -0.07345060771782541}, 
   {0.017419951396478138, -0.008312741962242912, 0.08508451800654898, 
    -0.0012746612262285104}, {0.0024811482438991906, -0.07345060771782536, 
    -0.0012746612262285316, 0.015570913985599233}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4099393866914695, 0.4054519804564533, 
    -0.8141537998572492}, {-0.4099393866914695, 0. + 1.*I, 
    0.8129268797205043, 0.4054174894637591}, {-0.4054519804564533, 
    -0.8129268797205043, 0. + 1.*I, -0.4088337356684131}, 
   {0.8141537998572492, -0.4054174894637591, 0.4088337356684131, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999999*I, 
    0.40993938669146956, 0.40545198045645325, -0.8141537998572494}, 
   {-0.40993938669146956, 0. + 0.9999999999999996*I, 0.8129268797205038, 
    0.4054174894637589}, {-0.40545198045645325, -0.8129268797205038, 
    0. + 0.9999999999999996*I, -0.40883373566841286}, 
   {0.8141537998572494, -0.4054174894637589, 0.40883373566841286, 
    0. + 1.*I}}}, {0, 0}, {{-1.8431344767028863}, {-1.3150794147112224}, 
  {-0.7870241849810984}, {{2, 0.0011340445277538969}, 
   {3, 0.0011664124698214096}, {4, 0.0011259993931085621}, 
   {5, 0.0011305699773997147}, {6, 0.0011086908161925257}, 
   {7, 0.0011032659445121273}, {8, 0.0010884297136150578}, 
   {9, 0.0010796699220975703}, {10, 0.0010676428752051659}, 
   {11, 0.0010579347677588669}, {12, 0.0010471645047693545}, 
   {13, 0.0010373473194189298}, {14, 0.0010272556548727996}, 
   {15, 0.0010176157571663569}, {16, 0.0010079793925314717}, 
   {17, 0.0009986070232268218}, {18, 0.0009893331238731429}, 
   {19, 0.0009802497346605432}, {20, 0.000971294207049056}, 
   {21, 0.0009624977112327182}, {22, 0.0009538352108737491}, 
   {23, 0.0009453159451346949}, {24, 0.0009369287440046947}, 
   {25, 0.0009286750198196636}, {26, 0.0009205488019455033}, 
   {27, 0.0009125487816271927}, {28, 0.0009046710101047462}, 
   {29, 0.0008969133006655472}, {30, 0.0008892725528527046}, 
   {31, 0.0008817463621771382}, {32, 0.0008743320369884455}, 
   {33, 0.000867027186767011}, {34, 0.0008598293593761186}, 
   {35, 0.0008527362553600593}, {36, 0.0008457455930097335}, 
   {37, 0.0008388551856530757}, {38, 0.0008320628905800764}, 
   {39, 0.000825366636163033}, {40, 0.0008187644017702278}, 
   {41, 0.0008122542265583677}, {42, 0.000805834200917871}, 
   {43, 0.0007995024686227314}, {44, 0.0007932572226256596}, 
   {45, 0.0007870967048502209}, {46, 0.0007810192036762642}, 
   {47, 0.0007750230529461055}, {48, 0.0007691066301466765}, 
   {49, 0.0007632683551952457}, {50, 0.0007575066889515258}, 
   {51, 0.0007518201319811069}, {52, 0.0007462072232538031}, 
   {53, 0.0007406665389562417}, {54, 0.000735196691312695}, 
   {55, 0.0007297963274724428}, {56, 0.0007244641284220033}, 
   {57, 0.0007191988079509881}, {58, 0.0007139991116468791}, 
   {59, 0.0007088638159292726}, {60, 0.0007037917271188188}, 
   {61, 0.0006987816805399949}, {62, 0.0006938325396551037}, 
   {63, 0.000688943195229802}, {64, 0.000684112564524969}, 
   {65, 0.0006793395905222988}, {66, 0.0006746232411717901}, 
   {67, 0.0006699625086667438}, {68, 0.0006653564087456543}, 
   {69, 0.0006608039800160004}, {70, 0.0006563042832995192}, 
   {71, 0.0006518564010028205}, {72, 0.0006474594365111219}, 
   {73, 0.0006431125135902271}, {74, 0.0006388147758285279}, 
   {75, 0.0006345653860750644}, {76, 0.0006303635259161944}, 
   {77, 0.0006262083951527331}, {78, 0.0006220992113092627}, 
   {79, 0.0006180352091433028}, {80, 0.0006140156401867602}, 
   {81, 0.0006100397722880735}, {82, 0.0006061068891789478}, 
   {83, 0.0006022162900479744}, {84, 0.0005983672891329284}, 
   {85, 0.0005945592153212553}, {86, 0.0005907914117683211}, 
   {87, 0.0005870632355203798}, {88, 0.00058337405715847}, 
   {89, 0.0005797232604428659}, {90, 0.0005761102419789554}, 
   {91, 0.0005725344108823971}, {92, 0.0005689951884677025}, 
   {93, 0.0005654920079286585}, {94, 0.000562024314049725}, 
   {95, 0.0005585915629041094}, {96, 0.0005551932215792921}, 
   {97, 0.0005518287678991374}, {98, 0.0005484976901576899}, 
   {99, 0.0005451994868619636}, {100, 0.0005419336664830854}, 
   {101, 0.0005386997472073274}, {102, 0.0005354972567075678}, 
   {103, 0.0005323257319055363}, {104, 0.0005291847187566256}, 
   {105, 0.0005260737720262643}, {106, 0.00052299245508583}, 
   {107, 0.0005199403397020685}, {108, 0.0005169170058447609}, 
   {109, 0.0005139220414876883}, {110, 0.0005109550424242937}, 
   {111, 0.0005080156120848278}, {112, 0.0005051033613577005}, 
   {113, 0.0005022179084180484}, {114, 0.0004993588785592029}, 
   {115, 0.0004965259040286413}, {116, 0.0004937186238720692}, 
   {117, 0.0004909366837747842}, {118, 0.0004881797359144735}, 
   {119, 0.00048544743881365204}, {120, 0.0004827394571971233}, 
   {121, 0.0004800554618536179}, {122, 0.000477395129501193}, 
   {123, 0.00047475814265333927}, {124, 0.0004721441894969536}, 
   {125, 0.0004695529637592233}, {126, 0.00046698416459478587}, 
   {127, 0.00046443749645996846}, {128, 0.00046191266900526273}, 
   {129, 0.0004594093969548796}, {130, 0.000456927400004567}, 
   {131, 0.000454466402710782}, {132, 0.00045202613438839745}, 
   {133, 0.00044960632900939435}, {134, 0.00044720672510414894}, 
   {135, 0.0004448270656643438}, {136, 0.0004424670980511525}, 
   {137, 0.00044012657390220256}, {138, 0.0004378052490426748}, 
   {139, 0.0004355028833986363}, {140, 0.0004332192409122748}, 
   {141, 0.00043095408945886815}, {142, 0.00042870720076573776}, 
   {143, 0.00042647835033454706}, {144, 0.000424267317363336}, 
   {145, 0.0004220738846725247}, {146, 0.000419897838630362}, 
   {147, 0.0004177389690828287}, {148, 0.00041559706928374907}, 
   {149, 0.00041347193582473574}, {150, 0.0004113633685717405}, 
   {151, 0.0004092711705988433}, {152, 0.00040719514812349866}, 
