{46, 40, {{{1.2303155842228417*^-8, 0, -3.1375991689188665*^-9, 
    3.1375991080202445*^-9}, {0, -1.2005923267973018*^-8, 
    -3.2862153546240203*^-9, -3.2862154878482673*^-9}, 
   {-3.1375991648578282*^-9, -3.2862153503638127*^-9, 
    -1.486162320684067*^-10, -5.7307250182102135*^-9}, 
   {3.1375991075210662*^-9, -3.2862154874467174*^-9, -5.73072501289389*^-9, 
    -1.4861633358905868*^-10}}, 
  {{1.2303155879553536*^-8, 3.137599165646696*^-9, 0, 
    -3.1375991190680353*^-9}, {3.1375991644159095*^-9, 
    -1.4861623935142973*^-10, -3.286215355870276*^-9, 
    -5.730725026330553*^-9}, {0, -3.2862153525758983*^-9, 
    -1.2005923312036481*^-8, -3.2862154991196574*^-9}, 
   {-3.1375991126282344*^-9, -5.730725029168588*^-9, -3.2862154836875426*^-9, 
    -1.4861632764856684*^-10}}, 
  {{1.2303154128684179*^-8, -3.137598523468483*^-9, 3.1375985233423023*^-9, 
    0}, {-3.1375985217236273*^-9, -1.4861654783660153*^-10, 
    -5.730723999361661*^-9, -3.286215077348703*^-9}, 
   {3.137598530159738*^-9, -5.730723986515502*^-9, -1.4861658365864153*^-10, 
    -3.2862150688347594*^-9}, {0, -3.2862150698633874*^-9, 
    -3.286215069444886*^-9, -1.2005921077079426*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.760000000000115}, 
  {-2.0300000000000837}, {-2.760000000000115}, {{2, 0.17390239190039913}, 
   {3, 0.14181182482444177}, {4, 0.1320567978226635}, 
   {5, 0.11448530859495443}, {6, 0.09118027598024175}, 
   {7, 0.06737573420905779}, {8, 0.04686409323660709}, 
   {9, 0.03176230475410188}, {10, 0.021162363418317183}, 
   {11, 0.01391938591707715}, {12, 0.009105016694000934}, 
   {13, 0.005941712022612344}, {14, 0.0038735392930534457}, 
   {15, 0.0025241656768783052}, {16, 0.001644559343366408}, 
   {17, 0.0010713899018778214}, {18, 0.0006979615630749807}, 
   {19, 0.00045468368633762497}, {20, 0.0002961997730230398}, 
   {21, 0.0001929563018760215}, {22, 0.00012569927205252512}, 
   {23, 0.00008188537793984556}, {24, 0.000053343299230466}, 
   {25, 0.0000347498833745441}, {26, 0.000022637414116450028}, 
   {27, 0.000014746884311975539}, {28, 9.606688932780127*^-6}, 
   {29, 6.258167490580475*^-6}, {30, 4.076811539861137*^-6}, 
   {31, 2.6557921863904054*^-6}, {32, 1.7300854030718054*^-6}, 
   {33, 1.1270443210545596*^-6}, {34, 7.342001148280644*^-7}, 
   {35, 4.782862559590167*^-7}, {36, 3.1157410358153374*^-7}, 
   {37, 2.0297138130971352*^-7}, {38, 1.3222338168583266*^-7}, 
   {39, 8.613540766133118*^-8}, {40, 5.6111924784651256*^-8}, 
   {41, 3.6553470743431905*^-8}, {42, 2.381233990219184*^-8}, 
   {43, 1.5512276083851688*^-8}, {44, 1.0105294631824392*^-8}, 
   {45, 6.582978416770159*^-9}}, {{2, 0.048633403167885586}, 
   {3, 0.05168114207681025}, {4, 0.04245488207930044}, 
   {5, 0.027190621508026373}, {6, 0.014318519960489873}, 
   {7, 0.006726078412723241}, {8, 0.002985683890414268}, 
   {9, 0.0012919750890489818}, {10, 0.0005528568830534819}, 
   {11, 0.00023545168129159483}, {12, 0.00010006952892249732}, 
   {13, 0.00004249396496915543}, {14, 0.000018038141363594752}, 
   {15, 7.655770722841959*^-6}, {16, 3.2490544042880947*^-6}, 
   {17, 1.3788370675597386*^-6}, {18, 5.851452160957985*^-7}, 
   {19, 2.483202862594661*^-7}, {20, 1.0538038738849842*^-7}, 
   {21, 4.472053574677837*^-8}, {22, 1.8978156185456285*^-8}, 
   {23, 8.0538023380002*^-9}, {24, 3.4178079440690583*^-9}, 
   {25, 1.4504244749691253*^-9}, {26, 6.15519690772004*^-10}, 
   {27, 2.612095262310987*^-10}, {28, 1.1085071749405984*^-10}, 
   {29, 4.7040861946475346*^-11}, {30, 1.9963466065438713*^-11}, 
   {31, 8.471436515241255*^-12}, {32, 3.594809635150871*^-12}, 
   {33, 1.5258997769033536*^-12}, {34, 6.481111943420121*^-13}, 
   {35, 2.7419733150679804*^-13}, {36, 1.1605531350748302*^-13}, 
   {37, 5.110726656691137*^-14}, {38, 2.3499720687899146*^-14}, 
   {39, 1.342444673942585*^-14}, {40, 1.0648889177862959*^-14}, 
   {41, 3.14563190310461*^-16}, {42, 4.533410683886056*^-16}, 
   {43, 6.846375318521798*^-16}, {44, 1.7578531223231644*^-16}, 
   {45, 2.7755575615628914*^-17}}}}
