{160, 28, {{{0.5235363077450543, 0.005036035998572831, -0.003359241849817647, 
    0.0011815389296586304}, {0.005036035998572822, -0.9551909236064724, 
    0.001833075529445082, -0.0003858612783960324}, 
   {-0.0033592418498176796, 0.001833075529445074, -0.008232375680960292, 
    -0.13242347241156757}, {0.0011815389296586263, -0.00038586127839606953, 
    -0.1324234724115676, -0.012368547824563538}}, 
  {{0.5185776390391639, 0.0037613897321459506, 0.0067646194600327935, 
    -0.004895748865718404}, {0.003761389732145928, -0.01286157204536335, 
    -0.000881241862409274, -0.13188947981347804}, 
   {0.00676461946003281, -0.0008812418624092475, -0.9509222531171068, 
    0.0003130407784033331}, {-0.004895748865718416, -0.1318894798134782, 
    0.00031304077840338645, -0.006447568572115533}}, 
  {{0.5199212086998324, -0.002105495846187807, 0.005394684080684791, 
    -0.01177540294872712}, {-0.0021054958461877724, -0.01498553425895779, 
    -0.13016082830225137, -0.0014498705077467169}, 
   {0.005394684080684813, -0.1301608283022514, -0.004408855528832366, 
    0.0018966115825441577}, {-0.011775402948727134, -0.0014498705077466718, 
    0.0018966115825440953, -0.9515948092123788}}}, 
 {{{0. + 0.9999999999999984*I, -0.10067452551698605, -0.0329262971796436, 
    -0.0670713275269268}, {0.10067452551698605, 0. + 0.9999999999999994*I, 
    -0.0788629882795867, 0.039340574615330345}, 
   {0.0329262971796436, 0.0788629882795867, 0. + 1.000000000000002*I, 
    -0.1187178500407391}, {0.0670713275269268, -0.039340574615330345, 
    0.1187178500407391, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999999*I, -0.1006745255169861, -0.03292629717964364, 
    -0.06707132752692685}, {0.1006745255169861, 0. + 0.999999999999999*I, 
    -0.07886298827958654, 0.039340574615330276}, 
   {0.03292629717964364, 0.07886298827958654, 0. + 0.9999999999999993*I, 
    -0.11871785004073906}, {0.06707132752692685, -0.039340574615330276, 
    0.11871785004073906, 0. + 1.*I}}}, {0, 0}, 
 {{-1.40870880057431}, {-1.5583240075299838}, {-1.411501758428408}, 
  {{2, 0.010482556691484804}, {3, 0.005552401800183168}, 
   {4, 0.0029156475735111903}, {5, 0.001535559568054276}, 
   {6, 0.0008552653099683496}, {7, 0.0007620586667416241}, 
   {8, 0.0006736717639388877}, {9, 0.0005927357833404355}, 
   {10, 0.0005200413467329624}, {11, 0.00045547403557287015}, 
   {12, 0.0003985029915494556}, {13, 0.0003484336075231815}, 
   {14, 0.0003045353847202937}, {15, 0.00026610391352492775}, 
   {16, 0.00023248837092157068}, {17, 0.00020310125050498722}, 
   {18, 0.0001774191982551361}, {19, 0.0001549796337930922}, 
   {20, 0.0001353755970576742}, {21, 0.00011825006742461827}, 
   {22, 0.00010329037010281539}, {23, 0.00009022295240099752}, 
   {24, 0.0000788086402968187}, {25, 0.0000688383986717847}, 
   {26, 0.000060129576478157656}, {27, 0.00005252259952144914}, 
   {28, 0.00004587806706052473}, {29, 0.00004007420797783219}, 
   {30, 0.00003500465467550645}, {31, 0.000030576496437473635}, 
   {32, 0.000026708577934230274}, {33, 0.00002333001239998231}, 
   {34, 0.000020378882614274785}, {35, 0.000017801106079651588}, 
   {36, 0.00001554944370336757}, {37, 0.000013582633869238178}, 
   {38, 0.000011864636057025077}, {39, 0.000010363970161252761}, 
   {40, 9.053139407494415*^-6}, {41, 7.908126290357559*^-6}, 
   {42, 6.907952296870273*^-6}, {43, 6.034293343552821*^-6}, 
   {44, 5.271143879246459*^-6}, {45, 4.604523493476065*^-6}, 
   {46, 4.022220654301481*^-6}, {47, 3.5135688750374816*^-6}, 
   {48, 3.069251206929899*^-6}, {49, 2.6811294733444097*^-6}, 
   {50, 2.342095113383111*^-6}, {51, 2.0459389015632656*^-6}, 
   {52, 1.7872371534614212*^-6}, {53, 1.5612523320031324*^-6}, 
   {54, 1.363846231079019*^-6}, {55, 1.1914041453016389*^-6}, 
   {56, 1.0407686351267958*^-6}, {57, 9.09181673990414*^-7}, 
   {58, 7.942341152845922*^-7}, {59, 6.938215533457137*^-7}, 
   {60, 6.061057704724593*^-7}, {61, 5.294810613686723*^-7}, 
   {62, 4.625448185614778*^-7}, {63, 4.0407183926963186*^-7}, 
   {64, 3.529918842833796*^-7}, {65, 3.083700741510903*^-7}, 
   {66, 2.693897674047735*^-7}, {67, 2.3533760406570237*^-7}, 
   {68, 2.0559044137946625*^-7}, {69, 1.796039424042245*^-7}, 
   {70, 1.5690260853420956*^-7}, {71, 1.3707107241432703*^-7}, 
   {72, 1.19746492780598*^-7}, {73, 1.0461191080404775*^-7}, 
   {74, 9.139044761588555*^-8}, {75, 7.984023522693284*^-8}, 
   {76, 6.974998859737847*^-8}, {77, 6.093513823905716*^-8}, 
   {78, 5.323445129157278*^-8}, {79, 4.650708105603807*^-8}, 
   {80, 4.062998824883035*^-8}, {81, 3.549568998104102*^-8}, 
   {82, 3.1010291950614444*^-8}, {83, 2.7091770635895296*^-8}, 
   {84, 2.3668472130117246*^-8}, {85, 2.0677801153626274*^-8}, 
   {86, 1.8065075263820618*^-8}, {87, 1.5782524955335053*^-8}, 
   {88, 1.378841916511997*^-8}, {89, 1.2046302070439774*^-8}, 
   {90, 1.0524326120656124*^-8}, {91, 9.194669451165205*^-9}, 
   {92, 8.033026551237943*^-9}, {93, 7.018164717778608*^-9}, 
   {94, 6.131534460718235*^-9}, {95, 5.356930864175435*^-9}, 
   {96, 4.6801973251769935*^-9}, {97, 4.088966326989962*^-9}, 
   {98, 3.5724334775111277*^-9}, {99, 3.121159814975516*^-9}, 
   {100, 2.726899289706708*^-9}, {101, 2.3824479142980914*^-9}, 
   {102, 2.0815123080025755*^-9}, {103, 1.8185940305753823*^-9}, 
   {104, 1.588889748938005*^-9}, {105, 1.3882030525103062*^-9}, 
   {106, 1.2128677142481115*^-9}, {107, 1.059680797971252*^-9}, 
   {108, 9.258442085907648*^-10}, {109, 8.089132835786828*^-10}, 
   {110, 7.067523059844927*^-10}, {111, 6.174953413179418*^-10}, 
   {112, 5.395122699286548*^-10}, {113, 4.713789011900893*^-10}, 
   {114, 4.118510046891011*^-10}, {115, 3.59841602695643*^-10}, 
   {116, 3.1440087512601966*^-10}, {117, 2.7469907772081914*^-10}, 
   {118, 2.400114811756948*^-10}, {119, 2.0970455753832606*^-10}, 
   {120, 1.8322503757273179*^-10}, {121, 1.6008959262403533*^-10}, 
   {122, 1.3987577415774943*^-10}, {123, 1.2221461863359817*^-10}, 
   {124, 1.067836305490566*^-10}, {125, 9.330124520201544*^-11}, 
   {126, 8.152132961736225*^-11}, {127, 7.122894982170003*^-11}, 
   {128, 6.223616587364145*^-11}, {129, 5.4378810482313966*^-11}, 
   {130, 4.751363538724185*^-11}, {131, 4.151530161311534*^-11}, 
   {132, 3.6274266576596936*^-11}, {133, 3.169494007526641*^-11}, 
   {134, 2.7693847215459755*^-11}, {135, 2.4197855524876744*^-11}, 
   {136, 2.1143253814415175*^-11}, {137, 1.8474343582708386*^-11}, 
   {138, 1.614230450697196*^-11}, {139, 1.4104771170475594*^-11}, 
   {140, 1.2324365486482414*^-11}, {141, 1.0768720984377644*^-11}, 
   {142, 9.409490547840349*^-12}, {143, 8.221843345035396*^-12}, 
   {144, 7.1840710463844104*^-12}, {145, 6.277384861919089*^-12}, 
   {146, 5.48507246567187*^-12}, {147, 4.792810245901613*^-12}, 
   {148, 4.18797288515016*^-12}, {149, 3.659430397595642*^-12}, 
   {150, 3.197586292968957*^-12}, {151, 2.7940115499003326*^-12}, 
   {152, 2.4414428811958544*^-12}, {153, 2.1333351751806617*^-12}, 
   {154, 1.8641772153715763*^-12}, {155, 1.6288619758553224*^-12}, 
   {156, 1.4233423467624462*^-12}, {157, 1.2437325475067595*^-12}, 
   {158, 1.0867331340369546*^-12}, {159, 9.496153863253198*^-13}}, 
  {{2, 0.012219650492528884}, {3, 0.012229903957019223}, 
   {4, 0.012227022132450242}, {5, 0.012216836316722055}, 
   {6, 0.012203942033786289}, {7, 0.012190563875260935}, 
   {8, 0.01217782082669642}, {9, 0.012166179936253449}, 
   {10, 0.01215577504964109}, {11, 0.01214658296441648}, 
   {12, 0.012138513589543421}, {13, 0.01213145393402563}, 
   {14, 0.012125288727889264}, {15, 0.012119909459380929}, 
   {16, 0.012115217792523197}, {17, 0.012111126335542422}, 
   {18, 0.01210755822172166}, {19, 0.012104446211909129}, 
   {20, 0.012101731655530893}, {21, 0.012099363463857394}, 
   {22, 0.012097297160132903}, {23, 0.012095494028531419}, 
   {24, 0.012093920364172454}, {25, 0.01209254681788759}, 
   {26, 0.012091347826286018}, {27, 0.012090301117037908}, 
   {28, 0.012089387279777417}, {29, 0.012088589393943052}, 
   {30, 0.012087892705898608}, {31, 0.012087284348671373}, 
   {32, 0.012086753098540981}, {33, 0.012086289163515245}, 
   {34, 0.012085883999410199}, {35, 0.012085530149850716}, 
   {36, 0.012085221107014621}, {37, 0.012084951190379216}, 
   {38, 0.012084715441101979}, {39, 0.012084509529990635}, 
   {40, 0.012084329677287323}, {41, 0.012084172582734157}, 
   {42, 0.01208403536458677}, {43, 0.012083915506420512}, 
   {44, 0.012083810810726892}, {45, 0.012083719358422059}, 
   {46, 0.012083639473517292}, {47, 0.01208356969228017}, 
   {48, 0.012083508736321493}, {49, 0.012083455489100017}, 
   {50, 0.012083408975411592}, {51, 0.012083368343482562}, 
   {52, 0.01208333284933523}, {53, 0.012083301843135167}, 
   {54, 0.012083274757271861}, {55, 0.012083251095947942}, 
   {56, 0.012083230426088828}, {57, 0.012083212369405016}, 
   {58, 0.012083196595456588}, {59, 0.01208318281560045}, 
   {60, 0.012083170777699704}, {61, 0.012083160261506649}, 
   {62, 0.012083151074626822}, {63, 0.01208314304899607}, 
   {64, 0.01208313603780374}, {65, 0.012083129912802493}, 
   {66, 0.01208312456196218}, {67, 0.012083119887417258}, 
   {68, 0.012083115803676835}, {69, 0.0120831122360583}, 
   {70, 0.012083109119321556}, {71, 0.01208310639647437}, 
   {72, 0.012083104017730053}, {73, 0.012083101939595095}, 
   {74, 0.012083100124075258}, {75, 0.012083098537978388}, 
   {76, 0.012083097152308587}, {77, 0.012083095941735338}, 
   {78, 0.012083094884129345}, {79, 0.012083093960159528}, 
   {80, 0.012083093152937086}, {81, 0.012083092447708554}, 
   {82, 0.012083091831584823}, {83, 0.012083091293306248}, 
   {84, 0.012083090823035828}, {85, 0.01208309041217991}, 
   {86, 0.01208309005323089}, {87, 0.012083089739630156}, 
   {88, 0.012083089465647682}, {89, 0.012083089226277616}, 
   {90, 0.012083089017146866}, {91, 0.012083088834434753}, 
   {92, 0.012083088674803445}, {93, 0.012083088535336853}, 
   {94, 0.012083088413487597}, {95, 0.01208308830702975}, 
   {96, 0.012083088214018873}, {97, 0.012083088132756482}, 
   {98, 0.01208308806175808}, {99, 0.012083087999727214}, 
   {100, 0.012083087945531146}, {101, 0.012083087898179948}, 
   {102, 0.012083087856809366}, {103, 0.012083087820663627}, 
   {104, 0.012083087789082916}, {105, 0.0120830877614904}, 
   {106, 0.01208308773738278}, {107, 0.012083087716319491}, 
   {108, 0.01208308769791605}, {109, 0.012083087681836843}, 
   {110, 0.012083087667788137}, {111, 0.012083087655513256}, 
   {112, 0.012083087644788423}, {113, 0.012083087635417999}, 
   {114, 0.012083087627230735}, {115, 0.012083087620077065}, 
   {116, 0.012083087613826942}, {117, 0.01208308760836579}, 
   {118, 0.012083087603594143}, {119, 0.012083087599425002}, 
   {120, 0.012083087595782265}, {121, 0.01208308759259948}, 
   {122, 0.012083087589818551}, {123, 0.012083087587388651}, 
   {124, 0.012083087585265412}, {125, 0.012083087583410385}, 
   {126, 0.012083087581789553}, {127, 0.012083087580373273}, 
   {128, 0.012083087579135844}, {129, 0.012083087578054433}, 
   {130, 0.012083087577109727}, {131, 0.012083087576284228}, 
   {132, 0.01208308757556291}, {133, 0.012083087574932533}, 
   {134, 0.012083087574381913}, {135, 0.012083087573900655}, 
   {136, 0.01208308757348027}, {137, 0.012083087573112931}, 
   {138, 0.012083087572791737}, {139, 0.01208308757251127}, 
   {140, 0.012083087572266268}, {141, 0.012083087572052158}, 
   {142, 0.01208308757186487}, {143, 0.01208308757170141}, 
   {144, 0.012083087571558487}, {145, 0.012083087571433771}, 
   {146, 0.012083087571324636}, {147, 0.012083087571229204}, 
   {148, 0.01208308757114595}, {149, 0.012083087571073148}, 
   {150, 0.012083087571009525}, {151, 0.012083087570953981}, 
   {152, 0.012083087570905426}, {153, 0.012083087570862948}, 
   {154, 0.012083087570825851}, {155, 0.012083087570793386}, 
   {156, 0.012083087570765209}, {157, 0.012083087570740511}, 
   {158, 0.012083087570718711}, {159, 0.012083087570699834}}}}
