{40, 41, {{{-0.18202676517569616, -0.0576587559471433, -0.00957025505351075, 
    0.054227322918153416}, {-0.05765875594714331, 0.23766163873719165, 
    0.013816276453414036, -0.02353613004978307}, 
   {-0.009570255053510753, 0.01381627645341391, 0.022440185900492942, 
    0.1698407072487476}, {0.054227322918153395, -0.02353613004978284, 
    0.1698407072487474, -0.07610289103555491}}, 
  {{-0.18198268466045286, 0.009568309087852991, 0.0576452760218865, 
    -0.0542142156352943}, {0.009568309087852993, 0.02243447119886422, 
    0.013812712348951331, 0.16979841264235057}, {0.057645276021886495, 
    0.013812712348951359, 0.23760608571364455, -0.023529971617622672}, 
   {-0.05421421563529432, 0.16979841264235052, -0.023529971617622575, 
    -0.0760851543349721}}, {{-0.00002067115462680777, 2.2698615429501013*^-6, 
    -2.269869222923729*^-6, 0}, {2.2698615429310193*^-6, 
    -1.6500568017002379*^-6, 0.00002378839461675405, -3.002893742991286*^-6}, 
   {-2.2698692229393413*^-6, 0.000023788394616803925, 
    -1.6503121827438072*^-6, -3.0029559872713288*^-6}, 
   {0, -3.0028937430641445*^-6, -3.0029559872348996*^-6, 
    0.000025092846067005514}}}, 
 {{{0. + 1.0000000000000002*I, 0.6526451324206575, 0.6526466174828518, 
    0.26143514046550453}, {-0.6526451324206575, 0. + 0.9999999999999984*I, 
    -0.2390182959208395, 0.6528987649766123}, {-0.6526466174828518, 
    0.2390182959208395, 0. + 0.9999999999999984*I, -0.6529076883554803}, 
   {-0.26143514046550453, -0.6528987649766123, 0.6529076883554803, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6526451324206572, 
    0.6526466174828516, 0.2614351404655047}, {-0.6526451324206572, 
    0. + 0.9999999999999981*I, -0.2390182959208392, 0.652898764976612}, 
   {-0.6526466174828516, 0.2390182959208392, 0. + 0.9999999999999982*I, 
    -0.6529076883554801}, {-0.2614351404655047, -0.652898764976612, 
    0.6529076883554801, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-1.1105912708219505}, {-0.9742379677933537}, {-0.8378846413760508}, 
  {{2, 0.001886048478060065}, {3, 0.0007869992991078045}, 
   {4, 0.00039791844663999987}, {5, 0.0003812927783234388}, 
   {6, 0.00035153611474758595}, {7, 0.00033584803688130327}, 
   {8, 0.00031793450703818116}, {9, 0.0003041217097749238}, 
   {10, 0.00029060900390481814}, {11, 0.0002786230844996074}, 
   {12, 0.00026724647536841006}, {13, 0.0002566609723773927}, 
   {14, 0.00024661379361021196}, {15, 0.00023709931414966912}, 
   {16, 0.00022803006016150484}, {17, 0.00021937804318378218}, 
   {18, 0.00021110302676366488}, {19, 0.00020318102994953957}, 
   {20, 0.0001955881290136574}, {21, 0.0001883058120568104}, 
   {22, 0.00018131706154364546}, {23, 0.0001746071546780137}, 
   {24, 0.0001681625940691267}, {25, 0.0001619711087346709}, 
   {26, 0.00015602130479527854}, {27, 0.00015030257626388877}, 
   {28, 0.0001448049639590776}, {29, 0.0001395190855578432}, 
   {30, 0.0001344360657498378}, {31, 0.00012954748944546401}, 
   {32, 0.00012484536070234142}, {33, 0.00012032207071629997}, 
   {34, 0.00011597037012259226}, {35, 0.0001117833455586692}, 
   {36, 0.00010775439897647843}, {37, 0.00010387722928381637}, 
   {38, 0.00010014581576087145}, {39, 0.00009655440293693252}}, 
  {{1, 0.006916932276414661}, {2, 0.006892262314212576}, 
   {3, 0.006865746104777668}, {4, 0.006848158115793672}, 
   {5, 0.006828441976650084}, {6, 0.006811097073968025}, 
   {7, 0.006793508000932481}, {8, 0.006776799492729609}, 
   {9, 0.00676044417010193}, {10, 0.006744702002564902}, 
   {11, 0.00672946611309124}, {12, 0.0067147883003357365}, 
   {13, 0.006700637925840297}, {14, 0.006687014954113758}, 
   {15, 0.006673900287520757}, {16, 0.006661280432151152}, 
   {17, 0.006649137515209561}, {18, 0.006637454828950767}, 
   {19, 0.00662621492873764}, {20, 0.006615400938127056}, 
   {21, 0.006604996224948974}, {22, 0.0065949847222766846}, 
   {23, 0.006585350880982576}, {24, 0.0065760797440487465}, 
   {25, 0.006567156932883673}, {26, 0.006558568653313669}, 
   {27, 0.006550301679079906}, {28, 0.006542343337338386}, 
   {29, 0.0065346814882595574}, {30, 0.0065273045046441835}, 
   {31, 0.006520201250328036}, {32, 0.006513361058925956}, 
   {33, 0.00650677371283081}, {34, 0.00650042942290124}, 
   {35, 0.00649431880887329}, {36, 0.006488432880608949}, 
   {37, 0.006482763020188855}, {38, 0.006477300964859049}, 
   {39, 0.006472038790811397}}}}
