{400, 40, {{{0.49499729470119447, 0.029248986827429938, 0.05869054867625817, 
    0.052830869059668786}, {0.029248986827429945, -0.9050000892463328, 
    0.00468843956382869, 0.0005400000476772415}, 
   {0.058690548676258135, 0.004688439563828692, 0.017999375849339857, 
    0.19713680262417832}, {0.05283086905966879, 0.0005400000476772343, 
    0.1971368026241781, -0.0010882702487122935}}, 
  {{0.4854573050938372, -0.01828181475211647, 0.2582214258981537, 
    -0.017705656465078098}, {-0.018281814752116463, -0.005837626904053739, 
    -0.010696025478774369, 0.18725200281971258}, 
   {0.25822142589815383, -0.010696025478774412, -0.8598193696583297, 
    -0.0015881570571102768}, {-0.01770565646507802, 0.18725200281971274, 
    -0.0015881570571102282, -0.0066066619312269825}}, 
  {{0.4930112732434275, 0.027021066343661873, 0.021951820700632497, 
    0.1277226057771881}, {0.02702106634366186, -0.0059658991938855216, 
    0.15002184005870717, 0.009969875147804095}, {0.021951820700632473, 
    0.15002184005870722, 0.008768390470431264, 0.01137101589034408}, 
   {0.12772260577718805, 0.009969875147804104, 0.011371015890344102, 
    -0.8717420852630476}}}, 
 {{{0. + 0.9999999999999997*I, -0.10918630829332472, -0.08208846323980297, 
    0.09917901798395626}, {0.10918630829332472, 0. + 1.0000000000000004*I, 
    0.10302533864579157, 0.111399825759091}, {0.08208846323980297, 
    -0.10302533864579157, 0. + 1.0000000000000002*I, -0.10786760174543884}, 
   {-0.09917901798395626, -0.111399825759091, 0.10786760174543884, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    -0.10918630829332479, -0.08208846323980305, 0.09917901798395623}, 
   {0.10918630829332479, 0. + 1.*I, 0.10302533864579155, 
    0.11139982575909116}, {0.08208846323980305, -0.10302533864579155, 
    0. + 0.9999999999999984*I, -0.1078676017454388}, 
   {-0.09917901798395623, -0.11139982575909116, 0.1078676017454388, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.2625402914212291}, 
  {-1.4366982800165153}, {-1.2645070337393092}, 
  {{2, 0.014156124220528171}, {3, 0.01527533007608671}, 
   {4, 0.005719672280439335}, {5, 0.005651744163026641}, 
   {6, 0.005571114638875638}, {7, 0.005452502799493608}, 
   {8, 0.005321401581466802}, {9, 0.00518257845720272}, 
   {10, 0.005037929762839101}, {11, 0.004887049689809797}, 
   {12, 0.0047309323688512275}, {13, 0.004570601261015911}, 
   {14, 0.004406525240291975}, {15, 0.004238904320447032}, 
   {16, 0.004067948157782678}, {17, 0.0038938568522485506}, 
   {18, 0.0037167917929369493}, {19, 0.0035369243046008553}, 
   {20, 0.0033544835293170677}, {21, 0.003169772454946568}, 
   {22, 0.00298317435706541}, {23, 0.00279515997623514}, 
   {24, 0.0026062898986410205}, {25, 0.002417209784381938}, 
   {26, 0.0022286408548276015}, {27, 0.0020413672467365918}, 
   {28, 0.0018880972394005463}, {29, 0.0018514898258629037}, 
   {30, 0.0018064437735181849}, {31, 0.0017534342961875449}, 
   {32, 0.0016930366233413041}, {33, 0.0016259164602559634}, 
   {34, 0.001552816950681296}, {35, 0.0014745428978156505}, 
   {36, 0.001402671599751673}, {37, 0.00133670103009563}, 
   {38, 0.0012652139031490012}, {39, 0.0011891659003765154}, 
   {40, 0.0011095310254374546}, {41, 0.0010272805053022777}, 
   {42, 0.0009433634967012938}, {43, 0.0008586902393931811}, 
   {44, 0.0007741180661409441}, {45, 0.0006904404482032667}, 
   {46, 0.0006083790482327989}, {47, 0.0005285785868603815}, 
   {48, 0.0004516042131382375}, {49, 0.0004220964843785341}, 
   {50, 0.00043913380720235484}, {51, 0.00044989895691241455}, 
   {52, 0.00045491750569151557}, {53, 0.0004547215359730489}, 
   {54, 0.00044984375931997334}, {55, 0.00044081215853875033}, 
   {56, 0.0004281451447373935}, {57, 0.00041234721999583446}, 
   {58, 0.0003939051372476715}, {59, 0.00037328455070989586}, 
   {60, 0.000350927151751404}, {61, 0.0003272482856560843}, 
   {62, 0.00030263504378136297}, {63, 0.00027744482299307816}, 
   {64, 0.00025200434011297956}, {65, 0.00022660908387371614}, 
   {66, 0.00022505195823943613}, {67, 0.00022319450666856422}, 
   {68, 0.00021921059405131949}, {69, 0.00021463023089107747}, 
   {70, 0.00020928973720643618}, {71, 0.0002023303654241082}, 
   {72, 0.00019399743449792506}, {73, 0.00018452512385422337}, 
   {74, 0.0001741349782923285}, {75, 0.00016303472991460732}, 
   {76, 0.000151417422198305}, {77, 0.00013946081663039622}, 
   {78, 0.00012732705874020367}, {79, 0.00011516257788998785}, 
   {80, 0.27783962521686345}, {81, 0.18749356411971735}, 
   {82, 0.022787417997416636}, {83, 0.00615175577567655}, 
   {84, 0.006058034917047626}, {85, 0.005898305439999495}, 
   {86, 0.005791004052630881}, {87, 0.005660697823768886}, 
   {88, 0.005506416235987972}, {89, 0.005344633676972806}, 
   {90, 0.005179747568968628}, {91, 0.005009651948876662}, 
   {92, 0.004835055321285621}, {93, 0.004657643117743582}, 
   {94, 0.004477924772487346}, {95, 0.004295876961719125}, 
   {96, 0.004111600230368953}, {97, 0.003925221423718789}, 
   {98, 0.003736800511923627}, {99, 0.003546419819160568}, 
   {100, 0.0033542498618433503}, {101, 0.003160553164969146}, 
   {102, 0.0029656849145027614}, {103, 0.002770100883425955}, 
   {104, 0.002574357512666395}, {105, 0.002379102810704692}, 
   {106, 0.0021850635006582103}, {107, 0.0019930298453676443}, 
   {108, 0.0019192019251548648}, {109, 0.0018749007687301894}, 
   {110, 0.001822632490895093}, {111, 0.0017628621872969041}, 
   {112, 0.0016961671155073244}, {113, 0.0016232220929393165}, 
   {114, 0.0015447825408314991}, {115, 0.0014616655610031754}, 
   {116, 0.0013965735709013244}, {117, 0.0013256620482246795}, 
   {118, 0.0012496928444660355}, {119, 0.0011696457734376164}, 
   {120, 0.0010865104426765887}, {121, 0.0010012648350156972}, 
   {122, 0.0009148562225629181}, {123, 0.0008281849517694784}, 
   {124, 0.0007420913923983502}, {125, 0.0006573461104791983}, 
   {126, 0.0005746431281094394}, {127, 0.0004945959855635201}, 
   {128, 0.000424349051656156}, {129, 0.00044506225057050486}, 
   {130, 0.00045912506620865434}, {131, 0.00046707252112829223}, 
   {132, 0.00046944881910393477}, {133, 0.00046680111362490395}, 
   {134, 0.0004596738186797289}, {135, 0.0004486034523945581}, 
   {136, 0.00043411400202658657}, {137, 0.00041671279935878713}, 
   {138, 0.0003968868975584017}, {139, 0.0003750999429145835}, 
   {140, 0.00035178953652748035}, {141, 0.00032736508123232255}, 
   {142, 0.0003022061074678395}, {143, 0.0002766610684208498}, 
   {144, 0.00025104658989574813}, {145, 0.00023115992839518873}, 
   {146, 0.0002302167819527856}, {147, 0.00022698315934502333}, 
   {148, 0.000221726828187635}, {149, 0.00021686734912357286}, 
   {150, 0.000210393767268377}, {151, 0.00020240989276447408}, 
   {152, 0.0001931606533795427}, {153, 0.0001828786418378442}, 
   {154, 0.0001717827659684784}, {155, 0.000160077217009863}, 
   {156, 0.00014795073806830872}, {157, 0.00013557617039522407}, 
   {158, 0.00012311025205900827}, {159, 0.00011069364157721695}, 
   {160, 0.0000984511382149389}, {161, 0.00008649207072371212}, 
   {162, 0.00007491082709133734}, {163, 0.00007639809662636499}, 
   {164, 0.00008021556900977833}, {165, 0.0000830846413255315}, 
   {166, 0.00008508549267918775}, {167, 0.0000862988465939879}, 
   {168, 0.00008680507908494228}, {169, 0.00008668343190729177}, 
   {170, 0.00008601132652448495}, {171, 0.00008486377383533361}, 
   {172, 0.00008331287436612322}, {173, 0.00008142740340812138}, 
   {174, 0.00007927247544058103}, {175, 0.00007690928214484916}, 
   {176, 0.00007439489829862145}, {177, 0.00007178214991855614}, 
   {178, 0.00006911953908589341}, {179, 0.00006645122003898218}, 
   {180, 0.00006381702123647859}, {181, 0.00006125250829079609}, 
   {182, 0.00005878908283858675}, {183, 0.0000564541126224366}, 
   {184, 0.000054271088277477175}, {185, 0.000052259802532372834}, 
   {186, 0.00005043654778250084}, {187, 0.000048814328219598524}, 
   {188, 0.000047403082971561594}, {189, 0.00004620991694420651}, 
   {190, 0.000045239336325608726}, {191, 0.00004449348596050062}, 
   {192, 0.00004562283222729613}, {193, 0.000048439211284959094}, 
   {194, 0.000051097863017726675}, {195, 0.00005360554838979015}, 
   {196, 0.000055970308103669986}, {197, 0.00005820125909172802}, 
