{119, 44, {{{2.5036782047084515*^-9, 0, -8.383904605594233*^-10, 
    8.383903910591746*^-10}, {0, -2.0170242268025397*^-9, 
    -1.0817173592137138*^-9, -1.0817174828049891*^-9}, 
   {-8.383904581315274*^-10, -1.0817173540062*^-9, -2.4332696930655446*^-10, 
    -3.402434086908389*^-10}, {8.383903828309828*^-10, 
    -1.0817174760393697*^-9, -3.402434095194105*^-10, 
    -2.4332703887841704*^-10}}, 
  {{2.5036782201595997*^-9, 8.383904420944151*^-10, 0, 
    -8.383903877191158*^-10}, {8.383904504657217*^-10, 
    -2.433269657844093*^-10, -1.081717348532972*^-9, 
    -3.402433954234709*^-10}, {0, -1.0817173505141127*^-9, 
    -2.017024226906541*^-9, -1.0817174785428306*^-9}, 
   {-8.383903847603693*^-10, -3.4024340291174964*^-10, 
    -1.0817174806806762*^-9, -2.433270256253911*^-10}}, 
  {{2.503677220406373*^-9, -8.383899737222563*^-10, 8.383899744240321*^-10, 
    0}, {-8.383899704044379*^-10, -2.433272451174817*^-10, 
    -3.402428258231848*^-10, -1.0817172112175322*^-9}, 
   {8.383899779227755*^-10, -3.402428261506857*^-10, 
    -2.4332730743267347*^-10, -1.081717207119402*^-9}, 
   {0, -1.081717212094972*^-9, -1.081717208450016*^-9, 
    -2.017022858190792*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.0999999999999677}, 
  {-3.0500000000001046}, {-3.0999999999999677}, 
  {{2, 0.0025570446459930486}, {3, 0.0069459567886137885}, 
   {4, 0.00515585102269539}, {5, 0.004075000815032835}, 
   {6, 0.0033312506068813724}, {7, 0.002793832061670283}, 
   {8, 0.002390440148191973}, {9, 0.002078554543576916}, 
   {10, 0.0018316462657694751}, {11, 0.0016323611030846438}, 
   {12, 0.0014689052108780784}, {13, 0.0013330046274772009}, 
   {14, 0.001218697772814907}, {15, 0.0011215900482037938}, 
   {16, 0.0010383775476218021}, {17, 0.0009665333246931668}, 
   {18, 0.0009040952708122135}, {19, 0.0008495193462772221}, 
   {20, 0.0008015759422987934}, {21, 0.0007592753573153338}, 
   {22, 0.000721813329363219}, {23, 0.0006885306382021089}, 
   {24, 0.0006588827417704779}, {25, 0.0006324166770290685}, 
   {26, 0.0006087532923878258}, {27, 0.0005875734427249896}, 
   {28, 0.0005686071639001006}, {29, 0.0005516251118199145}, 
   {30, 0.0005364317400228524}, {31, 0.0005228598245875515}, 
   {32, 0.0005107660424812505}, {33, 0.0005000273806319011}, 
   {34, 0.000490538205387317}, {35, 0.00048220786119795855}, 
   {36, 0.00047495869671414226}, {37, 0.0004687244388608264}, 
   {38, 0.00046344885250368395}, {39, 0.00045908463657330645}, 
   {40, 0.0004555925177602699}, {41, 0.0004529405110367257}, 
   {42, 0.0004511033226401312}, {43, 0.00045006187637224027}, 
   {44, 0.0004498029482245397}, {45, 0.0004503188978583622}, 
   {46, 0.00045160748836538256}, {47, 0.00045367178825714283}, 
   {48, 0.00045652015188585304}, {49, 0.0004601662765214426}, 
   {50, 0.00046462933621181646}, {51, 0.0004699341945138408}, 
   {52, 0.00047611170004539793}, {53, 0.00048319907088885394}, 
   {54, 0.0004912403761028333}, {55, 0.0005002871250796292}, 
   {56, 0.000510398978379567}, {57, 0.000521644596984186}, 
   {58, 0.0005341026509153579}, {59, 0.0005478630129090167}, 
   {60, 0.0005630281685734956}, {61, 0.0005797148815594455}, 
   {62, 0.0005980561608353308}, {63, 0.0006182035879588044}, 
   {64, 0.0006403300754708185}, {65, 0.0006646331442986125}, 
   {66, 0.0006913388289709332}, {67, 0.0007207063460770019}, 
   {68, 0.0007530336951433458}, {69, 0.0007886644044108881}, 
   {70, 0.0008279956896149188}, {71, 0.0008714883659901446}, 
   {72, 0.0009196789476409173}, {73, 0.0009731944915562091}, 
   {74, 0.0010327709061851292}, {75, 0.0010992756606938853}, 
   {76, 0.0011737361206341917}, {77, 0.0012573751267503375}, 
   {78, 0.0013516559658423855}, {79, 0.001458339613246401}, 
   {80, 0.00157955813890015}, {81, 0.0017179095854450155}, 
   {82, 0.0018765816294592091}, {83, 0.0020595141999431577}, 
   {84, 0.002271615371126079}, {85, 0.00251905092123296}, 
   {86, 0.002809636985713418}, {87, 0.0031533788964202697}, 
   {88, 0.0035632203321757233}, {89, 0.004056099947464836}, 
   {90, 0.004683934589481464}, {91, 0.0055959684146069805}, 
   {92, 0.006785774998746663}, {93, 0.008372946409418033}, 
   {94, 0.010548488571626338}, {95, 0.01363470077801067}, 
   {96, 0.018217691018338034}, {97, 0.02548159509812828}, 
   {98, 0.03817236622394518}, {99, 0.07474254590835816}, 
   {100, 0.2694302363617169}, {101, 0.2503163103291397}, 
   {102, 0.128298011125486}, {103, 0.05256155799705176}, 
   {104, 0.018652885216468445}, {105, 0.00627414390393439}, 
   {106, 0.0021417597920796293}, {107, 0.0007222595819656027}, 
   {108, 0.0002454732686261198}, {109, 0.0000829953374685545}, 
   {110, 0.00002815794713740531}, {111, 9.53135638144222*^-6}, 
   {112, 3.231225362342645*^-6}, {113, 1.094316289489527*^-6}, 
   {114, 3.708584835254506*^-7}, {115, 1.2562654791119772*^-7}, 
   {116, 4.2567883216072315*^-8}, {117, 1.4421093190986855*^-8}, 
   {118, 4.886190000409978*^-9}}, {{2, 0.012262136340924166}, 
   {3, 0.015183962747434882}, {4, 0.01720152607104551}, 
   {5, 0.018713362948011424}, {6, 0.019894087365402914}, 
   {7, 0.020845908361137096}, {8, 0.02163245298871084}, 
   {9, 0.022295519205187686}, {10, 0.02286376451698558}, 
   {11, 0.02335753137433113}, {12, 0.02379168226329036}, 
   {13, 0.0241773429796397}, {14, 0.02452301698280452}, 
   {15, 0.024835321416232865}, {16, 0.02511948720820082}, 
   {17, 0.02537970732771074}, {18, 0.025619384599463144}, 
   {19, 0.02584131145169949}, {20, 0.02604780253728548}, 
   {21, 0.026240794094731946}, {22, 0.02642191942799201}, 
   {23, 0.026592566970117713}, {24, 0.026753925464781857}, 
