{168, 41, {{{-0.2558232512070014, -0.060948455198228044, 0.03223540547881325, 
    0.001606165192410775}, {-0.060948455198228196, 0.32697507769040246, 
    -0.012730007589846307, -0.006509227111406145}, 
   {0.03223540547881307, -0.012730007589846722, -0.12318709238725503, 
    -0.2752796264075792}, {0.0016061651924108513, -0.006509227111406313, 
    -0.275279626407579, 0.05203526590385401}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.3616740806811464, 
    0.4341056546505343, -0.7813719912958864}, {-0.3616740806811464, 
    0. + 0.9999999999999994*I, 0.7638163635666978, 0.4182637724674146}, 
   {-0.4341056546505343, -0.7638163635666978, 0. + 0.9999999999999994*I, 
    -0.3687570154487013}, {0.7813719912958864, -0.4182637724674146, 
    0.3687570154487013, 0. + 1.0000000000000016*I}}, 
  {{0. + 0.9999999999999994*I, 0.3616740806811463, 0.4341056546505344, 
    -0.7813719912958864}, {-0.3616740806811463, 0. + 0.9999999999999991*I, 
    0.7638163635666976, 0.41826377246741464}, {-0.4341056546505344, 
    -0.7638163635666976, 0. + 0.9999999999999993*I, -0.3687570154487012}, 
   {0.7813719912958864, -0.41826377246741464, 0.3687570154487012, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.3932947932713318}, 
  {-1.0552949971033043}, {-0.7172951859575544}, 
  {{2, 0.001998982838544605}, {3, 0.0023104700306130765}, 
   {4, 0.0019981582581324875}, {5, 0.002063964239711502}, 
   {6, 0.0019284225673090738}, {7, 0.0019087007814651558}, 
   {8, 0.0018302010481978659}, {9, 0.0017883573727352498}, 
   {10, 0.0017302813770783687}, {11, 0.0016847928366727216}, 
   {12, 0.001635708162600058}, {13, 0.0015917353734997142}, 
   {14, 0.0015478434512424255}, {15, 0.0015066369457738538}, 
   {16, 0.001466503652418627}, {17, 0.0014281907170622388}, 
   {18, 0.0013911463127692092}, {19, 0.0013555541091449519}, 
   {20, 0.0013211975921369468}, {21, 0.0012880926290854688}, 
   {22, 0.0012561329000070343}, {23, 0.0012252874084491272}, 
   {24, 0.001195489107986114}, {25, 0.0011666967456316346}, 
   {26, 0.0011388596146176821}, {27, 0.0011119369125179301}, 
   {28, 0.0010858864567184212}, {29, 0.0010606706956194367}, 
   {30, 0.0010362530157314032}, {31, 0.0010125995552286993}, 
   {32, 0.0009896779376470932}, {33, 0.0009674577700184983}, 
   {34, 0.000945910164042274}, {35, 0.0009250078283213892}, 
   {36, 0.0009047248528908369}, {37, 0.0008850366821174238}, 
   {38, 0.0008659199930212691}, {39, 0.0008473526382893892}, 
   {40, 0.0008293135623454462}, {41, 0.0008117827415976553}, 
   {42, 0.0007947411189177522}, {43, 0.0007781705486580304}, 
   {44, 0.000762053742264901}, {45, 0.0007463742195750189}, 
   {46, 0.0007311162623790946}, {47, 0.0007162648717508602}, 
   {48, 0.0007018057278652678}, {49, 0.0006877251526724582}, 
   {50, 0.0006740100748849898}, {51, 0.0006606479972738333}, 
   {52, 0.0006476269660212752}, {53, 0.0006349355420054992}, 
   {54, 0.0006225627738704054}, {55, 0.000610498172750662}, 
   {56, 0.0005987316885418537}, {57, 0.0005872536875930479}, 
   {58, 0.0005760549317389563}, {59, 0.0005651265585691068}, 
   {60, 0.0005544600628526464}, {61, 0.0005440472790410045}, 
   {62, 0.0005338803647798596}, {63, 0.000523951785356136}, 
   {64, 0.0005142542990277943}, {65, 0.0005047809431744099}, 
   {66, 0.0004955250212112516}, {67, 0.00048648009023222194}, 
   {68, 0.0004776399493207073}, {69, 0.00046899862849203444}, 
   {70, 0.00046055037823472533}, {71, 0.00045228965960436573}, 
   {72, 0.00044421113483872343}, {73, 0.0004363096584687476}, 
   {74, 0.00042858026888681344}, {75, 0.00042101818035061855}, 
   {76, 0.00041361877539708436}, {77, 0.0004063775976381745}, 
   {78, 0.000399290344922254}, {79, 0.0003923528628313466}, 
   {80, 0.0003855611385085167}, {81, 0.00037891129478129226}, 
   {82, 0.00037239958457446765}, {83, 0.00036602238559407807}, 
   {84, 0.00035977619526711413}, {85, 0.00035365762591954564}, 
   {86, 0.00034766340018671515}, {87, 0.0003417903466357841}, 
   {88, 0.0003360353955951245}, {89, 0.00033039557517688944}, 
   {90, 0.0003248680074781629}, {91, 0.00031944990496329817}, 
   {92, 0.0003141385670023533}, {93, 0.00030893137657123093}, 
   {94, 0.0003038257970969238}, {95, 0.0002988193694428709}, 
   {96, 0.0002939097090260412}, {97, 0.00028909450306618956}, 
   {98, 0.00028437150794502486}, {99, 0.0002797385466899449}, 
   {100, 0.0002751935065572475}, {101, 0.0002707343367241988}, 
   {102, 0.000266359046075193}, {103, 0.0002620657010856675}, 
   {104, 0.00025785242378562057}, {105, 0.00025371738982138403}, 
   {106, 0.0002496588265829547}, {107, 0.00024567501141847803}, 
   {108, 0.00024176426991812106}, {109, 0.00023792497426294856}, 
   {110, 0.00023415554165240327}, {111, 0.00023045443277780464}, 
   {112, 0.00022682015037417402}, {113, 0.00022325123781263834}, 
   {114, 0.0002197462777637771}, {115, 0.00021630389089977164}, 
   {116, 0.00021292273465578493}, {117, 0.0002096015020347508}, 
   {118, 0.00020633892046101332}, {119, 0.00020313375067271267}, 
   {120, 0.0001999847856628545}, {121, 0.00019689084965468506}, 
   {122, 0.0001938507971168124}, {123, 0.0001908635118191282}, 
   {124, 0.00018792790591609654}, {125, 0.00018504291907051051}, 
   {126, 0.00018220751760589238}, {127, 0.0001794206936902576}, 
   {128, 0.00017668146455057654}, {129, 0.00017398887171399258}, 
   {130, 0.00017134198027601855}, {131, 0.00016873987819787661}, 
   {132, 0.00016618167562376662}, {133, 0.00016366650422661166}, 
   {134, 0.00016119351657373215}, {135, 0.00015876188551655623}, 
   {136, 0.00015637080360003663}, {137, 0.00015401948249343933}, 
   {138, 0.00015170715243884025}, {139, 0.00014943306172271464}, 
   {140, 0.0001471964761585176}, {141, 0.00014499667859357857}, 
   {142, 0.00014283296842859672}, {143, 0.00014070466115362334}, 
   {144, 0.0001386110879015856}, {145, 0.00013655159501108072}, 
   {146, 0.0001345255436138726}, {147, 0.0001325323092215558}, 
   {148, 0.00013057128134036367}, {149, 0.00012864186308531034}, 
   {150, 0.0001267434708203674}, {151, 0.0001248755337932561}, 
   {152, 0.00012303749380054851}, {153, 0.0001212288048474397}, 
   {154, 0.00011944893282872515}, {155, 0.00011769735521410807}, 
   {156, 0.00011597356074594112}, {157, 0.00011427704914601655}, 
   {158, 0.0001126073308298503}, {159, 0.00011096392663301202}, 
   {160, 0.0001093463675400086}, {161, 0.00010775419442976553}, 
   {162, 0.00010618695781983156}, {163, 0.00010464421762729215}, 
   {164, 0.00010312554292790654}, {165, 0.00010163051172912274}, 
   {166, 0.0001001587107473112}, {167, 0.00009870973519032766}}, 
  {{1, 0.011754828608437991}, {2, 0.011683467664431272}, 
   {3, 0.011534770571677124}, {4, 0.01143607765712401}, 
   {5, 0.011316651038170283}, {6, 0.011214764148569192}, 
   {7, 0.011109166295884022}, {8, 0.011011141772236364}, 
   {9, 0.010914225746057432}, {10, 0.010821693038628497}, 
   {11, 0.01073150001514002}, {12, 0.010644542780664793}, 
   {13, 0.010560116366073943}, {14, 0.01047841267255919}, 
   {15, 0.010399141481842348}, {16, 0.010322290818998863}, 
   {17, 0.0102477052441461}, {18, 0.01017531854837204}, 
   {19, 0.010105023836729548}, {20, 0.010036744997424974}, 
   {21, 0.009970396309196102}, {22, 0.009905904382366389}, 
   {23, 0.009843195416697759}, {24, 0.009782201864070594}, 
   {25, 0.00972285829174234}, {26, 0.009665103324062951}, 
   {27, 0.009608878212502031}, {28, 0.009554127324849518}, 
   {29, 0.009500797582691975}, {30, 0.009448838512606375}, 
   {31, 0.00939820197258152}, {32, 0.009348842079707317}, 
   {33, 0.009300715041092948}, {34, 0.009253779054503902}, 
   {35, 0.009207994183413537}, {36, 0.009163322259102501}, 
   {37, 0.009119726778984568}, {38, 0.009077172817645094}, 
   {39, 0.0090356269404006}, {40, 0.008995057124385189}, 
   {41, 0.008955432683627402}, {42, 0.008916724199493017}, 
   {43, 0.00887890345513863}, {44, 0.00884194337422258}, 
   {45, 0.008805817963255832}, {46, 0.00877050225750772}, 
   {47, 0.008735972270113662}, {48, 0.008702204944219706}, 
   {49, 0.008669178107920221}, {50, 0.008636870431817085}, 
   {51, 0.008605261389012358}, {52, 0.008574331217378372}, 
   {53, 0.008544060883950296}, {54, 0.008514432051304534}, 
   {55, 0.008485427045793923}, {56, 0.008457028827519402}, 
   {57, 0.008429220961929468}, {58, 0.008401987592943331}, 
   {59, 0.008375313417503949}, {60, 0.008349183661471846}, 
   {61, 0.008323584056777859}, {62, 0.008298500819758766}, 
   {63, 0.008273920630603629}, {64, 0.008249830613846114}, 
   {65, 0.008226218319839468}, {66, 0.008203071707158133}, 
   {67, 0.008180379125870378}, {68, 0.008158129301633654}, 
   {69, 0.008136311320564214}, {70, 0.008114914614838136}, 
   {71, 0.008093928948982164}, {72, 0.008073344406816037}, 
   {73, 0.008053151379010049}, {74, 0.00803334055122503}, 
   {75, 0.00801390289280213}, {76, 0.007994829645972854}, 
   {77, 0.00797611231556233}, {78, 0.00795774265915807}, 
   {79, 0.007939712677721955}, {80, 0.007922014606619813}, 
   {81, 0.007904640907048456}, {82, 0.007887584257839534}, 
   {83, 0.007870837547620763}, {84, 0.007854393867315726}, 
   {85, 0.007838246502966606}, {86, 0.00782238892886248}, 
   {87, 0.007806814800958752}, {88, 0.00779151795057281}, 
   {89, 0.0077764923783429024}, {90, 0.007761732248436985}, 
   {91, 0.007747231883000348}, {92, 0.0077329857568288664}, 
