{36, 40, {{{1.0073586813196827*^-8, 0, -2.850754464837423*^-9, 
    2.8507544062098736*^-9}, {0, -8.990227699814982*^-9, 
    -3.392433941102828*^-9, -3.392434057453636*^-9}, 
   {-2.8507544670779933*^-9, -3.3924339334485598*^-9, 
    -5.416795134098721*^-10, -3.288718858924527*^-9}, 
   {2.850754409200065*^-9, -3.3924340499454442*^-9, -3.2887188643302443*^-9, 
    -5.416796107200315*^-10}}, 
  {{1.007358682836228*^-8, 2.850754456562888*^-9, 0, 
    -2.8507543902553683*^-9}, {2.8507544530699155*^-9, 
    -5.416795121768501*^-10, -3.3924339237837575*^-9, 
    -3.2887188526072318*^-9}, {0, -3.3924339198826687*^-9, 
    -8.990227708328539*^-9, -3.3924340490899364*^-9}, 
   {-2.8507543952856984*^-9, -3.2887188507442424*^-9, 
    -3.3924340477573703*^-9, -5.416796022869688*^-10}}, 
  {{1.0073585552792965*^-8, -2.8507539401467014*^-9, 2.8507539304676542*^-9, 
    0}, {-2.8507539323708293*^-9, -5.416797872872863*^-10, 
    -3.288718133567103*^-9, -3.392433710231747*^-9}, 
   {2.850753942196668*^-9, -3.2887181418395572*^-9, -5.416798408544644*^-10, 
    -3.392433716360455*^-9}, {0, -3.392433701578936*^-9, 
    -3.392433710703831*^-9, -8.990226056577484*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.28000000000011}, 
  {-2.389999999999988}, {-2.28000000000011}, {{2, 0.041628469356788364}, 
   {3, 0.04137146942528702}, {4, 0.038325151117110545}, 
   {5, 0.04827889993847401}, {6, 0.07136492573843733}, 
   {7, 0.14572088099619507}, {8, 0.1548913636314464}, 
   {9, 0.15083717442544875}, {10, 0.1156824884298292}, 
   {11, 0.07853209027053012}, {12, 0.04564878905651697}, 
   {13, 0.0242106750529266}, {14, 0.012502156387211872}, 
   {15, 0.00641072390383047}, {16, 0.0032808614941523487}, 
   {17, 0.0016782982954779222}, {18, 0.0008583927487409649}, 
   {19, 0.0004390289255355717}, {20, 0.00022453992668037434}, 
   {21, 0.00011484038851002144}, {22, 0.00005873466781712809}, 
   {23, 0.000030039649697649543}, {24, 0.000015363666546473867}, 
   {25, 7.857693104060332*^-6}, {26, 4.018788432243057*^-6}, 
   {27, 2.0553949573146237*^-6}, {28, 1.0512243047723327*^-6}, 
   {29, 5.37644888521756*^-7}, {30, 2.7497653608164797*^-7}, 
   {31, 1.4063575838937592*^-7}, {32, 7.192765111373185*^-8}, 
   {33, 3.6787137808230154*^-8}, {34, 1.8814648906657476*^-8}, 
   {35, 9.622684360978198*^-9}}, {{2, 0.015717995129993168}, 
   {3, 0.01786440378227587}, {4, 0.01937296412552223}, 
   {5, 0.021585244408500633}, {6, 0.026918206404885736}, 
   {7, 0.04838119296301013}, {8, 0.05005645787427907}, 
   {9, 0.03162668768664899}, {10, 0.012310040022543406}, 
   {11, 0.003672118341470826}, {12, 0.0009969609015313592}, 
   {13, 0.0002633662042757501}, {14, 0.00006907288020119307}, 
   {15, 0.000018079907233246408}, {16, 4.73019405040446*^-6}, 
   {17, 1.2373617626163882*^-6}, {18, 3.236710702791967*^-7}, 
   {19, 8.466512600261802*^-8}, {20, 2.2146531867643184*^-8}, 
   {21, 5.793028760396149*^-9}, {22, 1.5153260313205408*^-9}, 
   {23, 3.9637407245329825*^-10}, {24, 1.0368322866938229*^-10}, 
   {25, 2.7120278245362783*^-11}, {26, 7.093862534427823*^-12}, 
   {27, 1.8553584594608688*^-12}, {28, 4.860556401808935*^-13}, 
   {29, 1.2639889135357407*^-13}, {30, 3.460195093415071*^-14}, 
   {31, 1.2961853812498703*^-14}, {32, 3.534209961723415*^-15}, 
   {33, 5.181040781584063*^-16}, {34, 2.0354088784794536*^-16}, 
   {35, 9.25185853854297*^-18}}}}
