{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.715624759210617*^-9, -1.1593632078453819*^-8, 2.4156754670812666*^-8, 
    5.957503448737392*^-9}, {-1.1593631931295921*^-8, 
    2.9178202350414423*^-10, 2.0797269211931334*^-10, 
    -3.790636788722934*^-9}, {2.4156754483105424*^-8, 
    2.0797267009251447*^-10, 3.5057386533684915*^-10, 6.479639090122484*^-9}, 
   {5.9575034466649525*^-9, -3.790636978505299*^-9, 6.479638921816203*^-9, 
    3.0732686856127914*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.6402018870635096, 
    -0.7299313170447548, -0.23946151297775675}, {-0.6402018870635096, 
    0. + 0.9999999999999816*I, -0.2394615129777568, 0.729931317044755}, 
   {0.7299313170447548, 0.2394615129777568, 0. + 0.9999999999999813*I, 
    0.6402018870635092}, {0.23946151297775675, -0.729931317044755, 
    -0.6402018870635092, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.6402018870635092, -0.7299313170447549, 
    -0.2394615129777568}, {-0.6402018870635092, 0. + 0.9999999999999813*I, 
    -0.23946151297775678, 0.7299313170447548}, {0.7299313170447549, 
    0.23946151297775678, 0. + 0.9999999999999816*I, 0.6402018870635099}, 
   {0.2394615129777568, -0.7299313170447548, -0.6402018870635099, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.7553070175438057}, 
  {-2.1399999999999046}, {-1.7553070175438057}, 
  {{2, 0.1848042730570822}, {3, 0.10960736729031452}, 
   {4, 0.11374000420085942}, {5, 0.12385837656100364}, 
   {6, 0.1332059975765205}, {7, 0.14569854492092063}, 
   {8, 0.15790328379763194}, {9, 0.1737898293556095}, 
   {10, 0.18981637415762825}, {11, 0.21026191688619078}, 
   {12, 0.23344917993910275}, {13, 0.25817962098006225}, 
   {14, 0.29766803702601696}, {15, 0.3293123318406576}, 
   {16, 0.38667103654779084}, {17, 0.42353054933365025}, 
   {18, 0.4931222891943803}, {19, 0.531014880668943}, 
   {20, 0.6045242435112295}, {21, 0.6393096742792106}, 
   {22, 0.707475806638756}, {23, 0.7369216971204426}, 
   {24, 0.7945065273335947}, {25, 0.8180704637704328}, 
   {26, 0.8642200024054828}, {27, 0.8821468492066106}, 
   {28, 0.9178631417921905}, {29, 0.93118323619809}, 
   {30, 0.9585149989357324}, {31, 0.9684098597827825}, 
   {32, 0.9894152960186211}, {33, 0.9968571967808616}, 
   {34, 1.0131885082130048}, {35, 1.018882227831499}, 
   {36, 1.0317606571263793}, {37, 1.0361965391963524}, 
   {38, 1.046502371811641}, {39, 1.0500196400718438}, 
   {40, 1.0583855515522762}, {41, 1.0612207021022018}, 
   {42, 1.0681040702374216}, {43, 1.0704241191619892}, 
   {44, 1.0761588590907238}, {45, 1.078083538740263}, 
   {46, 1.082916329240599}, {47, 1.0845328363904931}, 
   {48, 1.088648251727165}, {49, 1.090021095815803}, 
   {50, 1.0935590879006098}, {51, 1.0947367401351926}, 
   {52, 1.0978049852717424}, {53, 1.0988244529073858}, 
   {54, 1.1015075475413845}, {55, 1.1023976536796214}, 
   {56, 1.1047654091907977}, {57, 1.1055494452749044}, 
   {58, 1.1076689897756689}, {59, 1.1083676583406943}, 
   {60, 1.1103337707211312}, {61, 1.1109704325502832}, 
   {62, 1.1130035373093072}, {63, 1.1136170286654345}, 
   {64, 1.1164018105093882}, {65, 1.1170811989873193}, 
   {66, 1.122943014953198}, {67, 1.1238955699542124}, 
   {68, 1.140753853850482}, {69, 1.1420752590813592}, 
   {70, 1.1944052649887151}, {71, 1.190881555155868}, 
   {72, 1.3080941750492614}, {73, 1.2336689844245423}, 
   {74, 1.106352355758541}, {75, 0.9593337395103918}, 
   {76, 0.7661684579545137}, {77, 0.6778467254960917}, 
   {78, 0.610252494756754}, {79, 0.5760107551552857}, 
   {80, 1.040496989620138}, {81, 0.3078229355247842}, 
   {82, 0.1790990534817441}, {83, 0.07268749500225857}, 
   {84, 0.033022883342096354}, {85, 0.02015657215002542}, 
   {86, 0.01186070429783678}, {87, 0.007879854287990885}, 
   {88, 0.005680676244819945}, {89, 0.004302646329819941}, 
   {90, 0.0032548497801702225}, {91, 0.0024569733886689133}, 
   {92, 0.0018554135000429135}, {93, 0.0014004760788785958}, 
   {94, 0.001057290777994862}, {95, 0.000798090637540183}, 
   {96, 0.0006024707873857802}, {97, 0.00045477877378247286}, 
   {98, 0.00034329849293470273}, {99, 0.0002591418225464841}, 
   {100, 0.00019561643029195833}, {101, 0.00014766287459238333}, 
   {102, 0.00011146485784789464}, {103, 0.0000841403033379018}, 
   {104, 0.00006351413322931254}, {105, 0.00004794424880388284}, 
   {106, 0.000036191177918294294}, {107, 0.00002731925620315052}, 
   {108, 0.000020622202171068684}, {109, 0.00001556686629574272}, 
   {110, 0.000011750797848201725}, {111, 8.870202011945669*^-6}, 
   {112, 6.695756746969761*^-6}, {113, 5.054355946402357*^-6}, 
   {114, 3.81532887480275*^-6}, {115, 2.8800374497739062*^-6}, 
   {116, 2.174023783076284*^-6}, {117, 1.641082621560102*^-6}, 
   {118, 1.2387868945249834*^-6}, {119, 9.351101217609328*^-7}, 
   {120, 7.058768086747592*^-7}, {121, 5.328378524387884*^-7}, 
   {122, 4.0221774324502*^-7}, {123, 3.036179059077129*^-7}, 
   {124, 2.2918887688703297*^-7}, {125, 1.730054132583853*^-7}, 
   {126, 1.305947890952406*^-7}, {127, 9.858072418088177*^-8}, 
   {128, 7.441460129183091*^-8}, {129, 5.6172572745741166*^-8}, 
   {130, 4.240240331657456*^-8}, {131, 3.2007859167189424*^-8}, 
   {132, 2.4161438203943485*^-8}, {133, 1.823849247019428*^-8}, 
   {134, 1.3767500456983328*^-8}, {135, 1.0392529045773314*^-8}, 
   {136, 7.84490000710743*^-9}}, {{2, 0.0167866272805199}, 
   {3, 0.009194654534232922}, {4, 0.011453977639245203}, 
   {5, 0.008665607578838348}, {6, 0.010896846377318331}, 
   {7, 0.00801574415137208}, {8, 0.009910876748114522}, 
   {9, 0.007162437933484369}, {10, 0.008195254108564108}, 
   {11, 0.006090011007548417}, {12, 0.005148185695735423}, 
   {13, 0.0048129092881465056}, {14, 0.00042761296576208755}, 
   {15, 0.0034365101795736327}, {16, 0.008999807332475698}, 
   {17, 0.0023777583503101726}, {18, 0.018396961541875582}, 
   {19, 0.002058270719205034}, {20, 0.0258123143181062}, 
   {21, 0.0026774396529671654}, {22, 0.02844096029663954}, 
   {23, 0.004259215761222304}, {24, 0.027868731618188872}, 
   {25, 0.005607019214160911}, {26, 0.026040710428405073}, 
   {27, 0.00624894012159941}, {28, 0.02384421031276714}, 
   {29, 0.0063830339310340005}, {30, 0.021713483956650903}, 
   {31, 0.006226486470805527}, {32, 0.019791297697694957}, 
   {33, 0.005928375415823065}, {34, 0.018095791119511984}, 
   {35, 0.005575663540555211}, {36, 0.01660997043578389}, 
