{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.232156837771668*^-9, -1.0655068894400213*^-8, 2.3813619085403783*^-8, 
    4.275093650911539*^-9}, {-1.0655068952652687*^-8, 1.9250162153284174*^-9, 
    -6.833793516504846*^-10, -3.593963686846296*^-9}, 
   {2.3813618970952827*^-8, -6.833794459987323*^-10, 7.73179349254921*^-10, 
    7.0060542391447086*^-9}, {4.275093562018524*^-9, -3.593963695769079*^-9, 
    7.00605409666835*^-9, 1.5339614441162616*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.63851434109504, -0.7543287101208077, 
    -0.15260286138700432}, {-0.63851434109504, 0. + 0.9999999999999816*I, 
    -0.15260286138700482, 0.7543287101208082}, {0.7543287101208077, 
    0.15260286138700482, 0. + 0.9999999999999826*I, 0.6385143410950395}, 
   {0.15260286138700432, -0.7543287101208082, -0.6385143410950395, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6385143410950523, -0.7543287101207444, -0.1526028613870251}, 
   {-0.6385143410950523, 0. + 0.9999999999999813*I, -0.15260286138702495, 
    0.7543287101207441}, {0.7543287101207444, 0.15260286138702495, 
    0. + 0.9999999999999826*I, 0.6385143410950525}, 
   {0.1526028613870251, -0.7543287101207441, -0.6385143410950525, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6932017543860025}, 
  {-2.139999999999977}, {-1.6932017543860025}, {{2, 0.16318824708773533}, 
   {3, 0.10288490100898773}, {4, 0.11927137518092741}, 
   {5, 0.1367304982477079}, {6, 0.1594060333955497}, {7, 0.1833384867612813}, 
   {8, 0.2177574155327391}, {9, 0.25157498215901103}, 
   {10, 0.3060202638553868}, {11, 0.3523850917859326}, 
   {12, 0.43210352834099824}, {13, 0.4879500762804909}, 
   {14, 0.5858659584431513}, {15, 0.6422245234768041}, 
   {16, 0.738149181792694}, {17, 0.7858197092866084}, 
   {18, 0.8628427995092486}, {19, 0.8970390240644381}, 
   {20, 0.9514289039474328}, {21, 0.9737534880315168}, 
   {22, 1.010480106416244}, {23, 1.024945043139247}, 
   {24, 1.0499719374243206}, {25, 1.0596105360026389}, 
   {26, 1.0770569375899688}, {27, 1.0836843621427141}, 
   {28, 1.096126689354545}, {29, 1.1008137663706865}, 
   {30, 1.1098751724609035}, {31, 1.1132721348752037}, 
   {32, 1.1199954025158139}, {33, 1.122509079790146}, 
   {34, 1.1275782002952797}, {35, 1.1294707391408634}, 
   {36, 1.1333446309219295}, {37, 1.1347899270237196}, 
   {38, 1.1377837442070062}, {39, 1.138900371231197}, 
   {40, 1.1412354579489734}, {41, 1.142106331111298}, 
   {42, 1.1439414215396013}, {43, 1.1446258431689613}, 
   {44, 1.146076961194915}, {45, 1.1466181953756536}, 
   {46, 1.147771690706978}, {47, 1.1482018504859381}, 
   {48, 1.1491233537900607}, {49, 1.1494666335369947}, 
   {50, 1.150208093873275}, {51, 1.1504829589583285}, 
   {52, 1.1510907148680114}, {53, 1.1513114206698263}, 
   {54, 1.1518425878074299}, {55, 1.1520202542501021}, 
   {56, 1.1525902485395227}, {57, 1.1527335572019546}, 
   {58, 1.15366993070666}, {59, 1.1537846115231818}, 
   {60, 1.1561324752851343}, {61, 1.1562091596910973}, 
   {62, 1.16332855750241}, {63, 1.1631962169959849}, {64, 1.184893030660764}, 
   {65, 1.1823736864867955}, {66, 1.232865453806871}, 
   {67, 1.1994147907134036}, {68, 1.1761514081885744}, 
   {69, 0.9278685347674203}, {70, 0.7091220702002343}, 
   {71, 0.39596795012946395}, {72, 0.2675617937137794}, 
   {73, 0.1533193252026781}, {74, 0.09899754746854483}, 
   {75, 0.06576508358813637}, {76, 0.04623009022126767}, 
   {77, 0.0376129625485907}, {78, 0.03135298587471674}, 
   {79, 0.028739876760936534}, {80, 1.0277074254291145}, 
   {81, 0.6867054222871195}, {82, 0.6180939147941802}, 
   {83, 0.3994670876038609}, {84, 0.19346711859282306}, 
   {85, 0.12344079337177849}, {86, 0.06494170830766588}, 
   {87, 0.03873592768292955}, {88, 0.020503260115327326}, 
   {89, 0.012102727958630655}, {90, 0.006957694877766513}, 
   {91, 0.00523746613398372}, {92, 0.003945623671676826}, 
   {93, 0.002966564094012218}, {94, 0.0022316898379310737}, 
   {95, 0.0016776976396554854}, {96, 0.001261487898542496}, 
   {97, 0.0009483085649811744}, {98, 0.0007129306452774457}, 
   {99, 0.000535934419327262}, {100, 0.00040289022770260475}, 
   {101, 0.0003028666149039493}, {102, 0.0002276772841918901}, 
