{39, 41, {{{-6.460586085004732*^-8 + 1.5704792675103925*^-10*I, 
    1.7302646452830258*^-8, -2.463772262782544*^-8, 3.1068021347519176*^-8}, 
   {1.7126686576011684*^-8, 7.215183351385968*^-8, 2.4519234977427718*^-8, 
    1.7148316375121402*^-8}, {-2.4865289344480135*^-8, 
    2.4590300648404502*^-8, 8.760206167946271*^-9, -2.6461380100464685*^-8}, 
   {3.091109894619535*^-8, 1.7094990808934072*^-8, -2.6611779711617687*^-8, 
    -1.6307372011407768*^-8}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{1.6923618883312571*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, -2.2290551429558538*^-10}}}, 
 {{{0. + 0.9999999999974934*I, 0.7867469545495531, 0.5095223605166284, 
    0.3484482653645253}, {-0.7867469545495531, 0. + 1.0000000000321985*I, 
    -0.348448265389629, 0.5095223605675749}, {-0.5095223605166284, 
    0.348448265389629, 0. + 1.000000000081315*I, -0.7867469546449808}, 
   {-0.3484482653645253, -0.5095223605675749, 0.7867469546449808, 
    0. + 1.0000000000985283*I}}, {{0. + 1.0000000000025069*I, 
    0.7867469544927144, 0.5095223605526737, 0.34844826545453955}, 
   {-0.7867469544927144, 0. + 0.9999999999678*I, -0.3484482654294356, 
    0.5095223605017267}, {-0.5095223605526737, 0.3484482654294356, 
    0. + 0.9999999999186829*I, -0.7867469543972919}, 
   {-0.34844826545453955, -0.5095223605017267, 0.7867469543972919, 
    0. + 0.9999999999014739*I}}}, {0, 0}, 
 {{-2.474208885964667 + 7.839955331045527*^-18*I}, 
  {-1.3915948616554212 - 7.839955331045527*^-18*I}, 
  {-0.30898081610166117 + 7.839955331045527*^-18*I}, 
  {{2, 0.0015122687324922168}, {3, 0.0013850618460408137}, 
   {4, 0.0012702084738926978}, {5, 0.0011662656796730397}, 
   {6, 0.001071994577764579}, {7, 0.0009863262311987642}, 
   {8, 0.0009083340882194424}, {9, 0.000837211530825388}, 
   {10, 0.0007722535160689659}, {11, 0.0007128413707006009}, 
   {12, 0.0006584303326938046}, {13, 0.0006085390379645395}, 
   {14, 0.0005627408315191929}, {15, 0.0005206563921648089}, 
   {16, 0.0004819474939808943}, {17, 0.0004463118535765198}, 
   {18, 0.0004134785229072402}, {19, 0.0003832040964201755}, 
   {20, 0.00035526947890551774}, {21, 0.00032947698663599034}, 
   {22, 0.0003056479162147352}, {23, 0.00028362042708407476}, 
   {24, 0.0002632476351551727}, {25, 0.0002443961836959829}, 
   {26, 0.0002269445807872028}, {27, 0.00021078211409991665}, 
   {28, 0.00019580774132171852}, {29, 0.00018192918413787793}, 
   {30, 0.0001690619179073156}, {31, 0.00015712851491533897}, 
   {32, 0.00014605802339673346}, {33, 0.00013578519256246535}, 
   {34, 0.0001262502294492318}, {35, 0.00011739810778699233}, 
   {36, 0.00010917818945110902}, {37, 0.00010154368523823676}, 
   {38, 0.00009445144997133337}}, {{1, 2.2242920649744122*^-12}, 
   {2, 7.47438810785809*^-13}, {3, 2.2139382406796455*^-12}, 
   {4, 2.993996830590985*^-12}, {5, 3.881955721692652*^-12}, 
   {6, 6.911926048054648*^-13}, {7, 6.7288946998761724*^-12}, 
   {8, 6.256611135596902*^-12}, {9, 1.0289189649682721*^-11}, 
   {10, 9.906787491723077*^-12}, {11, 8.055253980925413*^-12}, 
   {12, 3.2360665703001036*^-12}, {13, 1.205484313909723*^-12}, 
   {14, 6.168331884130462*^-12}, {15, 4.183183173734194*^-12}, 
   {16, 3.850473870788894*^-12}, {17, 6.93507034502935*^-12}, 
   {18, 8.55891807799527*^-12}, {19, 8.458775253473523*^-12}, 
   {20, 4.5175468965484094*^-13}, {21, 1.447741412440744*^-13}, 
   {22, 1.1986936312340696*^-11}, {23, 3.432514297240972*^-12}, 
   {24, 4.654499700593492*^-13}, {25, 2.554070105825916*^-11}, 
   {26, 3.252914833530472*^-11}, {27, 5.89520695854411*^-12}, 
   {28, 2.987127409614695*^-11}, {29, 8.357343152593724*^-11 + 0.*I}, 
   {30, 4.016410660221325*^-11}, {31, 1.0768031045475071*^-11}, 
   {32, 2.1331742571621307*^-11}, {33, 2.7434961516882783*^-11}, 
   {34, 4.003342999990117*^-11}, {35, 4.792325443166274*^-11}, 
   {36, 5.404202859661952*^-11}, {37, 5.2949435634112934*^-11}, 
   {38, 3.2056877435356715*^-11}}}}
