{41, 40, {{{1.3519331170103687*^-8, 0, -3.477532792216639*^-9, 
    3.4775327812775557*^-9}, {0, -1.3067996738851243*^-8, 
    -3.7031999087287537*^-9, -3.7032000793617356*^-9}, 
   {-3.477532802904259*^-9, -3.703199915694485*^-9, -2.256671555926688*^-10, 
    -6.112931078485305*^-9}, {3.4775327790572023*^-9, -3.703200089675074*^-9, 
    -6.1129310700530586*^-9, -2.256672555214268*^-10}}, 
  {{1.3519331084441816*^-8, 3.4775328242847913*^-9, 0, 
    -3.477532757817925*^-9}, {3.4775328269636417*^-9, -2.25667163365691*^-10, 
    -3.703199931609169*^-9, -6.112931064136568*^-9}, 
   {0, -3.703199936278086*^-9, -1.3067996638665951*^-8, 
    -3.703200069244282*^-9}, {-3.4775327695548675*^-9, 
    -6.112931064548772*^-9, -3.7032000798986577*^-9, 
    -2.2566725779913924*^-10}}, 
  {{1.3519329586852625*^-8, -3.4775322862344445*^-9, 3.477532283833748*^-9, 
    0}, {-3.4775322759782643*^-9, -2.256674061919094*^-10, 
    -6.112930202192251*^-9, -3.7031996934928767*^-9}, 
   {3.4775322800314303*^-9, -6.112930205936538*^-9, -2.2566726270805096*^-10, 
    -3.703199699779213*^-9}, {0, -3.703199691237173*^-9, 
    -3.70319969817889*^-9, -1.3067994621055282*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896417}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.8400000000001127}, 
  {-2.130000000000082}, {-2.8400000000001127}, {{2, 0.1950057480102646}, 
   {3, 0.15579084590557346}, {4, 0.14280888715140205}, 
   {5, 0.11556798793756032}, {6, 0.08610295765348053}, 
   {7, 0.0588027026499752}, {8, 0.03861084066858189}, 
   {9, 0.02458282160291888}, {10, 0.015368952270247118}, 
   {11, 0.009541811715435266}, {12, 0.005907782449131363}, 
   {13, 0.0036540609968404867}, {14, 0.0022591769229434776}, 
   {15, 0.001396564788167685}, {16, 0.0008632678124644282}, 
   {17, 0.0005336063766921779}, {18, 0.00032983175907420426}, 
   {19, 0.000203874400113148}, {20, 0.0001260179168408511}, 
   {21, 0.00007789359303686486}, {22, 0.000048147204445050175}, 
   {23, 0.00002976051190576833}, {24, 0.000018395419681478883}, 
   {25, 0.000011370485345679185}, {26, 7.028267808525237*^-6}, 
   {27, 4.344277919449732*^-6}, {28, 2.6852634424564217*^-6}, 
   {29, 1.6598016728549191*^-6}, {30, 1.0259483477771347*^-6}, 
   {31, 6.341540857996863*^-7}, {32, 3.919801667915623*^-7}, 
   {33, 2.422888294935945*^-7}, {34, 1.4976236521168866*^-7}, 
   {35, 9.257036771423329*^-8}, {36, 5.7219134895373184*^-8}, 
   {37, 3.53680068440546*^-8}, {38, 2.1861496331267987*^-8}, 
   {39, 1.3512919290454748*^-8}, {40, 8.352538387467705*^-9}}, 
  {{2, 0.05166499372303393}, {3, 0.051509714550623954}, 
   {4, 0.03784645189126014}, {5, 0.020608058287522008}, 
   {6, 0.009264300164273254}, {7, 0.0037836465509040276}, 
   {8, 0.0014842681444374912}, {9, 0.0005728560085261994}, 
   {10, 0.00021972953182290236}, {11, 0.00008407558168165481}, 
   {12, 0.00003214098190736554}, {13, 0.000012282618988131617}, 
   {14, 4.6931726795558975*^-6}, {15, 1.7931580018337723*^-6}, 
   {16, 6.851136927221724*^-7}, {17, 2.6175992216363275*^-7}, 
   {18, 1.000098045674432*^-7}, {19, 3.821038810358779*^-8}, 
   {20, 1.4598901578362817*^-8}, {21, 5.577746579425261*^-9}, 
   {22, 2.1310682755496893*^-9}, {23, 8.142104028034206*^-10}, 
   {24, 3.110822803057781*^-10}, {25, 1.188533808408702*^-10}, 
   {26, 4.541019412348153*^-11}, {27, 1.7350898495749334*^-11}, 
   {28, 6.6285588129488815*^-12}, {29, 2.532677771209061*^-12}, 
   {30, 9.684752999561397*^-13}, {31, 3.698708006538709*^-13}, 
   {32, 1.4088730182493236*^-13}, {33, 5.513182503117756*^-14}, 
   {34, 2.351822440497623*^-14}, {35, 1.2887838944190358*^-14}, 
   {36, 8.872532338462708*^-15}, {37, 3.2381504884900397*^-16}, 
   {38, 5.921189464667501*^-16}, {39, 3.608224830031759*^-16}, 
   {40, 7.401486830834377*^-17}}}}
