{42, 40, {{{1.22038146772099*^-8, 0, -3.370581827511833*^-9, 
    3.3705817766216718*^-9}, {0, -1.1078054897609954*^-8, 
    -3.933461617535436*^-9, -3.933461738004203*^-9}, 
   {-3.3705818277478083*^-9, -3.9334615982608555*^-9, 
    -5.628798320397623*^-10, -4.336891273158021*^-9}, 
   {3.370581772353431*^-9, -3.933461749028476*^-9, -4.336891269416153*^-9, 
    -5.628799169231556*^-10}}, {{1.2203814614828447*^-8, 
    3.3705818361595643*^-9, 0, -3.370581767012942*^-9}, 
   {3.3705818343527284*^-9, -5.62879827263912*^-10, -3.933461609182644*^-9, 
    -4.33689126057041*^-9}, {0, -3.933461611530551*^-9, 
    -1.1078054857441054*^-8, -3.933461736956965*^-9}, 
   {-3.370581763794599*^-9, -4.3368912572126645*^-9, -3.933461741150824*^-9, 
    -5.628799247493682*^-10}}, {{1.2203813233601681*^-8, 
    -3.370581305144786*^-9, 3.370581294242844*^-9, 0}, 
   {-3.3705812975357944*^-9, -5.628800870327233*^-10, -4.336890510853822*^-9, 
    -3.93346137303235*^-9}, {3.3705813110499217*^-9, -4.336890526372013*^-9, 
    -5.628800337127453*^-10, -3.9334613669083735*^-9}, 
   {0, -3.933461365968128*^-9, -3.933461367262503*^-9, 
    -1.107805310099937*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.2000000000001068}, 
  {-2.2300000000000244}, {-2.2000000000001068}, 
  {{2, 0.041984733927003456}, {3, 0.03699985283508303}, 
   {4, 0.03144236407497081}, {5, 0.032647495219938816}, 
   {6, 0.038731010550320355}, {7, 0.05123111820381154}, 
   {8, 0.08253145733360423}, {9, 0.11011753337832508}, 
   {10, 0.12022296234901492}, {11, 0.12915821967606478}, 
   {12, 0.10894322806209564}, {13, 0.07884041065361155}, 
   {14, 0.05299816686324518}, {15, 0.03166094033694179}, 
   {16, 0.018124228818386046}, {17, 0.010229080986707866}, 
   {18, 0.005747372613846961}, {19, 0.0032245934372232667}, 
   {20, 0.0018083826194797673}, {21, 0.0010140089018700088}, 
   {22, 0.0005685588406507087}, {23, 0.0003187881508166369}, 
   {24, 0.0001787423616619998}, {25, 0.00010021943433460032}, 
   {26, 0.00005619224263373856}, {27, 0.00003150653466078131}, 
   {28, 0.000017665459634566296}, {29, 9.904879850273375*^-6}, 
   {30, 5.5535859208624416*^-6}, {31, 3.1138505855278486*^-6}, 
   {32, 1.7459107886241234*^-6}, {33, 9.789180238889576*^-7}, 
   {34, 5.48871401209062*^-7}, {35, 3.0774774504837285*^-7}, 
   {36, 1.7255166598422727*^-7}, {37, 9.674832034771066*^-8}, 
   {38, 5.424599894469958*^-8}, {39, 3.0415291846549736*^-8}, 
   {40, 1.705360761443756*^-8}, {41, 9.561819533348844*^-9}}, 
  {{2, 0.014948944715389687}, {3, 0.01721110940402802}, 
   {4, 0.018864385656889412}, {5, 0.020688544868493357}, 
   {6, 0.02324610199082206}, {7, 0.02777717970472919}, 
   {8, 0.03933599678232738}, {9, 0.05105006416421648}, 
   {10, 0.04906521057017538}, {11, 0.034577494526250474}, 
   {12, 0.016719383519571085}, {13, 0.006274947902006269}, 
   {14, 0.002098420142727782}, {15, 0.0006731487395956377}, 
   {16, 0.00021297895269350997}, {17, 0.0000670916692270725}, 
   {18, 0.000021105284389801488}, {19, 6.636333410858786*^-6}, 
   {20, 2.0864274469141924*^-6}, {21, 6.559351450237856*^-7}, 
   {22, 2.0621103346181907*^-7}, {23, 6.4827825727957*^-8}, 
   {24, 2.0380282156340357*^-8}, {25, 6.4070610391227705*^-9}, 
   {26, 2.014223130878771*^-9}, {27, 6.332224652035496*^-10}, 
   {28, 1.990686874601503*^-10}, {29, 6.258326264626153*^-11}, 
   {30, 1.9672744914582076*^-11}, {31, 6.184756410713513*^-12}, 
   {32, 1.944768420377348*^-12}, {33, 6.113443085098424*^-13}, 
   {34, 1.917910275039958*^-13}, {35, 5.934142066621462*^-14}, 
   {36, 2.1260770921571748*^-14}, {37, 1.1037467236481764*^-14}, 
   {38, 5.551115123125783*^-16}, {39, 4.996003610813204*^-16}, 
   {40, 2.8680761469483207*^-16}, {41, 1.850371707708594*^-17}}}}
