{37, 40, {{{1.1255796197305177*^-8, 0, -3.0734204162728327*^-9, 
    3.073420344082625*^-9}, {0, -1.0306121238727121*^-8, 
    -3.5482577875023014*^-9, -3.5482579191770535*^-9}, 
   {-3.073420398883698*^-9, -3.548257796373018*^-9, -4.74837432555491*^-10, 
    -4.159280498322885*^-9}, {3.0734203457931985*^-9, 
    -3.5482579141232045*^-9, -4.1592805021310955*^-9, 
    -4.748375189198452*^-10}}, {{1.1255796160020971*^-8, 
    3.0734204024286912*^-9, 0, -3.0734203401714925*^-9}, 
   {3.0734204135974406*^-9, -4.748374221924451*^-10, -3.548257781192572*^-9, 
    -4.159280475492256*^-9}, {0, -3.5482577651736825*^-9, 
    -1.0306121218951176*^-8, -3.5482579086194326*^-9}, 
   {-3.073420335543695*^-9, -4.159280481813383*^-9, -3.5482579058494537*^-9, 
    -4.748375270227697*^-10}}, {{1.1255794830367887*^-8, 
    -3.0734198620785743*^-9, 3.0734198783884075*^-9, 0}, 
   {-3.073419873369621*^-9, -4.748376778378845*^-10, -4.159279727235412*^-9, 
    -3.5482575543977917*^-9}, {3.073419856973267*^-9, -4.159279736750907*^-9, 
    -4.748376892290542*^-10, -3.5482575502992354*^-9}, 
   {0, -3.548257557261159*^-9, -3.5482575495179315*^-9, 
    -1.0306119472802379*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.440000000000112}, 
  {-2.2899999999999934}, {-2.440000000000112}, {{2, 0.06240074671946241}, 
   {3, 0.07003043634313777}, {4, 0.10159742086564594}, 
   {5, 0.15884045078142095}, {6, 0.14125374860826861}, 
   {7, 0.13884408704145473}, {8, 0.10587279144183487}, 
   {9, 0.07300226267236777}, {10, 0.04558507074320284}, 
   {11, 0.02612697800235033}, {12, 0.014595884194473215}, 
   {13, 0.00807586464849588}, {14, 0.0044591273158633375}, 
   {15, 0.0024593614321044713}, {16, 0.00135633175088157}, 
   {17, 0.0007478834252080214}, {18, 0.00041239765533363057}, 
   {19, 0.00022739557128974736}, {20, 0.00012538755345945461}, 
   {21, 0.00006913888637716252}, {22, 0.00003812348473243523}, 
   {23, 0.000021021391876448887}, {24, 0.000011591271225532293}, 
   {25, 6.3914626854383215*^-6}, {26, 3.524274068155432*^-6}, 
   {27, 1.943296030915429*^-6}, {28, 1.071539842418847*^-6}, 
   {29, 5.908505502989688*^-7}, {30, 3.2579692953904186*^-7}, 
   {31, 1.7964548942261353*^-7}, {32, 9.905711029815326*^-8}, 
   {33, 5.4620414019111394*^-8}, {34, 3.011787480918013*^-8}, 
   {35, 1.660709452127123*^-8}, {36, 9.157206211158829*^-9}}, 
  {{2, 0.018665256171384356}, {3, 0.02368868305197991}, 
   {4, 0.034536724062107824}, {5, 0.05376059501857601}, 
   {6, 0.04761339276194346}, {7, 0.02940276890946575}, 
   {8, 0.012325700098940878}, {9, 0.004232087549358295}, 
   {10, 0.001336297201928488}, {11, 0.0004114813216658334}, 
   {12, 0.00012553019829481907}, {13, 0.000038217093400609116}, 
   {14, 0.000011622501824506044}, {15, 3.5343452081855924*^-6}, 
   {16, 1.0746009264743042*^-6}, {17, 3.267367486570194*^-7}, 
   {18, 9.934213839509394*^-8}, {19, 3.020473351063775*^-8}, 
   {20, 9.183589009624052*^-9}, {21, 2.792233407452234*^-9}, 
   {22, 8.489648613737206*^-10}, {23, 2.581245217569972*^-10}, 
   {24, 7.848194316650847*^-11}, {25, 2.3860459904175475*^-11}, 
   {26, 7.255177939905858*^-12}, {27, 2.2061611796668026*^-12}, 
   {28, 6.713518629908322*^-13}, {29, 2.032263246576349*^-13}, 
   {30, 6.087722918361274*^-14}, {31, 2.1094237467877974*^-14}, 
   {32, 1.0861681924249448*^-14}, {33, 2.9605947323337506*^-16}, 
   {34, 4.996003610813204*^-16}, {35, 2.1279274638648832*^-16}, 
   {36, 1.850371707708594*^-17}}}}
