{146, 41, {{{-0.0008831656307104548, 0, -0.0001804274301697801, 
    0.00018042743017001017}, {0, 0.0010963610936661331, 
    0.00007383020907397638, 0.00007383020907189683}, 
   {-0.00018042743017020047, 0.00007383020907189593, -0.00010659720569726152, 
    0.0007355042975877204}, {0.0001804274301697254, 0.00007383020907398381, 
    0.0007355042975856309, -0.00010659720569723493}}, 
  {{-0.0008831656307095622, 0.0001804274301687926, 0, 
    -0.00018042743017075106}, {0.00018042743017077735, 
    -0.00010659720569278227, 0.00007383020906826577, 0.0007355042975863806}, 
   {0, 0.00007383020907347628, 0.0010963610936690347, 
    0.00007383020906827868}, {-0.00018042743016854237, 0.0007355042975810581, 
    0.00007383020907347657, -0.0001065972056927936}}, 
  {{-0.0008831656307383244, -0.00018042743017473845, 0.00018042743017440596, 
    0}, {-0.0001804274301744677, -0.00010659720570361237, 
    0.0007355042975975327, 0.00007383020906497935}, 
   {0.000180427430174842, 0.0007355042975948262, -0.00010659720570360532, 
    0.00007383020906766462}, {0, 0.00007383020906765734, 
    0.00007383020906497973, 0.0010963610936904704}}}, 
 {{{0. + 1.*I, 0.5773495373196381, 0.577349537319638, 0.5773495373196381}, 
   {-0.5773495373196381, 0. + 1.0000000000000036*I, -0.5773495986732076, 
    0.5773495986732076}, {-0.577349537319638, 0.5773495986732076, 
    0. + 1.0000000000000036*I, -0.5773495986732076}, 
   {-0.5773495373196381, -0.5773495986732076, 0.5773495986732076, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    0.5773495373196379, 0.5773495373196379, 0.577349537319638}, 
   {-0.5773495373196379, 0. + 0.9999999999999959*I, -0.5773495986732011, 
    0.5773495986732008}, {-0.5773495373196379, 0.5773495986732011, 
    0. + 0.9999999999999959*I, -0.5773495986732009}, 
   {-0.577349537319638, -0.5773495986732008, 0.5773495986732009, 
    0. + 0.9999999999999962*I}}}, {0, 0}, {{-1.0901995993972344}, 
  {-0.8500998662094625}, {-0.6100001095036709}, 
  {{2, 0.0024030767821653365}, {3, 0.002580223168252349}, 
   {4, 0.0024729412025560338}, {5, 0.002414438654271711}, 
   {6, 0.002356547591998215}, {7, 0.0023045051373016268}, 
   {8, 0.0022572705496319845}, {9, 0.002214610900725389}, 
   {10, 0.0021762367245776737}, {11, 0.0021419045131446657}, 
   {12, 0.002111400028482313}, {13, 0.0020845372138751372}, 
   {14, 0.0020611555830055694}, {15, 0.002041118236182249}, 
   {16, 0.0020243101747308145}, {17, 0.0020106369185013406}, 
   {18, 0.0020000233942645274}, {19, 0.0019924130744597424}, 
   {20, 0.001987767350139058}, {21, 0.001986065126913905}, 
   {22, 0.001987302637248889}, {23, 0.001991493466895644}, 
   {24, 0.001998668797691172}, {25, 0.002008877873536208}, 
   {26, 0.002022188701212402}, {27, 0.0020386890030048566}, 
   {28, 0.002058487444027146}, {29, 0.0020817151639089815}, 
   {30, 0.0021085276503961525}, {31, 0.002139107001715268}, 
   {32, 0.002173664635697903}, {33, 0.0022124445171300966}, 
   {34, 0.0022557269912399924}, {35, 0.0023038333314755466}, 
   {36, 0.0023571311348258295}, {37, 0.0024160407292805886}, 
   {38, 0.0024810427973882554}, {39, 0.002552687469726589}, 
   {40, 0.00263160520551331}, {41, 0.0027185198589086967}, 
   {42, 0.0028142644344582024}, {43, 0.002919800171389042}, 
   {44, 0.0030362397746998004}, {45, 0.003164875845693471}, 
   {46, 0.0033072158757496695}, {47, 0.003465025582087611}, 
   {48, 0.003640382920044316}, {49, 0.0038357458515733134}, 
   {50, 0.004054037942636368}, {51, 0.00429875715695327}, 
   {52, 0.004574114804342111}, {53, 0.004885213242115549}, 
   {54, 0.00523827157446477}, {55, 0.005640904756079257}, 
   {56, 0.00610244254777248}, {57, 0.006634210807283547}, 
   {58, 0.007249515891727731}, {59, 0.007962655661322149}, 
   {60, 0.008785723484691643}, {61, 0.01011928777624227}, 
   {62, 0.010812983922603436}, {63, 0.012066994236979767}, 
   {64, 0.013273579965054183}, {65, 0.01461665450482419}, 
   {66, 0.016031633033927628}, {67, 0.01752112270758699}, 
   {68, 0.019046987674981253}, {69, 0.020565706217403834}, 
   {70, 0.022015691540246074}, {71, 0.023324301707790818}, 
   {72, 0.024412783621651557}, {73, 0.02520736725453465}, 
   {74, 0.02565162406951893}, {75, 0.025717551536378724}, 
   {76, 0.025410973764908307}, {77, 0.024769304439405004}, 
   {78, 0.023852667912375225}, {79, 0.022731949283472774}, 
   {80, 0.021477683889074672}, {81, 0.02015227852799295}, 
   {82, 0.018806134620106163}, {83, 0.0174769257688093}, 
   {84, 0.01619082184640014}, {85, 0.014964582837160428}, 
   {86, 0.013807798437249552}, {87, 0.012724889507036735}, 
   {88, 0.011716726213508333}, {89, 0.010781853633375124}, 
