{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5544135805824618, -0.03042515271411913, 0.08331048523752714, 
    0.004608181052857791}, {-0.030425152714119177, -0.18122465560864454, 
    -0.032924778342429836, -0.6119666254947191}, 
   {0.08331048523752707, -0.03292477834242989, 0.679046039597998, 
    -0.0004631779531122653}, {0.00460818105285783, -0.6119666254947191, 
    -0.00046317795311230994, 0.05659219659310836}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.45913143753793967, 0.24313415132170593, 
    -0.6440668653100754}, {-0.45913143753793967, 0. + 0.9999999999999987*I, 
    0.5675164481948654, 0.24035005018969355}, {-0.24313415132170593, 
    -0.5675164481948654, 0. + 0.9999999999999991*I, -0.3868881609488788}, 
   {0.6440668653100754, -0.24035005018969355, 0.3868881609488788, 
    0. + 1.0000000000000024*I}}, 
  {{0. + 0.999999999999999*I, 0.4591314375379396, 0.2431341513217059, 
    -0.6440668653100754}, {-0.4591314375379396, 0. + 0.9999999999999989*I, 
    0.5675164481948655, 0.24035005018969352}, {-0.2431341513217059, 
    -0.5675164481948655, 0. + 0.9999999999999993*I, -0.38688816094887885}, 
   {0.6440668653100754, -0.24035005018969352, 0.38688816094887885, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.5174113994724516}, 
  {-1.2195714702707972}, {-0.9217315190070238}, 
  {{2, 0.002108626598713359}, {3, 0.0018694607327864876}, 
   {4, 0.001648254288368567}, {5, 0.001464777392202854}, 
   {6, 0.0012985562303035048}, {7, 0.0011529913067519493}, 
   {8, 0.0010238264383424234}, {9, 0.0009097161933468989}, 
   {10, 0.0008086384968859495}, {11, 0.0007191037585652094}, 
   {12, 0.0006397133823639045}, {13, 0.000569278135716722}, 
   {14, 0.0005067466972888957}, {15, 0.00045120225266059855}, 
   {16, 0.0004018393053515368}, {17, 0.0003579506410000821}, 
   {18, 0.0003189138046532092}, {19, 0.0002841803383841768}, 
   {20, 0.00025326627462440854}, {21, 0.00022574406258413227}, 
   {22, 0.0002012355759121176}, {23, 0.00017940607932387387}, 
   {24, 0.00015995899334153574}, {25, 0.0001426313438604998}, 
   {26, 0.00012718979507841954}, {27, 0.00011342718341911251}, 
   {28, 0.00010115948246147699}, {29, 0.00009022314019613287}}, 
  {{1, 0.031958822597659683}, {2, 0.03178652143594706}, 
   {3, 0.031622599636087476}, {4, 0.03148046591270359}, 
   {5, 0.031353047273719896}, {6, 0.031240349625379134}, 
   {7, 0.03114016064106569}, {8, 0.031051239252241788}, 
   {9, 0.03097223290692074}, {10, 0.030902029569927856}, 
   {11, 0.03083961851367779}, {12, 0.030784117446696416}, 
   {13, 0.03073474419453457}, {14, 0.030690809087291514}, 
   {15, 0.030651702201944308}, {16, 0.03061688421634182}, 
   {17, 0.030585877708760104}, {18, 0.03055825979917761}, 
   {19, 0.030533655638535676}, {20, 0.030511732745748494}, 
   {21, 0.030492196041719464}, {22, 0.030474783500837918}, 
   {23, 0.0304592623337192}, {24, 0.030445425633085697}, 
   {25, 0.030433089422162683}, {26, 0.030422090054167676}, 
   {27, 0.030412281918362073}, {28, 0.03040353541432837}, 
   {29, 0.030395735161298336}}}}
